,ticker,companyshortname,startdatetime,startdatetimetype,epsestimate,epsactual,epssurprisepct,timeZoneShortName,gmtOffsetMilliSeconds,quoteType,report_date
99,MSFT,Microsoft Corporation,1997-07-17T00:00:00.000Z,TNS,0.1,0.1,0.83,EDT,0,EQUITY,1997-07-17
98,MSFT,Microsoft Corporation,1997-10-20T00:00:00.000Z,TNS,0.09,0.09,2.53,EDT,0,EQUITY,1997-10-20
97,MSFT,Microsoft Corporation,1998-01-21T00:00:00.000Z,TNS,0.1,0.11,3.85,EDT,0,EQUITY,1998-01-21
96,MSFT,Microsoft Corporation,1998-04-22T00:00:00.000Z,TNS,0.12,0.13,5.72,EDT,0,EQUITY,1998-04-22
95,MSFT,Microsoft Corporation,1998-07-16T00:00:00.000Z,TNS,0.12,0.13,4.99,EDT,0,EQUITY,1998-07-16
94,MSFT,Microsoft Corporation,1998-10-20T00:00:00.000Z,TNS,0.12,0.14,13.84,EDT,0,EQUITY,1998-10-20
93,MSFT,Microsoft Corporation,1999-01-19T00:00:00.000Z,TNS,0.15,0.18,23.47,EDT,0,EQUITY,1999-01-19
92,MSFT,Microsoft Corporation,1999-04-20T00:00:00.000Z,TNS,0.16,0.19,21.78,EDT,0,EQUITY,1999-04-20
91,MSFT,Microsoft Corporation,1999-07-19T00:00:00.000Z,TNS,0.18,0.2,12.03,EDT,0,EQUITY,1999-07-19
90,MSFT,Microsoft Corporation,1999-10-19T00:00:00.000Z,TNS,0.17,0.19,10.38,EDT,0,EQUITY,1999-10-19
89,MSFT,Microsoft Corporation,2000-01-18T00:00:00.000Z,TNS,0.21,0.24,11.27,EDT,0,EQUITY,2000-01-18
88,MSFT,Microsoft Corporation,2000-04-20T00:00:00.000Z,TNS,0.2,0.22,5.27,EDT,0,EQUITY,2000-04-20
87,MSFT,Microsoft Corporation,2000-07-18T00:00:00.000Z,TNS,0.21,0.22,5.81,EDT,0,EQUITY,2000-07-18
86,MSFT,Microsoft Corporation,2000-10-18T00:00:00.000Z,TNS,0.21,0.23,11.48,EDT,0,EQUITY,2000-10-18
85,MSFT,Microsoft Corporation,2001-01-18T00:00:00.000Z,TNS,0.23,0.24,1.44,EDT,0,EQUITY,2001-01-18
84,MSFT,Microsoft Corporation,2001-04-19T00:00:00.000Z,TNS,0.21,0.22,5.33,EDT,0,EQUITY,2001-04-19
83,MSFT,Microsoft Corporation,2001-07-19T00:00:00.000Z,TNS,0.21,0.22,0.75,EDT,0,EQUITY,2001-07-19
82,MSFT,Microsoft Corporation,2001-10-18T00:00:00.000Z,TNS,0.2,0.22,9.5,EDT,0,EQUITY,2001-10-18
81,MSFT,Microsoft Corporation,2002-01-17T00:00:00.000Z,TNS,0.21,0.25,15.25,EDT,0,EQUITY,2002-01-17
80,MSFT,Microsoft Corporation,2002-04-18T00:00:00.000Z,TNS,0.25,0.25,-3.56,EDT,0,EQUITY,2002-04-18
79,MSFT,Microsoft Corporation,2002-07-18T00:00:00.000Z,TNS,0.21,0.21,0.8,EDT,0,EQUITY,2002-07-18
78,MSFT,Microsoft Corporation,2002-10-17T00:00:00.000Z,TNS,0.21,0.28,29.06,EDT,0,EQUITY,2002-10-17
77,MSFT,Microsoft Corporation,2003-01-16T00:00:00.000Z,TNS,0.23,0.27,14.22,EDT,0,EQUITY,2003-01-16
76,MSFT,Microsoft Corporation,2003-04-15T00:00:00.000Z,TNS,0.24,0.27,13.16,EDT,0,EQUITY,2003-04-15
75,MSFT,Microsoft Corporation,2003-07-17T00:00:00.000Z,TNS,0.24,0.23,-2.84,EDT,0,EQUITY,2003-07-17
74,MSFT,Microsoft Corporation,2003-10-23T00:00:00.000Z,TNS,0.29,0.3,3.56,EDT,0,EQUITY,2003-10-23
73,MSFT,Microsoft Corporation,2004-01-22T00:00:00.000Z,TNS,0.3,0.34,13.46,EDT,0,EQUITY,2004-01-22
72,MSFT,Microsoft Corporation,2004-04-22T00:00:00.000Z,TNS,0.29,0.34,19.1,EDT,0,EQUITY,2004-04-22
71,MSFT,Microsoft Corporation,2004-07-22T00:00:00.000Z,TNS,0.29,0.28,-1.87,EDT,0,EQUITY,2004-07-22
70,MSFT,Microsoft Corporation,2004-10-21T00:00:00.000Z,TNS,0.3,0.31,2.89,EDT,0,EQUITY,2004-10-21
69,MSFT,Microsoft Corporation,2005-01-27T00:00:00.000Z,TNS,0.33,0.35,6.81,EDT,0,EQUITY,2005-01-27
68,MSFT,Microsoft Corporation,2005-04-28T00:00:00.000Z,TNS,0.32,0.32,0.93,EDT,0,EQUITY,2005-04-28
67,MSFT,Microsoft Corporation,2005-07-21T00:00:00.000Z,TNS,0.31,0.32,2.4,EDT,0,EQUITY,2005-07-21
66,MSFT,Microsoft Corporation,2005-10-27T00:00:00.000Z,TNS,0.3,0.31,4.14,EDT,0,EQUITY,2005-10-27
65,MSFT,Microsoft Corporation,2006-01-26T00:00:00.000Z,TNS,0.33,0.33,-0.08,EDT,0,EQUITY,2006-01-26
64,MSFT,Microsoft Corporation,2006-04-27T00:00:00.000Z,TNS,0.33,0.32,-2.93,EDT,0,EQUITY,2006-04-27
63,MSFT,Microsoft Corporation,2006-07-20T00:00:00.000Z,TNS,0.3,0.31,2.63,EDT,0,EQUITY,2006-07-20
62,MSFT,Microsoft Corporation,2006-10-26T00:00:00.000Z,TNS,0.31,0.35,13.02,EDT,0,EQUITY,2006-10-26
61,MSFT,Microsoft Corporation,2007-01-25T00:00:00.000Z,TNS,0.23,0.26,11.48,EDT,0,EQUITY,2007-01-25
60,MSFT,Microsoft Corporation,2007-04-26T00:00:00.000Z,TNS,0.46,0.49,6.86,EDT,0,EQUITY,2007-04-26
59,MSFT,Microsoft Corporation,2007-07-19T00:00:00.000Z,TNS,0.39,0.39,0.3,EDT,0,EQUITY,2007-07-19
58,MSFT,Microsoft Corporation,2007-10-25T00:00:00.000Z,TNS,0.39,0.45,15.38,EDT,0,EQUITY,2007-10-25
57,MSFT,Microsoft Corporation,2008-01-24T00:00:00.000Z,TNS,0.46,0.5,9.33,EDT,0,EQUITY,2008-01-24
56,MSFT,Microsoft Corporation,2008-04-24T00:00:00.000Z,TNS,0.44,0.47,6.74,EDT,0,EQUITY,2008-04-24
55,MSFT,Microsoft Corporation,2008-07-17T00:00:00.000Z,TNS,0.47,0.46,-2.13,EDT,0,EQUITY,2008-07-17
54,MSFT,Microsoft Corporation,2008-10-23T00:00:00.000Z,TNS,0.47,0.48,1.84,EDT,0,EQUITY,2008-10-23
53,MSFT,Microsoft Corporation,2009-01-22T00:00:00.000Z,TNS,0.49,0.47,-4.84,EDT,0,EQUITY,2009-01-22
52,MSFT,Microsoft Corporation,2009-04-23T00:00:00.000Z,TNS,0.39,0.39,0.26,EDT,0,EQUITY,2009-04-23
51,MSFT,Microsoft Corporation,2009-07-23T00:00:00.000Z,TNS,0.36,0.36,0.22,EDT,0,EQUITY,2009-07-23
50,MSFT,Microsoft Corporation,2009-10-23T00:00:00.000Z,TNS,0.32,0.4,25.76,EDT,0,EQUITY,2009-10-23
49,MSFT,Microsoft Corporation,2010-01-28T00:00:00.000Z,TNS,0.59,0.74,24.79,EDT,0,EQUITY,2010-01-28
48,MSFT,Microsoft Corporation,2010-04-22T00:00:00.000Z,TNS,0.42,0.45,6.95,EDT,0,EQUITY,2010-04-22
47,MSFT,Microsoft Corporation,2010-07-22T00:00:00.000Z,TNS,0.46,0.51,9.82,EDT,0,EQUITY,2010-07-22
46,MSFT,Microsoft Corporation,2010-10-28T00:00:00.000Z,TNS,0.55,0.62,12.98,EDT,0,EQUITY,2010-10-28
45,MSFT,Microsoft Corporation,2011-01-27T00:00:00.000Z,TNS,0.68,0.77,12.57,EDT,0,EQUITY,2011-01-27
44,MSFT,Microsoft Corporation,2011-04-28T00:00:00.000Z,TNS,0.56,0.61,9.74,EDT,0,EQUITY,2011-04-28
43,MSFT,Microsoft Corporation,2011-07-21T00:00:00.000Z,TNS,0.58,0.69,19.88,EDT,0,EQUITY,2011-07-21
42,MSFT,Microsoft Corporation,2011-10-20T00:00:00.000Z,TNS,0.68,0.68,0.38,EDT,0,EQUITY,2011-10-20
41,MSFT,Microsoft Corporation,2012-01-19T00:00:00.000Z,TNS,0.76,0.78,2.93,EDT,0,EQUITY,2012-01-19
40,MSFT,Microsoft Corporation,2012-04-19T00:00:00.000Z,TNS,0.57,0.6,4.38,EDT,0,EQUITY,2012-04-19
39,MSFT,Microsoft Corporation,2012-07-19T00:00:00.000Z,TNS,0.62,0.67,8.48,EDT,0,EQUITY,2012-07-19
38,MSFT,Microsoft Corporation,2012-10-18T00:00:00.000Z,TNS,0.56,0.53,-5.47,EDT,0,EQUITY,2012-10-18
37,MSFT,Microsoft Corporation,2013-01-24T00:00:00.000Z,TNS,0.75,0.76,1.93,EDT,0,EQUITY,2013-01-24
36,MSFT,Microsoft Corporation,2013-04-18T00:00:00.000Z,TNS,0.68,0.72,5.97,EDT,0,EQUITY,2013-04-18
35,MSFT,Microsoft Corporation,2013-07-18T00:00:00.000Z,TNS,0.75,0.66,-11.96,EDT,0,EQUITY,2013-07-18
34,MSFT,Microsoft Corporation,2013-10-24T00:00:00.000Z,TNS,0.54,0.62,15.1,EDT,0,EQUITY,2013-10-24
33,MSFT,Microsoft Corporation,2014-01-23T00:00:00.000Z,TNS,0.68,0.78,14.83,EDT,0,EQUITY,2014-01-23
32,MSFT,Microsoft Corporation,2014-04-24T00:00:00.000Z,TNS,0.63,0.68,8.02,EDT,0,EQUITY,2014-04-24
31,MSFT,Microsoft Corporation,2014-07-22T00:00:00.000Z,TNS,0.6,0.55,-8.65,EDT,0,EQUITY,2014-07-22
30,MSFT,Microsoft Corporation,2014-10-23T00:00:00.000Z,TNS,0.49,0.54,11.11,EDT,0,EQUITY,2014-10-23
29,MSFT,Microsoft Corporation,2015-01-26T00:00:00.000Z,TNS,0.71,0.71,-0.42,EDT,0,EQUITY,2015-01-26
28,MSFT,Microsoft Corporation,2015-04-23T00:00:00.000Z,TNS,0.51,0.61,20.55,EDT,0,EQUITY,2015-04-23
27,MSFT,Microsoft Corporation,2015-07-21T00:00:00.000Z,TNS,0.56,0.6,6.57,EDT,0,EQUITY,2015-07-21
26,MSFT,Microsoft Corporation,2015-10-22T00:00:00.000Z,TNS,0.59,0.67,14.33,EDT,0,EQUITY,2015-10-22
25,MSFT,Microsoft Corporation,2016-01-28T00:00:00.000Z,TNS,0.71,0.78,9.4,EDT,0,EQUITY,2016-01-28
24,MSFT,Microsoft Corporation,2016-04-21T00:00:00.000Z,TNS,0.64,0.62,-2.67,EDT,0,EQUITY,2016-04-21
23,MSFT,Microsoft Corporation,2016-07-19T00:00:00.000Z,TNS,0.58,0.69,18.76,EDT,0,EQUITY,2016-07-19
22,MSFT,Microsoft Corporation,2016-10-20T00:00:00.000Z,TNS,0.68,0.76,11.27,EDT,0,EQUITY,2016-10-20
21,MSFT,Microsoft Corporation,2017-01-26T00:00:00.000Z,TNS,0.79,0.83,4.93,EDT,0,EQUITY,2017-01-26
20,MSFT,Microsoft Corporation,2017-04-27T00:00:00.000Z,TNS,0.7,0.73,4.73,EDT,0,EQUITY,2017-04-27
19,MSFT,Microsoft Corporation,2017-07-20T00:00:00.000Z,TNS,0.71,0.98,39.01,EDT,0,EQUITY,2017-07-20
18,MSFT,Microsoft Corporation,2017-10-26T00:00:00.000Z,TNS,0.72,0.84,16.5,EDT,0,EQUITY,2017-10-26
17,MSFT,Microsoft Corporation,2018-01-31T00:00:00.000Z,TNS,0.87,0.96,10.98,EDT,0,EQUITY,2018-01-31
16,MSFT,Microsoft Corporation,2018-04-26T00:00:00.000Z,TNS,0.85,0.95,11.9,EDT,0,EQUITY,2018-04-26
15,MSFT,Microsoft Corporation,2018-07-19T00:00:00.000Z,TNS,1.08,1.13,5.02,EDT,0,EQUITY,2018-07-19
14,MSFT,Microsoft Corporation,2018-10-24T00:00:00.000Z,TNS,0.96,1.14,18.38,EDT,0,EQUITY,2018-10-24
13,MSFT,Microsoft Corporation,2019-01-30T00:00:00.000Z,TNS,1.09,1.1,0.73,EDT,0,EQUITY,2019-01-30
12,MSFT,Microsoft Corporation,2019-04-24T00:00:00.000Z,TNS,1.0,1.14,14.11,EDT,0,EQUITY,2019-04-24
11,MSFT,Microsoft Corporation,2019-07-18T00:00:00.000Z,TNS,1.21,1.37,12.94,EDT,0,EQUITY,2019-07-18
10,MSFT,Microsoft Corporation,2019-10-23T00:00:00.000Z,TNS,1.25,1.38,10.84,EDT,0,EQUITY,2019-10-23
9,MSFT,Microsoft Corporation,2020-01-29T00:00:00.000Z,TNS,1.32,1.51,14.48,EDT,0,EQUITY,2020-01-29
8,MSFT,Microsoft Corporation,2020-04-29T00:00:00.000Z,TNS,1.26,1.4,10.67,EDT,0,EQUITY,2020-04-29
7,MSFT,Microsoft Corporation,2020-07-22T00:00:00.000Z,TNS,1.34,1.46,8.71,EDT,0,EQUITY,2020-07-22
6,MSFT,Microsoft Corporation,2020-10-27T00:00:00.000Z,TNS,1.54,1.82,17.88,EDT,0,EQUITY,2020-10-27
5,MSFT,Microsoft Corporation,2021-01-26T00:00:00.000Z,TNS,1.64,2.03,23.63,EDT,0,EQUITY,2021-01-26
