ticker,sector
AA,Materials
AAN,Consumer Discretionary
AAOI,Information Technology
AAON,Industrials
AAT,Real Estate
AAWW,Industrials
ABCB,Financials
ABEO,Health Care
ABG,Consumer Discretionary
ABM,Industrials
ABR,Financials
ABTX,Financials
AC,Financials
ACA,Industrials
ACBI,Financials
ACCO,Industrials
ACEL,Consumer Discretionary
ACIA,Information Technology
ACIW,Information Technology
ACLS,Information Technology
ACNB,Financials
ACRE,Financials
ACRX,Health Care
ACTG,Industrials
ADC,Real Estate
ADES,Materials
ADMA,Health Care
ADNT,Consumer Discretionary
ADTN,Information Technology
ADUS,Health Care
ADVM,Health Care
AE,Energy
AEGN,NULL
AEIS,Information Technology
AEL,Financials
AEO,Consumer Discretionary
AERI,Health Care
AFIN,Real Estate
AFMD,Health Care
AGEN,Health Care
AGFS,Materials
AGLE,Health Care
AGM,Financials
AGRX,Health Care
AGS,Consumer Discretionary
AGTC,Health Care
AGX,Industrials
AGYS,Information Technology
AHCO,Health Care
AHH,Real Estate
AI,Information Technology
AIMC,Industrials
AIMT,NULL
AIN,Industrials
AIR,Industrials
AIT,Industrials
AJRD,Industrials
AJX,Financials
AKBA,Health Care
AKCA,Health Care
AKR,Real Estate
AKRO,Health Care
AKTS,Information Technology
ALBO,Health Care
ALCO,Consumer Staples
ALE,Utilities
ALEC,Health Care
ALEX,Real Estate
ALG,Industrials
ALGT,Industrials
ALLK,Health Care
ALLO,Health Care
ALRM,Information Technology
ALRS,Financials
ALSK,Communication Services
ALTG,Industrials
ALTR,Information Technology
ALX,Real Estate
AMAL,Financials
AMBA,Information Technology
AMBC,Financials
AMC,Communication Services
AMCX,Communication Services
AMEH,Health Care
AMK,Financials
AMKR,Information Technology
AMN,Health Care
AMNB,Financials
AMOT,Industrials
AMPH,Health Care
AMRC,Industrials
AMRK,Financials
AMRS,Materials
AMRX,Health Care
AMSC,Industrials
AMSF,Financials
AMSWA,Information Technology
AMTB,Financials
AMWD,Industrials
ANAB,Health Care
ANDE,Consumer Staples
ANF,Consumer Discretionary
ANGO,Health Care
ANH,Financials
ANIK,Health Care
ANIP,Health Care
AOSL,Information Technology
APAM,Financials
APEI,Consumer Discretionary
APG,Industrials
APLS,Health Care
APLT,Health Care
APOG,Industrials
APPF,Information Technology
APPN,Information Technology
APPS,Information Technology
APRE,Health Care
APT,Industrials
APTS,Real Estate
APTX,Health Care
APYX,Health Care
AQST,Health Care
AQUA,Industrials
AR,Energy
ARA,Health Care
ARAV,Health Care
ARAY,Health Care
ARCB,Industrials
ARCH,Energy
ARCT,Health Care
ARDX,Health Care
ARGO,Financials
ARI,Financials
ARKK,NULL
ARL,Real Estate
ARLO,Information Technology
ARNA,Health Care
ARNC,Materials
AROC,Energy
AROW,Financials
ARQT,Health Care
ARR,Financials
ARTNA,Utilities
ARVN,Health Care
ARWR,Health Care
ASC,Energy
ASGN,Industrials
ASIX,Materials
ASMB,Health Care
ASPN,Energy
ASPS,Real Estate
ASPU,Consumer Discretionary
ASTE,Industrials
ASUR,Information Technology
AT,NULL
ATEC,Health Care
ATEN,Information Technology
ATEX,Communication Services
ATGE,Consumer Discretionary
ATHX,Health Care
ATI,Materials
ATKR,Industrials
ATLC,Financials
ATLO,Financials
ATNI,Communication Services
ATNX,Health Care
ATOM,Information Technology
ATRA,Health Care
ATRC,Health Care
ATRI,Health Care
ATRO,Industrials
ATRS,Health Care
ATSG,Industrials
ATXI,Health Care
AUB,Financials
AUBN,Financials
AVA,Utilities
AVAV,Industrials
AVCO,Health Care
AVD,Materials
AVEO,Health Care
AVID,Information Technology
AVNS,Health Care
AVRO,Health Care
AVXL,Health Care
AVYA,Information Technology
AWH,Health Care
AWR,Utilities
AX,Financials
AXDX,Health Care
AXGN,Health Care
AXL,Consumer Discretionary
AXLA,Health Care
AXNX,Health Care
AXSM,Health Care
AXTI,Information Technology
AYTU,Health Care
AZZ,Industrials
B,Industrials
BANC,Financials
BAND,Communication Services
BANF,Financials
BANR,Financials
BATRA,Communication Services
BATRK,Communication Services
BBBY,Consumer Discretionary
BBCP,Industrials
BBIO,Health Care
BBSI,Industrials
BCBP,Financials
BCC,Industrials
BCEI,Energy
BCEL,Health Care
BCLI,Health Care
BCML,Financials
BCO,Industrials
BCOR,Financials
BCOV,Information Technology
BCPC,Materials
BCRX,Health Care
BDC,Information Technology
BDGE,Financials
BDSI,Health Care
BDTX,Health Care
BE,Industrials
BEAM,Health Care
BEAT,Health Care
BECN,Industrials
BELFB,Information Technology
BFC,Financials
BFIN,Financials
BFS,Real Estate
BFST,Financials
BGCP,Financials
BGS,Consumer Staples
BGSF,Industrials
BH,Consumer Discretionary
BHB,Financials
BHE,Information Technology
BHLB,Financials
BHVN,Health Care
BIG,Consumer Discretionary
BIPC,Utilities
BJ,Consumer Staples
BJRI,Consumer Discretionary
BKD,Health Care
BKE,Consumer Discretionary
BKH,Utilities
BKU,Financials
BL,Information Technology
BLBD,Industrials
BLD,Consumer Discretionary
BLDR,Industrials
BLFS,Health Care
BLKB,Information Technology
BLMN,Consumer Discretionary
BLPH,Health Care
BLX,Financials
BMCH,NULL
BMI,Information Technology
BMRC,Financials
BMTC,Financials
BNFT,Information Technology
BOCH,Financials
BOMN,Communication Services
BOOM,Energy
BOOT,Consumer Discretionary
BOX,Information Technology
BPFH,Financials
BPMC,Health Care
BPRN,Financials
BRBR,Consumer Staples
BRC,Industrials
BRG,Real Estate
BRID,Consumer Staples
BRKL,Financials
BRKS,Information Technology
BRMK,Financials
BRP,Financials
BRT,Real Estate
BRY,Energy
BSBK,Financials
BSGM,Health Care
BSIG,Financials
BSRR,Financials
BSTC,NULL
BSVN,Financials
BTAI,Health Care
BTU,Energy
BUSE,Financials
BV,Industrials
BWB,Financials
BWFG,Financials
BXG,NULL
BXMT,Financials
BXS,Financials
BY,Financials
BYD,Consumer Discretionary
BYSI,Health Care
BZH,Consumer Discretionary
CABA,Health Care
CAC,Financials
CADE,Financials
CAI,Industrials
CAKE,Consumer Discretionary
CAL,Consumer Discretionary
CALA,Health Care
CALB,Financials
CALM,Consumer Staples
CALX,Information Technology
CAMP,Information Technology
CAR,Industrials
CARA,Health Care
CARE,Financials
CARG,Communication Services
CARS,Communication Services
CASA,Information Technology
CASH,Financials
CASI,Health Care
CASS,Information Technology
CATB,Health Care
CATC,Financials
CATM,Information Technology
CATO,Consumer Discretionary
CATY,Financials
CBAN,Financials
CBAY,Health Care
CBB,Communication Services
CBFV,Financials
CBIO,Health Care
CBMG,Health Care
CBNK,Financials
CBRL,Consumer Discretionary
CBTX,Financials
CBU,Financials
CBZ,Industrials
CCB,Financials
CCBG,Financials
CCF,Materials
CCMP,Information Technology
CCNE,Financials
CCOI,Communication Services
CCRN,Health Care
CCS,Consumer Discretionary
CCXI,Health Care
CDE,Materials
CDLX,Communication Services
CDMO,Health Care
CDNA,Health Care
CDTX,Health Care
CDXC,Health Care
CDXS,Health Care
CDZI,Utilities
CECE,Industrials
CEIX,Energy
CELH,Consumer Staples
CEMI,Health Care
CENT,Consumer Staples
CENTA,Consumer Staples
CENX,Materials
CERC,Health Care
CERS,Health Care
CEVA,Information Technology
CFB,Financials
CFFI,Financials
CFFN,Financials
CFRX,Health Care
CHCO,Financials
CHCT,Real Estate
CHDN,Consumer Discretionary
CHEF,Consumer Staples
CHMA,Health Care
CHMG,Financials
CHMI,Financials
CHRS,Health Care
CHS,Consumer Discretionary
CHUY,Consumer Discretionary
CHX,Energy
CIA,Financials
CIM,Financials
CIO,Real Estate
CIR,Industrials
CIT,Financials
CIVB,Financials
CIZN,Financials
CKH,NULL
CKPT,Health Care
CLAR,Consumer Discretionary
CLBK,Financials
CLCT,Consumer Discretionary
CLDR,Information Technology
CLDT,Real Estate
CLF,Materials
CLFD,Information Technology
CLI,Real Estate
CLNC,Financials
CLNE,Energy
CLNY,Real Estate
CLPR,Real Estate
CLVS,Health Care
CLW,Materials
CLXT,Health Care
CMBM,Information Technology
CMC,Materials
CMCL,Materials
CMCO,Industrials
CMCT,Real Estate
CMD,Health Care
CMO,Financials
CMP,Materials
CMPR,Industrials
CMRE,Industrials
CMRX,Health Care
CMTL,Information Technology
CNBKA,Financials
CNCE,Health Care
CNDT,Information Technology
CNK,Communication Services
CNMD,Health Care
CNNE,Financials
CNO,Financials
CNOB,Financials
CNR,Industrials
CNS,Financials
CNSL,Communication Services
CNST,Health Care
CNTG,Health Care
CNTY,Consumer Discretionary
CNX,Energy
CNXN,Information Technology
CODX,Health Care
COFS,Financials
COHU,Information Technology
COKE,Consumer Staples
COLB,Financials
COLL,Health Care
CONN,Consumer Discretionary
COOP,Financials
CORE,Consumer Discretionary
CORR,Real Estate
CORT,Health Care
COWN,Financials
CPF,Financials
CPK,Utilities
CPLG,Real Estate
CPRX,Health Care
CPS,Consumer Discretionary
CPSI,Health Care
CRAI,Industrials
CRBP,Health Care
CRC,Energy
CRK,Energy
CRMD,Health Care
CRMT,Consumer Discretionary
CRNC,Information Technology
CRNX,Health Care
CROX,Consumer Discretionary
CRS,Materials
CRTX,Health Care
CRVL,Health Care
CRY,Health Care
CSBR,Health Care
CSD,NULL
CSGS,Information Technology
CSII,Health Care
CSOD,Information Technology
CSPR,Consumer Discretionary
CSTE,Industrials
CSTL,Health Care
CSTR,Financials
CSV,Consumer Discretionary
CSWI,Industrials
CTB,Consumer Discretionary
CTBI,Financials
CTMX,Health Care
CTO,Real Estate
CTRE,Real Estate
CTRN,Consumer Discretionary
CTS,Information Technology
CTSO,Health Care
CTT,Real Estate
CUB,Industrials
CUBI,Financials
CUE,Health Care
CURO,Financials
CUTR,Health Care
CVA,Industrials
CVBF,Financials
CVCO,Consumer Discretionary
CVCY,Financials
CVET,Health Care
CVGW,Consumer Staples
CVI,Energy
CVLT,Information Technology
CVLY,Financials
CVM,Health Care
CWBR,Health Care
CWCO,Utilities
CWEN.A,Utilities
CWEN,Utilities
CWH,Consumer Discretionary
CWK,Real Estate
CWST,Industrials
CWT,Utilities
CXP,Real Estate
CXW,Industrials
CYBE,Information Technology
CYCN,Health Care
CYH,Health Care
CYRX,Health Care
CYTK,Health Care
CZNC,Financials
DAKT,Information Technology
DAN,Consumer Discretionary
DAR,Consumer Staples
DBD,Information Technology
DBI,Consumer Discretionary
DCO,Industrials
DCOM,Financials
DCPH,Health Care
DDD,Information Technology
DDS,Consumer Discretionary
DEA,Real Estate
DECK,Consumer Discretionary
DENN,Consumer Discretionary
DFIN,Financials
DGICA,Financials
DGII,Information Technology
DHC,Real Estate
DHIL,Financials
DHT,Energy
DHX,Communication Services
DIN,Consumer Discretionary
DIOD,Information Technology
DJCO,Communication Services
DK,Energy
DLTH,Consumer Discretionary
DLX,Industrials
DMRC,Information Technology
DMTK,Health Care
DNLI,Health Care
DNOW,Industrials
DOC,Real Estate
DOMO,Information Technology
DOOR,Industrials
DORM,Consumer Discretionary
DRH,Real Estate
DRNA,Health Care
DRQ,Energy
DRRX,Health Care
DSKE,Industrials
DSPG,Information Technology
DSSI,Energy
DTIL,Health Care
DVAX,Health Care
DX,Financials
DXPE,Industrials
DY,Industrials
DYAI,Health Care
DZSI,Information Technology
EARN,Financials
EAT,Consumer Discretionary
EB,Communication Services
EBF,Industrials
EBIX,Information Technology
EBMT,Financials
EBS,Health Care
EBSB,Financials
EBTC,Financials
ECHO,Industrials
ECOL,Industrials
ECOM,Information Technology
ECPG,Financials
EDIT,Health Care
EEX,Communication Services
EFC,Financials
EFSC,Financials
EGAN,Information Technology
EGBN,Financials
EGHT,Information Technology
EGLE,Industrials
EGOV,Information Technology
EGP,Real Estate
EGRX,Health Care
EHTH,Financials
EIDX,Health Care
EIG,Financials
EIGI,Information Technology
EIGR,Health Care
ELA,Consumer Discretionary
ELF,Consumer Staples
ELMD,Health Care
ELOX,Health Care
ELY,Consumer Discretionary
EME,Industrials
EML,Industrials
ENDP,Health Care
ENOB,Health Care
ENS,Industrials
ENSG,Health Care
ENTA,Health Care
ENV,Information Technology
ENVA,Financials
ENZ,Health Care
EOLS,Health Care
EPAC,Industrials
EPAY,Information Technology
EPC,Consumer Staples
EPM,Energy
EPRT,Real Estate
EPZM,Health Care
EQBK,Financials
ERII,Industrials
ESCA,Consumer Discretionary
ESE,Industrials
ESGR,Financials
ESNT,Financials
ESPR,Health Care
ESQ,Financials
ESSA,Financials
ESTE,Energy
ESXB,Financials
ETH,Consumer Discretionary
ETM,Communication Services
ETNB,Health Care
ETON,Health Care
EVBN,Financials
EVC,Communication Services
EVER,Communication Services
EVFM,Health Care
EVH,Health Care
EVI,Industrials
EVLO,Health Care
EVOP,Information Technology
EVRI,Consumer Discretionary
EVTC,Information Technology
EXLS,Information Technology
EXPI,Real Estate
EXPO,Industrials
EXPR,Consumer Discretionary
EXTN,Energy
EXTR,Information Technology
EYE,Consumer Discretionary
EZPW,Financials
FARM,Consumer Staples
FARO,Information Technology
FATE,Health Care
FBC,Financials
FBIO,Health Care
FBIZ,Financials
FBK,Financials
FBM,Industrials
FBMS,Financials
FBNC,Financials
FBP,Financials
FC,Industrials
FCAP,Financials
FCBC,Financials
FCBP,Financials
FCCO,Financials
FCCY,Financials
FCEL,Industrials
FCF,Financials
FCFS,Financials
FCPT,Real Estate
FDBC,Financials
FDP,Consumer Staples
FELE,Industrials
FENC,Health Care
FF,Materials
FFBC,Financials
FFG,Financials
FFIC,Financials
FFIN,Financials
FFWM,Financials
FGBI,Financials
FGEN,Health Care
FHI,Financials
FI,Energy
FIBK,Financials
FISI,Financials
FIT,Information Technology
FIX,Industrials
FIXX,Health Care
FIZZ,Consumer Staples
FLDM,Health Care
FLGT,Health Care
FLIC,Financials
FLMN,Energy
FLNT,Communication Services
FLOW,Industrials
FLR,Industrials
FLWS,Consumer Discretionary
FLXN,Health Care
FMAO,Financials
FMBH,Financials
FMBI,Financials
FMNB,Financials
FN,Information Technology
FNCB,Financials
FNHC,Financials
FNKO,Consumer Discretionary
FNLC,Financials
FNWB,Financials
FOCS,Financials
FOE,Materials
FOLD,Health Care
FONR,Health Care
FOR,Real Estate
FORM,Information Technology
FORR,Industrials
FOSL,Consumer Discretionary
FOXF,Consumer Discretionary
FPI,Real Estate
FPRX,Health Care
FRAF,Financials
FRBA,Financials
FRBK,Financials
FREQ,Health Care
FRG,Consumer Discretionary
FRGI,Consumer Discretionary
FRME,Financials
FRO,Energy
FRPH,Real Estate
FRPT,Consumer Staples
FRTA,Materials
FSBW,Financials
FSCT,Information Technology
FSFG,Financials
FSP,Real Estate
FSS,Industrials
FSTR,Industrials
FUL,Materials
FULC,Health Care
FULT,Financials
FUNC,Financials
FVCB,Financials
FVE,Health Care
FWRD,Industrials
GABC,Financials
GAIA,Communication Services
GALT,Health Care
GAN,Consumer Discretionary
GATX,Industrials
GBCI,Financials
GBL,Financials
GBLI,Financials
GBX,Industrials
GCBC,Financials
GCI,Communication Services
GCO,Consumer Discretionary
GCP,Materials
GDEN,Consumer Discretionary
GDOT,Financials
GDP,Energy
GDYN,Information Technology
GEF,Materials
GEF.B,Materials
GENC,Industrials
GEO,Real Estate
GERN,Health Care
GES,Consumer Discretionary
GFF,Industrials
GFN,Industrials
GHL,Financials
GHM,Industrials
GIII,Consumer Discretionary
GKOS,Health Care
GLDD,Industrials
GLNG,Energy
GLRE,Financials
GLT,Materials
GLUU,Communication Services
GLYC,Health Care
GME,Consumer Discretionary
GMRE,Real Estate
GMS,Industrials
GNE,Utilities
GNK,Industrials
GNL,Real Estate
GNLN,Consumer Discretionary
GNMK,NULL
GNPX,Health Care
GNSS,Information Technology
GNTY,Financials
GNW,Financials
GOGO,Communication Services
GOLF,Consumer Discretionary
GOOD,Real Estate
GORO,Materials
GOSS,Health Care
GPI,Consumer Discretionary
GPMT,Financials
GPOR,Energy
GPRE,Energy
GPRO,Consumer Discretionary
GPX,Industrials
GRBK,Consumer Discretionary
GRC,Industrials
GRIF,Real Estate
GRPN,Consumer Discretionary
GRTS,Health Care
GRTX,Health Care
GRWG,Consumer Discretionary
GSBC,Financials
GSHD,Financials
GSIT,Information Technology
GSKY,Information Technology
GT,Consumer Discretionary
GTHX,Health Care
GTLS,Industrials
GTN,Communication Services
GTS,Health Care
GTT,Information Technology
GTY,Real Estate
GTYH,Information Technology
GVA,Industrials
GWB,Financials
GWRS,Utilities
HA,Industrials
HAFC,Financials
HALO,Health Care
HARP,Health Care
HASI,Financials
HAYN,Materials
HBB,Consumer Discretionary
HBCP,Financials
HBIO,Health Care
HBMD,Financials
HBNC,Financials
HBT,Financials
HCAT,Health Care
HCC,Materials
HCCI,Industrials
HCHC,Industrials
HCI,Financials
HCKT,Information Technology
HCSG,Industrials
HEAR,Information Technology
HEES,Industrials
HELE,Consumer Discretionary
HFFG,Consumer Staples
HFWA,Financials
HGV,Consumer Discretionary
HI,Industrials
HIBB,Consumer Discretionary
HIFS,Financials
HL,Materials
HLI,Financials
HLIO,Industrials
HLIT,Information Technology
HLNE,Financials
HLX,Energy
HMHC,Consumer Discretionary
HMN,Financials
HMST,Financials
HMSY,Health Care
HMTV,Communication Services
HNGR,Health Care
HNI,Industrials
HOFT,Consumer Discretionary
HOMB,Financials
HOME,Consumer Discretionary
HONE,Financials
HOOK,Health Care
HOPE,Financials
HQY,Health Care
HR,Real Estate
HRI,Industrials
HROW,Health Care
HRTG,Financials
HRTX,Health Care
HSC,Industrials
HSII,Industrials
HSKA,Health Care
HSTM,Health Care
HT,Real Estate
HTBI,Financials
HTBK,Financials
HTH,Financials
HTLD,Industrials
HTLF,Financials
HUBG,Industrials
HUD,Consumer Discretionary
HURC,Industrials
HURN,Industrials
HVT,Consumer Discretionary
HWBK,Financials
HWC,Financials
HWKN,Materials
HY,Industrials
HZO,Consumer Discretionary
IBCP,Financials
IBIO,Health Care
IBOC,Financials
IBP,Consumer Discretionary
IBTX,Financials
ICAD,Health Care
ICBK,Financials
ICFI,Industrials
ICHR,Information Technology
ICPT,Health Care
IDCC,Information Technology
IDN,Information Technology
IDT,Communication Services
IDYA,Health Care
IESC,Industrials
IGMS,Health Care
IGT,Consumer Discretionary
IHC,Financials
IHRT,Communication Services
III,Information Technology
IIIN,Industrials
IIIV,Information Technology
IIN,Health Care
IIPR,Real Estate
IIVI,Information Technology
ILPT,Real Estate
IMAX,Communication Services
IMGN,Health Care
IMKTA,Consumer Staples
IMMR,Information Technology
IMRA,Health Care
IMUX,Health Care
IMVT,Health Care
IMXI,Information Technology
INBK,Financials
INDB,Financials
INFN,Information Technology
INFU,Health Care
INGN,Health Care
INN,Real Estate
INO,Health Care
INOV,Health Care
INS,Information Technology
INSG,Information Technology
INSM,Health Care
INSP,Health Care
INSW,Energy
INT,Energy
INVA,Health Care
IOSP,Materials
IPAR,Consumer Staples
IPI,Materials
IPO,NULL
IRBT,Consumer Discretionary
IRDM,Communication Services
IRET,Real Estate
IRMD,Health Care
IRT,Real Estate
IRTC,Health Care
IRWD,Health Care
ISBC,Financials
ISEE,Health Care
ISTR,Financials
ITCI,Health Care
ITGR,Health Care
ITI,Information Technology
ITIC,Financials
ITRI,Information Technology
IVAC,Information Technology
IVC,Health Care
IVR,Financials
JACK,Consumer Discretionary
JBSS,Consumer Staples
JBT,Industrials
JCOM,Information Technology
JELD,Industrials
JJSF,Consumer Staples
JNCE,Health Care
JOE,Real Estate
JOUT,Consumer Discretionary
JRVR,Financials
JYNT,Health Care
KAI,Industrials
KALA,Health Care
KALU,Materials
KALV,Health Care
KAMN,Industrials
KAR,Industrials
KBAL,Industrials
KBH,Consumer Discretionary
