,Dates,High,Low,Last
0,2011-03-01,0.1797,0.1778,0.1793
1,2011-04-01,0.1802,0.1784,0.1786
2,2011-05-01,0.1788,0.1761,0.1765
3,2011-06-01,0.1767,0.1745,0.1745
4,2011-07-01,0.1748,0.1732,0.1733
5,2011-10-01,0.174,0.1728,0.1739
6,2011-11-01,0.1744,0.1732,0.1741
7,2011-12-01,0.1764,0.174,0.1763
8,2011-01-13,0.1796,0.1757,0.1794
9,2011-01-14,0.1806,0.1787,0.1797
10,2011-01-17,0.1796,0.1778,0.1784
11,2011-01-18,0.1807,0.1779,0.1797
12,2011-01-19,0.1817,0.1794,0.1808
13,2011-01-20,0.1815,0.1798,0.1808
14,2011-01-21,0.1828,0.1805,0.1827
15,2011-01-24,0.1836,0.1817,0.183
16,2011-01-25,0.1839,0.1821,0.1836
17,2011-01-26,0.1841,0.183,0.184
18,2011-01-27,0.1846,0.183,0.1842
19,2011-01-28,0.1844,0.1822,0.1826
20,2011-01-31,0.1843,0.1821,0.1837
21,2011-01-02,0.1857,0.1837,0.1855
22,2011-02-02,0.1859,0.1847,0.1853
23,2011-03-02,0.1855,0.1826,0.1829
24,2011-04-02,0.1833,0.1817,0.1822
25,2011-07-02,0.1828,0.1812,0.1822
26,2011-08-02,0.1836,0.1821,0.1828
27,2011-09-02,0.1843,0.1826,0.1842
28,2011-10-02,0.1842,0.1821,0.1824
29,2011-11-02,0.1827,0.18100000000000002,0.1818
30,2011-02-14,0.1818,0.1801,0.1809
31,2011-02-15,0.1817,0.1805,0.1809
32,2011-02-16,0.1822,0.1806,0.182
33,2011-02-17,0.1827,0.1816,0.1826
34,2011-02-18,0.184,0.1817,0.1837
35,2011-02-21,0.184,0.1831,0.1835
36,2011-02-22,0.1838,0.1814,0.1831
37,2011-02-23,0.1849,0.1831,0.1844
38,2011-02-24,0.1854,0.1838,0.1851
39,2011-02-25,0.1856,0.1841,0.1844
40,2011-02-28,0.1858,0.1839,0.1851
41,2011-01-03,0.1858,0.1846,0.1848
42,2011-02-03,0.1863,0.1843,0.18600000000000003
43,2011-03-03,0.1874,0.1855,0.1873
44,2011-04-03,0.1878,0.187,0.1876
45,2011-07-03,0.1882,0.1872,0.1873
46,2011-08-03,0.1876,0.1859,0.1864
47,2011-09-03,0.1869,0.1858,0.1865
48,2011-10-03,0.1867,0.1847,0.185
49,2011-11-03,0.1866,0.1844,0.1864
50,2011-03-14,0.1877,0.1864,0.1876
51,2011-03-15,0.1879,0.1858,0.1877
52,2011-03-16,0.1877,0.1859,0.1864
53,2011-03-17,0.1884,0.1859,0.188
54,2011-03-18,0.1902,0.1875,0.1902
55,2011-03-21,0.191,0.1896,0.1908
56,2011-03-22,0.1911,0.1901,0.1904
57,2011-03-23,0.1906,0.1889,0.1889
58,2011-03-24,0.1907,0.1885,0.1901
59,2011-03-25,0.1903,0.1885,0.1889
60,2011-03-28,0.1893,0.188,0.1889
61,2011-03-29,0.1897,0.1884,0.1893
62,2011-03-30,0.1897,0.1884,0.1894
63,2011-03-31,0.1909,0.1893,0.1899
64,2011-01-04,0.191,0.1886,0.1909
65,2011-04-04,0.1914,0.1903,0.1907
66,2011-05-04,0.191,0.1898,0.1907
67,2011-06-04,0.1924,0.1906,0.1922
68,2011-07-04,0.1922,0.191,0.1919
69,2011-08-04,0.1943,0.1916,0.1942
70,2011-11-04,0.1942,0.1934,0.1936
71,2011-12-04,0.1947,0.1928,0.1941
72,2011-04-13,0.1947,0.1933,0.1936
73,2011-04-14,0.1946,0.1926,0.1942
74,2011-04-15,0.1944,0.193,0.1935
75,2011-04-18,0.1934,0.1898,0.1909
76,2011-04-19,0.1924,0.1904,0.1922
77,2011-04-20,0.1951,0.1921,0.1947
78,2011-04-21,0.1964,0.1945,0.1951
79,2011-04-22,0.1956,0.1949,0.1953
80,2011-04-25,0.1961,0.1948,0.1955
81,2011-04-26,0.1966,0.1943,0.1964
82,2011-04-27,0.1984,0.1963,0.1983
83,2011-04-28,0.1996,0.1981,0.1988
84,2011-04-29,0.1995,0.1985,0.1985
85,2011-02-05,0.1998,0.198,0.1989
86,2011-03-05,0.1997,0.1979,0.1988
87,2011-04-05,0.2004,0.1981,0.1988
88,2011-05-05,0.1998,0.1946,0.195
89,2011-06-05,0.1956,0.192,0.192
90,2011-09-05,0.1937,0.1912,0.1926
91,2011-10-05,0.1933,0.1914,0.1932
92,2011-11-05,0.1934,0.1901,0.1903
93,2011-12-05,0.1915,0.1894,0.1911
94,2011-05-13,0.1923,0.1887,0.1894
95,2011-05-16,0.191,0.1884,0.1898
96,2011-05-17,0.1909,0.1894,0.1909
97,2011-05-18,0.1916,0.1903,0.1911
98,2011-05-19,0.1921,0.1905,0.1918
99,2011-05-20,0.1924,0.1895,0.1898
100,2011-05-23,0.1897,0.1873,0.1884
101,2011-05-24,0.1895,0.1878,0.1891
102,2011-05-25,0.1893,0.1879,0.1889
103,2011-05-26,0.1905,0.1887,0.1897
104,2011-05-27,0.1921,0.1894,0.192
105,2011-05-30,0.1922,0.1912,0.1916
106,2011-05-31,0.1934,0.1915,0.1931
107,2011-01-06,0.1939,0.1921,0.1922
108,2011-02-06,0.1947,0.1919,0.1944
109,2011-03-06,0.1964,0.1938,0.1963
110,2011-06-06,0.1966,0.1952,0.1955
111,2011-07-06,0.1971,0.1953,0.19699999999999998
112,2011-08-06,0.1971,0.1953,0.1955
113,2011-09-06,0.1964,0.1941,0.1946
114,2011-10-06,0.1951,0.192,0.1923
115,2011-06-13,0.1935,0.1917,0.1932
116,2011-06-14,0.1944,0.1928,0.1936
117,2011-06-15,0.1937,0.1898,0.1901
118,2011-06-16,0.1907,0.1887,0.1904
119,2011-06-17,0.1922,0.1894,0.1918
120,2011-06-20,0.1921,0.1902,0.1918
121,2011-06-21,0.1934,0.1918,0.1932
122,2011-06-22,0.1936,0.1923,0.1925
123,2011-06-23,0.1925,0.1894,0.1911
124,2011-06-24,0.1918,0.1896,0.1902
125,2011-06-27,0.1917,0.1891,0.1916
126,2011-06-28,0.193,0.1909,0.1927
127,2011-06-29,0.1937,0.1922,0.1935
128,2011-06-30,0.1949,0.1934,0.1944
129,2011-01-07,0.1951,0.1935,0.1947
130,2011-04-07,0.1954,0.1943,0.1949
131,2011-05-07,0.1951,0.193,0.1934
132,2011-06-07,0.1939,0.1915,0.192
133,2011-07-07,0.1927,0.1907,0.1926
134,2011-08-07,0.1927,0.1905,0.1912
135,2011-11-07,0.1917,0.1875,0.1881
136,2011-12-07,0.1885,0.1855,0.1874
137,2011-07-13,0.1903,0.1871,0.19
138,2011-07-14,0.1915,0.1893,0.1896
139,2011-07-15,0.1904,0.18899999999999997,0.1899
140,2011-07-18,0.1899,0.1879,0.1893
141,2011-07-19,0.1907,0.1887,0.1899
142,2011-07-20,0.191,0.1896,0.1907
143,2011-07-21,0.1936,0.1897,0.1935
144,2011-07-22,0.1937,0.1922,0.1926
145,2011-07-25,0.1934,0.1922,0.1929
146,2011-07-26,0.1949,0.1926,0.1947
147,2011-07-27,0.195,0.1924,0.1928
148,2011-07-28,0.1933,0.1913,0.1924
149,2011-07-29,0.1935,0.191,0.1933
150,2011-01-08,0.19399999999999998,0.1904,0.1913
151,2011-02-08,0.1918,0.19,0.1907
152,2011-03-08,0.1926,0.1899,0.1923
153,2011-04-08,0.193,0.1892,0.1892
154,2011-05-08,0.1919,0.1887,0.1917
155,2011-08-08,0.1937,0.1897,0.1903
156,2011-09-08,0.193,0.19,0.1929
157,2011-10-08,0.1933,0.1901,0.1903
158,2011-11-08,0.1919,0.1893,0.1912
159,2011-12-08,0.1919,0.19,0.1913
160,2011-08-15,0.1943,0.191,0.1939
161,2011-08-16,0.1943,0.1927,0.1934
162,2011-08-17,0.1949,0.1923,0.1936
163,2011-08-18,0.19399999999999998,0.1916,0.1924
164,2011-08-19,0.19399999999999998,0.1914,0.1933
165,2011-08-22,0.1938,0.1926,0.1928
166,2011-08-23,0.1946,0.1927,0.1938
167,2011-08-24,0.1944,0.193,0.1935
168,2011-08-25,0.1943,0.1923,0.193
169,2011-08-26,0.1946,0.1923,0.1946
170,2011-08-29,0.1953,0.1942,0.1948
171,2011-08-30,0.1951,0.1931,0.1938
172,2011-08-31,0.1942,0.1927,0.1929
173,2011-01-09,0.1931,0.191,0.1914
174,2011-02-09,0.1918,0.1904,0.1907
175,2011-05-09,0.1903,0.1888,0.1893
176,2011-06-09,0.1915,0.1876,0.1879
177,2011-07-09,0.19,0.1879,0.1893
178,2011-08-09,0.1893,0.1863,0.1864
179,2011-09-09,0.1871,0.183,0.1834
180,2011-12-09,0.1839,0.1812,0.1837
181,2011-09-13,0.1845,0.182,0.1836
182,2011-09-14,0.1851,0.1825,0.1847
183,2011-09-15,0.1871,0.184,0.1863
184,2011-09-16,0.1865,0.1847,0.1853
185,2011-09-19,0.1844,0.1824,0.1838
186,2011-09-20,0.1846,0.1825,0.184
187,2011-09-21,0.1853,0.1821,0.1823
188,2011-09-22,0.1826,0.1798,0.1809
189,2011-09-23,0.1822,0.1803,0.1814
190,2011-09-26,0.1825,0.1795,0.1819
191,2011-09-27,0.1837,0.1811,0.1825
192,2011-09-28,0.184,0.1818,0.182
193,2011-09-29,0.1838,0.1817,0.1827
194,2011-09-30,0.1828,0.1798,0.1799
195,2011-03-10,0.1798,0.1769,0.177
196,2011-04-10,0.1796,0.1766,0.1794
197,2011-05-10,0.1798,0.1782,0.1793
198,2011-06-10,0.1807,0.1779,0.1805
199,2011-07-10,0.1817,0.1795,0.1797
200,2011-10-10,0.184,0.1793,0.1833
201,2011-11-10,0.1838,0.1823,0.1832
202,2011-12-10,0.1858,0.1825,0.1852
203,2011-10-13,0.1857,0.1838,0.1851
204,2011-10-14,0.1866,0.1843,0.1864
205,2011-10-17,0.1869,0.1843,0.1845
206,2011-10-18,0.1856,0.1834,0.1847
207,2011-10-19,0.1863,0.1843,0.1848
208,2011-10-20,0.1859,0.1834,0.1851
209,2011-10-21,0.1867,0.1841,0.1866
210,2011-10-24,0.1874,0.1857,0.1871
211,2011-10-25,0.1875,0.18600000000000003,0.1868
212,2011-10-26,0.1877,0.1854,0.1868
213,2011-10-27,0.1914,0.1863,0.1906
214,2011-10-28,0.1908,0.1899,0.1901
215,2011-10-31,0.1904,0.1858,0.1862
216,2011-01-11,0.1864,0.1829,0.1842
217,2011-02-11,0.1858,0.1833,0.1848
218,2011-03-11,0.1862,0.1835,0.1857
219,2011-04-11,0.1863,0.1842,0.1853
220,2011-07-11,0.1859,0.1838,0.185
221,2011-08-11,0.18600000000000003,0.1844,0.1858
222,2011-09-11,0.1862,0.1817,0.1819
223,2011-10-11,0.1835,0.1811,0.1828
224,2011-11-11,0.1853,0.1825,0.1848
225,2011-11-14,0.1856,0.1826,0.1832
226,2011-11-15,0.1833,0.1813,0.1819
227,2011-11-16,0.1822,0.1804,0.1809
228,2011-11-17,0.1819,0.1803,0.1808
229,2011-11-18,0.1829,0.1807,0.1817
230,2011-11-21,0.1819,0.1805,0.1813
231,2011-11-22,0.1823,0.18100000000000002,0.1815
232,2011-11-23,0.1818,0.1791,0.1794
233,2011-11-24,0.1804,0.1791,0.1795
234,2011-11-25,0.1796,0.1777,0.17800000000000002
235,2011-11-28,0.1801,0.1785,0.1791
236,2011-11-29,0.1807,0.1786,0.1791
237,2011-11-30,0.182,0.1783,0.1808
238,2011-01-12,0.1819,0.1805,0.1811
239,2011-02-12,0.1823,0.1797,0.1801
240,2011-05-12,0.1814,0.1799,0.1802
241,2011-06-12,0.1806,0.1793,0.1803
242,2011-07-12,0.18100000000000002,0.1796,0.1804
243,2011-08-12,0.18100000000000002,0.1787,0.1794
244,2011-09-12,0.1807,0.1787,0.18
245,2011-12-12,0.18,0.177,0.1773
246,2011-12-13,0.17800000000000002,0.1749,0.1753
247,2011-12-14,0.1757,0.1742,0.1747
248,2011-12-15,0.1756,0.1744,0.1751
249,2011-12-16,0.17600000000000002,0.1748,0.1756
250,2011-12-19,0.1756,0.1747,0.1749
251,2011-12-20,0.1767,0.1748,0.17600000000000002
252,2011-12-21,0.1775,0.1752,0.1755
253,2011-12-22,0.1765,0.1751,0.1755
254,2011-12-23,0.1762,0.1752,0.1755
255,2011-12-26,0.17600000000000002,0.1754,0.1757
256,2011-12-27,0.17600000000000002,0.1755,0.1759
257,2011-12-28,0.1759,0.1737,0.1741
258,2011-12-29,0.1744,0.17300000000000001,0.1744
259,2011-12-30,0.1749,0.1736,0.1744
260,2012-02-01,0.1745,0.1738,0.174
261,2012-03-01,0.1758,0.174,0.1755
262,2012-04-01,0.1758,0.1734,0.174
263,2012-05-01,0.1741,0.1717,0.172
264,2012-06-01,0.1723,0.1708,0.1711
265,2012-09-01,0.172,0.1704,0.1717
266,2012-10-01,0.1724,0.1714,0.1718
267,2012-11-01,0.172,0.1703,0.1709
268,2012-12-01,0.1727,0.1708,0.1723
269,2012-01-13,0.1732,0.1698,0.1705
270,2012-01-16,0.1706,0.1698,0.1704
271,2012-01-17,0.1723,0.1701,0.1713
272,2012-01-18,0.17300000000000001,0.1713,0.17300000000000001
273,2012-01-19,0.1744,0.1727,0.1744
274,2012-01-20,0.1746,0.1733,0.1739
275,2012-01-23,0.1755,0.1732,0.175
276,2012-01-24,0.1757,0.1742,0.1753
277,2012-01-25,0.1765,0.1739,0.1763
278,2012-01-26,0.1773,0.1761,0.1763
279,2012-01-27,0.17800000000000002,0.1759,0.1778
280,2012-01-30,0.17800000000000002,0.1759,0.1768
281,2012-01-31,0.1778,0.1754,0.17600000000000002
282,2012-01-02,0.1778,0.1752,0.177
283,2012-02-02,0.1775,0.17600000000000002,0.1768
284,2012-03-02,0.1777,0.1758,0.177
285,2012-06-02,0.1768,0.1752,0.1766
286,2012-07-02,0.1785,0.1761,0.1784
287,2012-08-02,0.1788,0.1779,0.1784
288,2012-09-02,0.1792,0.1778,0.1788
289,2012-10-02,0.1788,0.177,0.1776
290,2012-02-13,0.1787,0.1774,0.1774
291,2012-02-14,0.1778,0.17600000000000002,0.1767
292,2012-02-15,0.1775,0.1755,0.1758
293,2012-02-16,0.177,0.1746,0.1767
294,2012-02-17,0.1775,0.1764,0.1768
295,2012-02-20,0.1786,0.1772,0.1781
296,2012-02-21,0.1788,0.1774,0.17800000000000002
297,2012-02-22,0.1784,0.1777,0.1782
298,2012-02-23,0.1799,0.1779,0.1798
299,2012-02-24,0.1814,0.1796,0.1809
300,2012-02-27,0.1813,0.1798,0.1802
301,2012-02-28,0.1812,0.1801,0.18100000000000002
302,2012-02-29,0.1814,0.1791,0.1792
303,2012-01-03,0.1797,0.1787,0.179
304,2012-02-03,0.1793,0.1774,0.1775
305,2012-05-03,0.1781,0.177,0.1778
306,2012-06-03,0.1779,0.1763,0.1764
307,2012-07-03,0.1771,0.1762,0.1769
308,2012-08-03,0.1788,0.1767,0.1786
309,2012-09-03,0.1786,0.1761,0.1765
310,2012-12-03,0.177,0.1759,0.1769
311,2012-03-13,0.1774,0.1756,0.17600000000000002
312,2012-03-14,0.1761,0.175,0.1753
313,2012-03-15,0.1765,0.1749,0.1759
314,2012-03-16,0.1773,0.1755,0.1772
315,2012-03-19,0.1784,0.1767,0.17800000000000002
316,2012-03-20,0.1782,0.1772,0.1779
317,2012-03-21,0.1787,0.1772,0.1777
318,2012-03-22,0.1783,0.1766,0.1775
319,2012-03-23,0.1788,0.1774,0.1785
320,2012-03-26,0.1798,0.1774,0.1797
321,2012-03-27,0.18,0.179,0.179
322,2012-03-28,0.1799,0.1785,0.1791
323,2012-03-29,0.1795,0.1782,0.1788
324,2012-03-30,0.1798,0.1787,0.1793
325,2012-02-04,0.1798,0.1785,0.179
326,2012-03-04,0.1797,0.1776,0.1779
327,2012-04-04,0.1779,0.1762,0.1766
328,2012-05-04,0.1769,0.1752,0.1756
329,2012-06-04,0.1762,0.1754,0.17600000000000002
330,2012-09-04,0.1765,0.1752,0.1761
331,2012-10-04,0.1767,0.1755,0.1759
332,2012-11-04,0.1769,0.1757,0.1763
333,2012-12-04,0.1776,0.1761,0.1773
334,2012-04-13,0.1775,0.1757,0.1758
335,2012-04-16,0.1767,0.1747,0.1767
336,2012-04-17,0.1771,0.17600000000000002,0.1765
337,2012-04-18,0.1767,0.1755,0.1764
338,2012-04-19,0.177,0.1757,0.1766
339,2012-04-20,0.1778,0.1765,0.1777
340,2012-04-23,0.1776,0.1761,0.1768
341,2012-04-24,0.1777,0.1767,0.1774
342,2012-04-25,0.1779,0.1771,0.1777
343,2012-04-26,0.1783,0.1774,0.1777
344,2012-04-27,0.1784,0.1769,0.1782
345,2012-04-30,0.1783,0.1776,0.17800000000000002
346,2012-01-05,0.1786,0.1775,0.17800000000000002
347,2012-02-05,0.17800000000000002,0.1764,0.1769
348,2012-03-05,0.1772,0.1761,0.1768
349,2012-04-05,0.1772,0.1759,0.1759
350,2012-07-05,0.1759,0.1742,0.1755
351,2012-08-05,0.1757,0.1746,0.1749
352,2012-09-05,0.175,0.1737,0.1739
353,2012-10-05,0.1746,0.1739,0.174
354,2012-11-05,0.1743,0.1736,0.1738
355,2012-05-14,0.1738,0.1725,0.1725
356,2012-05-15,0.1731,0.1712,0.1713
357,2012-05-16,0.1716,0.1706,0.1711
358,2012-05-17,0.1715,0.1704,0.1708
359,2012-05-18,0.1721,0.1701,0.1719
360,2012-05-21,0.1726,0.1712,0.1725
361,2012-05-22,0.1725,0.1703,0.1707
362,2012-05-23,0.1707,0.1688,0.1693
363,2012-05-24,0.1698,0.1684,0.1686
364,2012-05-25,0.1696,0.1682,0.1685
365,2012-05-28,0.1699,0.1686,0.1688
366,2012-05-29,0.1692,0.1677,0.1683
367,2012-05-30,0.1683,0.1664,0.1664
368,2012-05-31,0.1672,0.166,0.1664
369,2012-01-06,0.1676,0.1654,0.1673
370,2012-04-06,0.1684,0.1667,0.1682
371,2012-05-06,0.1688,0.16699999999999998,0.1676
372,2012-06-06,0.1693,0.1674,0.1693
373,2012-07-06,0.1698,0.1687,0.16899999999999998
374,2012-08-06,0.1692,0.1673,0.1684
375,2012-11-06,0.1704,0.1679,0.1679
376,2012-12-06,0.1686,0.1674,0.1682
377,2012-06-13,0.1697,0.1678,0.16899999999999998
378,2012-06-14,0.17,0.1688,0.17
379,2012-06-15,0.1704,0.1694,0.1701
380,2012-06-18,0.1715,0.16899999999999998,0.1692
381,2012-06-19,0.1713,0.1691,0.1706
382,2012-06-20,0.1714,0.17,0.1709
383,2012-06-21,0.1709,0.1686,0.1687
384,2012-06-22,0.1693,0.1684,0.1691
385,2012-06-25,0.16899999999999998,0.1678,0.1682
386,2012-06-26,0.1686,0.1674,0.1681
387,2012-06-27,0.1683,0.1674,0.1677
388,2012-06-28,0.1685,0.1669,0.1674
389,2012-06-29,0.1708,0.1673,0.1704
390,2012-02-07,0.1706,0.1691,0.1692
391,2012-03-07,0.1698,0.1689,0.1696
392,2012-04-07,0.1696,0.1682,0.1685
393,2012-05-07,0.1686,0.1662,0.1665
394,2012-06-07,0.1667,0.1648,0.1652
395,2012-09-07,0.1657,0.1644,0.1655
396,2012-10-07,0.1658,0.1645,0.1647
397,2012-11-07,0.1654,0.1642,0.1646
398,2012-12-07,0.1647,0.1636,0.1641
399,2012-07-13,0.1647,0.1635,0.1647
400,2012-07-16,0.1652,0.1637,0.1649
401,2012-07-17,0.1655,0.1638,0.1652
402,2012-07-18,0.1654,0.1642,0.1651
403,2012-07-19,0.1657,0.1644,0.1651
404,2012-07-20,0.1651,0.1632,0.1634
405,2012-07-23,0.1633,0.1622,0.1629
406,2012-07-24,0.1632,0.1619,0.1621
407,2012-07-25,0.1636,0.162,0.1635
408,2012-07-26,0.1657,0.1629,0.1651
409,2012-07-27,0.1666,0.1646,0.1656
410,2012-07-30,0.1659,0.1644,0.1648
411,2012-07-31,0.1657,0.1647,0.1653
412,2012-01-08,0.1658,0.1642,0.1642
413,2012-02-08,0.1667,0.1631,0.1637
414,2012-03-08,0.1665,0.1635,0.1664
415,2012-06-08,0.1672,0.1658,0.1666
416,2012-07-08,0.1671,0.1663,0.1666
417,2012-08-08,0.1666,0.1656,0.1661
418,2012-09-08,0.1664,0.1648,0.1653
419,2012-10-08,0.1655,0.1645,0.1651
420,2012-08-13,0.1662,0.1647,0.1657
421,2012-08-14,0.1664,0.1655,0.1656
422,2012-08-15,0.1658,0.1648,0.1651
423,2012-08-16,0.1662,0.1647,0.166
424,2012-08-17,0.1663,0.165,0.1656
425,2012-08-20,0.1661,0.1651,0.1658
426,2012-08-21,0.1677,0.1658,0.1675
427,2012-08-22,0.1683,0.1669,0.1682
428,2012-08-23,0.16899999999999998,0.1681,0.1687
429,2012-08-24,0.1687,0.1676,0.168
430,2012-08-27,0.1683,0.1677,0.1678
431,2012-08-28,0.1689,0.1674,0.1687
432,2012-08-29,0.1688,0.168,0.1682
433,2012-08-30,0.1686,0.1676,0.1679
434,2012-08-31,0.1696,0.1677,0.1688
435,2012-03-09,0.1693,0.1685,0.16899999999999998
436,2012-04-09,0.1695,0.1685,0.1686
437,2012-05-09,0.1694,0.1678,0.1691
438,2012-06-09,0.1698,0.1686,0.1695
439,2012-07-09,0.172,0.1695,0.172
440,2012-10-09,0.1719,0.1712,0.1712
441,2012-11-09,0.1727,0.1712,0.1725
442,2012-12-09,0.1736,0.172,0.17300000000000001
443,2012-09-13,0.1744,0.1725,0.1742
444,2012-09-14,0.1766,0.1741,0.1761
445,2012-09-17,0.1767,0.1755,0.1759
446,2012-09-18,0.17600000000000002,0.1748,0.175
447,2012-09-19,0.1755,0.1743,0.175
448,2012-09-20,0.1752,0.1733,0.174
449,2012-09-21,0.175,0.1738,0.1741
450,2012-09-24,0.1743,0.1729,0.1734
451,2012-09-25,0.1739,0.1728,0.17300000000000001
452,2012-09-26,0.1732,0.1721,0.1726
453,2012-09-27,0.1734,0.1721,0.1732
454,2012-09-28,0.1738,0.1722,0.1725
455,2012-01-10,0.1735,0.1717,0.1729
456,2012-02-10,0.1739,0.1728,0.1733
457,2012-03-10,0.1735,0.1727,0.1731
458,2012-04-10,0.1748,0.17300000000000001,0.1746
459,2012-05-10,0.1753,0.1743,0.175
460,2012-08-10,0.1747,0.1735,0.1739
461,2012-09-10,0.1742,0.1724,0.1728
462,2012-10-10,0.1731,0.1721,0.1726
463,2012-11-10,0.1736,0.1719,0.1733
464,2012-12-10,0.1742,0.1732,0.1736
465,2012-10-15,0.174,0.1728,0.1736
466,2012-10-16,0.1751,0.1735,0.175
467,2012-10-17,0.1761,0.175,0.1759
468,2012-10-18,0.17600000000000002,0.175,0.1752
469,2012-10-19,0.1753,0.1745,0.1746
470,2012-10-22,0.1754,0.1745,0.1751
471,2012-10-23,0.1753,0.1736,0.1741
472,2012-10-24,0.1742,0.1732,0.1739
473,2012-10-25,0.1746,0.1733,0.1734
474,2012-10-26,0.1737,0.1727,0.1734
475,2012-10-29,0.1738,0.1727,0.17300000000000001
476,2012-10-30,0.174,0.1728,0.1737
477,2012-10-31,0.1745,0.1736,0.1737
478,2012-01-11,0.174,0.1733,0.1735
479,2012-02-11,0.1736,0.1719,0.1721
480,2012-05-11,0.1722,0.1712,0.1715
481,2012-06-11,0.1719,0.1711,0.1718
482,2012-07-11,0.1726,0.1707,0.1712
483,2012-08-11,0.1713,0.1705,0.1709
484,2012-09-11,0.1715,0.1702,0.1704
485,2012-12-11,0.1708,0.1703,0.1704
486,2012-11-13,0.1707,0.1698,0.1703
487,2012-11-14,0.1713,0.1703,0.1708
488,2012-11-15,0.1716,0.1705,0.1714
489,2012-11-16,0.1714,0.1701,0.1708
490,2012-11-19,0.1719,0.1708,0.1718
491,2012-11-20,0.172,0.1711,0.1719
492,2012-11-21,0.1721,0.1708,0.172
493,2012-11-22,0.17300000000000001,0.172,0.1728
494,2012-11-23,0.1742,0.1726,0.174
495,2012-11-26,0.1741,0.1736,0.1739
496,2012-11-27,0.1744,0.1732,0.1735
497,2012-11-28,0.1737,0.1727,0.1736
498,2012-11-29,0.1744,0.1735,0.174
499,2012-11-30,0.1746,0.1738,0.1741
500,2012-03-12,0.1753,0.1739,0.175
501,2012-04-12,0.1757,0.1749,0.1755
502,2012-05-12,0.17600000000000002,0.1751,0.1752
503,2012-06-12,0.1754,0.1736,0.1739
504,2012-07-12,0.1739,0.1726,0.1734
505,2012-10-12,0.1736,0.1728,0.1735
506,2012-11-12,0.1745,0.1733,0.1743
507,2012-12-12,0.1756,0.1742,0.1752
508,2012-12-13,0.1756,0.1748,0.1753
509,2012-12-14,0.1766,0.1751,0.1764
510,2012-12-17,0.1767,0.1762,0.1764
511,2012-12-18,0.1775,0.1763,0.1773
512,2012-12-19,0.1784,0.1773,0.1773
513,2012-12-20,0.1782,0.1768,0.1775
514,2012-12-21,0.1776,0.1764,0.1767
515,2012-12-24,0.1774,0.1765,0.1767
516,2012-12-25,0.177,0.1765,0.1767
517,2012-12-26,0.1777,0.1765,0.1773
518,2012-12-27,0.1781,0.177,0.1775
519,2012-12-28,0.1777,0.1765,0.1772
520,2012-12-31,0.1774,0.1766,0.1768
521,2013-01-01,0.1772,0.1765,0.177
522,2013-02-01,0.1783,0.1764,0.1767
