,Realised_PNL
1970-01-01 00:00:00.000000322,6659.999999999878
1970-01-01 00:00:00.000000323,6659.999999999878
1970-01-01 00:00:00.000000324,6659.999999999878
1970-01-01 00:00:00.000000325,6659.999999999878
1970-01-01 00:00:00.000000326,6659.999999999878
1970-01-01 00:00:00.000000327,6659.999999999878
1970-01-01 00:00:00.000000328,6659.999999999878
1970-01-01 00:00:00.000000329,6659.999999999878
1970-01-01 00:00:00.000000330,6659.999999999878
1970-01-01 00:00:00.000000331,6659.999999999878
1970-01-01 00:00:00.000000332,6659.999999999878
1970-01-01 00:00:00.000000333,6659.999999999878
1970-01-01 00:00:00.000000334,6659.999999999878
1970-01-01 00:00:00.000000335,6659.999999999878
1970-01-01 00:00:00.000000336,6659.999999999878
1970-01-01 00:00:00.000000337,6659.999999999878
1970-01-01 00:00:00.000000338,6659.999999999878
1970-01-01 00:00:00.000000339,6659.999999999878
1970-01-01 00:00:00.000000340,6659.999999999878
1970-01-01 00:00:00.000000341,6659.999999999878
1970-01-01 00:00:00.000000342,6659.999999999878
1970-01-01 00:00:00.000000343,6659.999999999878
1970-01-01 00:00:00.000000344,7124.9999999998645
1970-01-01 00:00:00.000000345,7124.9999999998645
1970-01-01 00:00:00.000000346,7124.9999999998645
1970-01-01 00:00:00.000000347,2489.999999999851
1970-01-01 00:00:00.000000348,2489.999999999851
1970-01-01 00:00:00.000000349,3179.999999999837
1970-01-01 00:00:00.000000350,2024.9999999997963
1970-01-01 00:00:00.000000351,2024.9999999997963
1970-01-01 00:00:00.000000352,2024.9999999997963
1970-01-01 00:00:00.000000353,2024.9999999997963
1970-01-01 00:00:00.000000354,2024.9999999997963
1970-01-01 00:00:00.000000355,2024.9999999997963
1970-01-01 00:00:00.000000356,2024.9999999997963
1970-01-01 00:00:00.000000357,2024.9999999997963
1970-01-01 00:00:00.000000358,2024.9999999997963
1970-01-01 00:00:00.000000359,2024.9999999997963
1970-01-01 00:00:00.000000360,2024.9999999997963
1970-01-01 00:00:00.000000361,2024.9999999997963
1970-01-01 00:00:00.000000362,2024.9999999997963
1970-01-01 00:00:00.000000363,2024.9999999997963
1970-01-01 00:00:00.000000364,2024.9999999997963
1970-01-01 00:00:00.000000365,2024.9999999997963
1970-01-01 00:00:00.000000366,2024.9999999997963
1970-01-01 00:00:00.000000367,2024.9999999997963
1970-01-01 00:00:00.000000368,2024.9999999997963
1970-01-01 00:00:00.000000369,2024.9999999997963
1970-01-01 00:00:00.000000370,2024.9999999997963
1970-01-01 00:00:00.000000371,2024.9999999997963
1970-01-01 00:00:00.000000372,2024.9999999997963
1970-01-01 00:00:00.000000373,2024.9999999997963
1970-01-01 00:00:00.000000374,3779.999999999837
1970-01-01 00:00:00.000000375,3104.999999999837
1970-01-01 00:00:00.000000376,3104.999999999837
1970-01-01 00:00:00.000000377,3104.999999999837
1970-01-01 00:00:00.000000378,3104.999999999837
1970-01-01 00:00:00.000000379,3104.999999999837
1970-01-01 00:00:00.000000380,3104.999999999837
1970-01-01 00:00:00.000000381,3104.999999999837
1970-01-01 00:00:00.000000382,2429.999999999837
1970-01-01 00:00:00.000000383,2429.999999999837
1970-01-01 00:00:00.000000384,2429.999999999837
1970-01-01 00:00:00.000000385,2429.999999999837
1970-01-01 00:00:00.000000386,2429.999999999837
1970-01-01 00:00:00.000000387,2429.999999999837
1970-01-01 00:00:00.000000388,1769.9999999998918
1970-01-01 00:00:00.000000389,1769.9999999998918
1970-01-01 00:00:00.000000390,1769.9999999998918
1970-01-01 00:00:00.000000391,1769.9999999998918
1970-01-01 00:00:00.000000392,1769.9999999998918
1970-01-01 00:00:00.000000393,1769.9999999998918
1970-01-01 00:00:00.000000394,1814.999999999919
1970-01-01 00:00:00.000000395,1814.999999999919
1970-01-01 00:00:00.000000396,1814.999999999919
1970-01-01 00:00:00.000000397,1814.999999999919
1970-01-01 00:00:00.000000398,1124.9999999999327
1970-01-01 00:00:00.000000399,1124.9999999999327
1970-01-01 00:00:00.000000400,1124.9999999999327
1970-01-01 00:00:00.000000401,1124.9999999999327
1970-01-01 00:00:00.000000402,1124.9999999999327
1970-01-01 00:00:00.000000403,959.9999999999463
1970-01-01 00:00:00.000000404,959.9999999999463
1970-01-01 00:00:00.000000405,959.9999999999463
1970-01-01 00:00:00.000000406,-390.00000000005366
1970-01-01 00:00:00.000000407,-390.00000000005366
1970-01-01 00:00:00.000000408,-390.00000000005366
1970-01-01 00:00:00.000000409,-390.00000000005366
1970-01-01 00:00:00.000000410,-390.00000000005366
1970-01-01 00:00:00.000000411,-390.00000000005366
1970-01-01 00:00:00.000000412,-390.00000000005366
1970-01-01 00:00:00.000000413,59.99999999994634
1970-01-01 00:00:00.000000414,-585.000000000081
1970-01-01 00:00:00.000000415,-585.000000000081
1970-01-01 00:00:00.000000416,-585.000000000081
1970-01-01 00:00:00.000000417,-585.000000000081
1970-01-01 00:00:00.000000418,-585.000000000081
1970-01-01 00:00:00.000000419,-585.000000000081
1970-01-01 00:00:00.000000420,-585.000000000081
1970-01-01 00:00:00.000000421,-585.000000000081
1970-01-01 00:00:00.000000422,-1530.00000000004
1970-01-01 00:00:00.000000423,-1530.00000000004
1970-01-01 00:00:00.000000424,-2880.00000000004
1970-01-01 00:00:00.000000425,-2880.00000000004
1970-01-01 00:00:00.000000426,-4320.000000000095
1970-01-01 00:00:00.000000427,-4320.000000000095
1970-01-01 00:00:00.000000428,-4320.000000000095
1970-01-01 00:00:00.000000429,-6675.000000000067
1970-01-01 00:00:00.000000430,-6675.000000000067
1970-01-01 00:00:00.000000431,-7485.000000000013
1970-01-01 00:00:00.000000432,-7485.000000000013
1970-01-01 00:00:00.000000433,-7485.000000000013
1970-01-01 00:00:00.000000434,-7485.000000000013
1970-01-01 00:00:00.000000435,-7485.000000000013
1970-01-01 00:00:00.000000436,-7485.000000000013
1970-01-01 00:00:00.000000437,-8850.0
1970-01-01 00:00:00.000000438,-8850.0
1970-01-01 00:00:00.000000439,-8850.0
1970-01-01 00:00:00.000000440,-8850.0
1970-01-01 00:00:00.000000441,-8850.0
1970-01-01 00:00:00.000000442,-8850.0
1970-01-01 00:00:00.000000443,-8850.0
1970-01-01 00:00:00.000000444,-8850.0
1970-01-01 00:00:00.000000445,-8850.0
1970-01-01 00:00:00.000000446,-8850.0
1970-01-01 00:00:00.000000447,-8850.0
1970-01-01 00:00:00.000000448,-8850.0
1970-01-01 00:00:00.000000449,-8850.0
1970-01-01 00:00:00.000000450,-8850.0
1970-01-01 00:00:00.000000451,-8850.0
1970-01-01 00:00:00.000000452,-8850.0
1970-01-01 00:00:00.000000453,-8700.0
1970-01-01 00:00:00.000000454,-8700.0
1970-01-01 00:00:00.000000455,-8700.0
1970-01-01 00:00:00.000000456,-8700.0
1970-01-01 00:00:00.000000457,-8700.0
1970-01-01 00:00:00.000000458,-8700.0
1970-01-01 00:00:00.000000459,-8700.0
1970-01-01 00:00:00.000000460,-8700.0
1970-01-01 00:00:00.000000461,-9285.000000000015
1970-01-01 00:00:00.000000462,-9285.000000000015
1970-01-01 00:00:00.000000463,-9285.000000000015
1970-01-01 00:00:00.000000464,-9285.000000000015
1970-01-01 00:00:00.000000465,-9285.000000000015
1970-01-01 00:00:00.000000466,-9285.000000000015
1970-01-01 00:00:00.000000467,-9285.000000000015
1970-01-01 00:00:00.000000468,-9285.000000000015
1970-01-01 00:00:00.000000469,-9285.000000000015
1970-01-01 00:00:00.000000470,-9285.000000000015
1970-01-01 00:00:00.000000471,-9285.000000000015
1970-01-01 00:00:00.000000472,-3720.000000000028
1970-01-01 00:00:00.000000473,-3720.000000000028
1970-01-01 00:00:00.000000474,-3720.000000000028
1970-01-01 00:00:00.000000475,-3720.000000000028
1970-01-01 00:00:00.000000476,-4814.999999999987
1970-01-01 00:00:00.000000477,-4814.999999999987
1970-01-01 00:00:00.000000478,-4814.999999999987
1970-01-01 00:00:00.000000479,-4814.999999999987
1970-01-01 00:00:00.000000480,-4814.999999999987
1970-01-01 00:00:00.000000481,-4814.999999999987
1970-01-01 00:00:00.000000482,-5535.000000000015
1970-01-01 00:00:00.000000483,-5535.000000000015
1970-01-01 00:00:00.000000484,-6329.999999999974
1970-01-01 00:00:00.000000485,-6329.999999999974
1970-01-01 00:00:00.000000486,-6329.999999999974
1970-01-01 00:00:00.000000487,-6329.999999999974
1970-01-01 00:00:00.000000488,-6329.999999999974
1970-01-01 00:00:00.000000489,-6329.999999999974
1970-01-01 00:00:00.000000490,-6329.999999999974
1970-01-01 00:00:00.000000491,-6329.999999999974
1970-01-01 00:00:00.000000492,-6329.999999999974
1970-01-01 00:00:00.000000493,-6329.999999999974
1970-01-01 00:00:00.000000494,-6329.999999999974
1970-01-01 00:00:00.000000495,-6329.999999999974
1970-01-01 00:00:00.000000496,-6329.999999999974
1970-01-01 00:00:00.000000497,-7274.999999999933
1970-01-01 00:00:00.000000498,-7274.999999999933
1970-01-01 00:00:00.000000499,-7274.999999999933
1970-01-01 00:00:00.000000500,-7274.999999999933
1970-01-01 00:00:00.000000501,-7274.999999999933
1970-01-01 00:00:00.000000502,-7274.999999999933
1970-01-01 00:00:00.000000503,-1409.9999999999463
1970-01-01 00:00:00.000000504,-1409.9999999999463
1970-01-01 00:00:00.000000505,-2339.999999999919
1970-01-01 00:00:00.000000506,-2339.999999999919
1970-01-01 00:00:00.000000507,-2339.999999999919
1970-01-01 00:00:00.000000508,-2339.999999999919
1970-01-01 00:00:00.000000509,-2339.999999999919
1970-01-01 00:00:00.000000510,-2339.999999999919
1970-01-01 00:00:00.000000511,-2339.999999999919
1970-01-01 00:00:00.000000512,-2339.999999999919
1970-01-01 00:00:00.000000513,-2339.999999999919
1970-01-01 00:00:00.000000514,-2339.999999999919
1970-01-01 00:00:00.000000515,-2339.999999999919
1970-01-01 00:00:00.000000516,-2339.999999999919
1970-01-01 00:00:00.000000517,-2339.999999999919
1970-01-01 00:00:00.000000518,-3419.9999999998918
1970-01-01 00:00:00.000000519,-3419.9999999998918
1970-01-01 00:00:00.000000520,-3779.9999999999054
1970-01-01 00:00:00.000000521,-4919.99999999996
1970-01-01 00:00:00.000000522,-4919.99999999996
1970-01-01 00:00:00.000000523,-4919.99999999996
1970-01-01 00:00:00.000000524,-4919.99999999996
1970-01-01 00:00:00.000000525,-4919.99999999996
1970-01-01 00:00:00.000000526,-4919.99999999996
1970-01-01 00:00:00.000000527,-4919.99999999996
1970-01-01 00:00:00.000000528,-4919.99999999996
1970-01-01 00:00:00.000000529,-4919.99999999996
1970-01-01 00:00:00.000000530,-4919.99999999996
1970-01-01 00:00:00.000000531,-4919.99999999996
1970-01-01 00:00:00.000000532,-4919.99999999996
1970-01-01 00:00:00.000000533,-4919.99999999996
1970-01-01 00:00:00.000000534,-4919.99999999996
1970-01-01 00:00:00.000000535,-4919.99999999996
1970-01-01 00:00:00.000000536,-4919.99999999996
1970-01-01 00:00:00.000000537,-4919.99999999996
1970-01-01 00:00:00.000000538,-4919.99999999996
1970-01-01 00:00:00.000000539,-4919.99999999996
1970-01-01 00:00:00.000000540,-4919.99999999996
1970-01-01 00:00:00.000000541,-4919.99999999996
1970-01-01 00:00:00.000000542,2460.0000000000127
1970-01-01 00:00:00.000000543,2460.0000000000127
1970-01-01 00:00:00.000000544,2460.0000000000127
1970-01-01 00:00:00.000000545,2460.0000000000127
1970-01-01 00:00:00.000000546,1095.0000000000264
1970-01-01 00:00:00.000000547,1095.0000000000264
1970-01-01 00:00:00.000000548,1095.0000000000264
1970-01-01 00:00:00.000000549,1095.0000000000264
1970-01-01 00:00:00.000000550,345.0000000000264
1970-01-01 00:00:00.000000551,345.0000000000264
1970-01-01 00:00:00.000000552,345.0000000000264
1970-01-01 00:00:00.000000553,345.0000000000264
1970-01-01 00:00:00.000000554,345.0000000000264
1970-01-01 00:00:00.000000555,345.0000000000264
1970-01-01 00:00:00.000000556,345.0000000000264
1970-01-01 00:00:00.000000557,345.0000000000264
1970-01-01 00:00:00.000000558,345.0000000000264
1970-01-01 00:00:00.000000559,345.0000000000264
1970-01-01 00:00:00.000000560,-929.9999999999736
1970-01-01 00:00:00.000000561,-929.9999999999736
1970-01-01 00:00:00.000000562,-929.9999999999736
1970-01-01 00:00:00.000000563,-825.0000000000009
1970-01-01 00:00:00.000000564,-825.0000000000009
1970-01-01 00:00:00.000000565,-825.0000000000009
1970-01-01 00:00:00.000000566,-1679.9999999999736
1970-01-01 00:00:00.000000567,-1679.9999999999736
1970-01-01 00:00:00.000000568,-1679.9999999999736
1970-01-01 00:00:00.000000569,-1679.9999999999736
1970-01-01 00:00:00.000000570,-1679.9999999999736
1970-01-01 00:00:00.000000571,-1679.9999999999736
1970-01-01 00:00:00.000000572,-1679.9999999999736
1970-01-01 00:00:00.000000573,-1679.9999999999736
1970-01-01 00:00:00.000000574,-1679.9999999999736
1970-01-01 00:00:00.000000575,-1679.9999999999736
1970-01-01 00:00:00.000000576,3450.0000000000673
1970-01-01 00:00:00.000000577,3450.0000000000673
1970-01-01 00:00:00.000000578,-1859.9999999999463
1970-01-01 00:00:00.000000579,-1859.9999999999463
1970-01-01 00:00:00.000000580,-4484.999999999946
1970-01-01 00:00:00.000000581,-4484.999999999946
1970-01-01 00:00:00.000000582,-4679.999999999905
1970-01-01 00:00:00.000000583,-4679.999999999905
1970-01-01 00:00:00.000000584,-4679.999999999905
1970-01-01 00:00:00.000000585,-4679.999999999905
1970-01-01 00:00:00.000000586,-4679.999999999905
1970-01-01 00:00:00.000000587,-4679.999999999905
1970-01-01 00:00:00.000000588,-4679.999999999905
1970-01-01 00:00:00.000000589,2790.000000000122
1970-01-01 00:00:00.000000590,2790.000000000122
1970-01-01 00:00:00.000000591,-89.99999999985084
1970-01-01 00:00:00.000000592,-89.99999999985084
1970-01-01 00:00:00.000000593,-89.99999999985084
1970-01-01 00:00:00.000000594,-884.9999999998099
1970-01-01 00:00:00.000000595,-884.9999999998099
1970-01-01 00:00:00.000000596,-884.9999999998099
1970-01-01 00:00:00.000000597,-884.9999999998099
1970-01-01 00:00:00.000000598,-884.9999999998099
1970-01-01 00:00:00.000000599,-884.9999999998099
1970-01-01 00:00:00.000000600,-884.9999999998099
1970-01-01 00:00:00.000000601,-884.9999999998099
1970-01-01 00:00:00.000000602,-884.9999999998099
1970-01-01 00:00:00.000000603,-1574.9999999997963
1970-01-01 00:00:00.000000604,-1574.9999999997963
1970-01-01 00:00:00.000000605,-1574.9999999997963
1970-01-01 00:00:00.000000606,-1574.9999999997963
1970-01-01 00:00:00.000000607,-1574.9999999997963
1970-01-01 00:00:00.000000608,750.0000000002037
1970-01-01 00:00:00.000000609,-1199.9999999997963
1970-01-01 00:00:00.000000610,-1199.9999999997963
1970-01-01 00:00:00.000000611,-1184.9999999997417
1970-01-01 00:00:00.000000612,-2264.9999999997144
1970-01-01 00:00:00.000000613,-2264.9999999997144
1970-01-01 00:00:00.000000614,-2264.9999999997144
1970-01-01 00:00:00.000000615,-2939.9999999997144
1970-01-01 00:00:00.000000616,-2939.9999999997144
