,Unnamed: 0,Symbol,INSTRUMENT,Expiry,Strike Price,Option Type,Open,High,Low,Close,SETTLE_PR,CONTRACTS,VAL_INLAKH,OPEN_INT,CHG_IN_OI,Date,futures_price,time_diff,impliedvolatility,delta,theta,gamma,vega,next_day_close,daily_straddle_pnl
0,1445,KOTAKBANK,OPTSTK,2021-09-30,1760.0,CE,40.05,44.6,34.25,37.9,37.9,5153,37108.77,782000,245200,2021-09-01,1753.9,29.0,20.69091796875,0.487886236277142,-0.7032649147099286,0.003898276478826308,1.9713656549593908,53.95,16.050000000000004
26,1671,KOTAKBANK,OPTSTK,2021-11-25,1760.0,CE,0.0,0.0,0.0,114.65,133.8,0,0.0,0,0,2021-09-01,1766.75,85.0,32.802581787109375,0.5411494668609544,-0.6528130110539607,0.0014188791528480353,3.383215766351205,53.95,-60.7
11,1616,KOTAKBANK,OPTSTK,2021-10-28,1760.0,PE,0.0,0.0,0.0,194.5,110.35,0,0.0,0,0,2021-09-01,1759.65,57.0,70.25146484375,-0.44508377159986157,-1.6933120855619477,0.0008089031223897983,2.7478085785599933,28.35,-166.15
8,1561,KOTAKBANK,OPTSTK,2021-10-28,1760.0,CE,0.0,0.0,0.0,92.7,107.45,0,0.0,0,0,2021-09-01,1759.65,57.0,33.50830078125,0.5257961557702708,-0.8137026466481548,0.0017085637612265282,2.7683320119233223,53.95,-38.75
28,1726,KOTAKBANK,OPTSTK,2021-11-25,1760.0,PE,0.0,0.0,0.0,160.55,131.6,0,0.0,0,0,2021-09-01,1766.75,85.0,48.389434814453125,-0.44703749159117434,-0.9596216884161984,0.0009584547539518601,3.371307965391399,28.35,-132.20000000000002
2,1503,KOTAKBANK,OPTSTK,2021-09-30,1760.0,PE,41.95,50.0,41.25,43.05,43.05,1070,7718.87,186400,37200,2021-09-01,1753.9,29.0,20.21026611328125,-0.5129484163356952,-0.686882837735971,0.003990725033016671,1.9712360225927879,28.35,-14.699999999999996
34,3561,KOTAKBANK,OPTSTK,2021-09-30,1780.0,CE,31.95,50.0,27.95,44.95,44.95,4629,33682.56,354800,94800,2021-09-02,1785.15,28.0,21.49200439453125,0.5312043580915398,-0.7547011836790956,0.0037427827686626275,1.9664646214563146,52.0,7.049999999999997
55,3733,KOTAKBANK,OPTSTK,2021-10-28,1800.0,PE,89.8,89.8,77.0,77.0,116.6,5,37.64,1600,1200,2021-09-02,1792.7,56.0,26.123046875,-0.4954339319254413,-0.6533450807932545,0.0021747161979993176,2.801152920598758,45.2,-31.799999999999997
52,3678,KOTAKBANK,OPTSTK,2021-10-28,1800.0,CE,51.05,66.85,49.45,65.15,65.15,56,416.18,22800,5600,2021-09-02,1792.7,56.0,24.49798583984375,0.5022454482754691,-0.6127322551879489,0.0023190900227897807,2.8012920339531053,42.5,-22.650000000000006
71,3843,KOTAKBANK,OPTSTK,2021-11-25,1800.0,PE,0.0,0.0,0.0,184.85,138.35,0,0.0,0,0,2021-09-02,1800.8,84.0,53.913116455078125,-0.447873554893472,-1.0965423815078321,0.0008492360937040385,3.416962924909232,45.2,-139.64999999999998
37,3619,KOTAKBANK,OPTSTK,2021-09-30,1780.0,PE,55.1,57.6,34.5,38.35,38.35,587,4279.5,55600,8400,2021-09-02,1785.15,28.0,20.751953125,-0.4685148724228906,-0.7286734975529713,0.003876041785505531,1.9663554373495333,34.5,-3.8500000000000014
70,3788,KOTAKBANK,OPTSTK,2021-11-25,1800.0,CE,0.0,0.0,0.0,57.0,130.5,0,0.0,800,0,2021-09-02,1800.8,84.0,16.41845703125,0.5179556356118903,-0.3364740989191903,0.002809822290576333,3.442933066781629,42.5,-14.5
92,5922,KOTAKBANK,OPTSTK,2021-11-25,1820.0,CE,0.0,0.0,0.0,92.3,128.5,0,0.0,0,0,2021-09-03,1810.1,83.0,28.167724609375,0.5105920084818188,-0.5841115850299984,0.0016402498668651993,3.442327147813279,26.9,-65.4
77,5866,KOTAKBANK,OPTSTK,2021-10-28,1800.0,PE,61.0,71.0,61.0,70.0,108.15,17,126.95,7600,6000,2021-09-03,1804.25,55.0,25.848388671875,-0.4706352841939315,-0.6547927610100774,0.002197689589434062,2.7865258691919763,51.7,-18.299999999999997
93,5977,KOTAKBANK,OPTSTK,2021-11-25,1820.0,PE,0.0,0.0,0.0,197.65,140.95,0,0.0,0,0,2021-09-03,1810.1,83.0,55.96160888671875,-0.4550190250916709,-1.153493264206385,0.000820639472190465,3.4216293217349487,64.15,-133.5
72,5695,KOTAKBANK,OPTSTK,2021-09-30,1800.0,CE,42.0,57.6,38.0,42.5,42.5,16325,120668.75,1916800,672800,2021-09-03,1796.45,27.0,22.705078125,0.49956425594749654,-0.8195767534040743,0.0035961369481940235,1.9492178991927605,34.15,-8.350000000000001
73,5753,KOTAKBANK,OPTSTK,2021-09-30,1800.0,PE,40.0,53.95,38.0,45.2,45.2,2331,17194.83,356400,150000,2021-09-03,1796.45,27.0,22.247314453125,-0.5009465108040905,-0.8030512473671602,0.003670123395261542,1.9492135758316371,51.7,6.5
74,5811,KOTAKBANK,OPTSTK,2021-10-28,1800.0,CE,85.0,85.0,65.8,72.65,72.65,68,510.17,24800,2000,2021-09-03,1804.25,55.0,25.272369384765625,0.5291330387799212,-0.6402283659498584,0.002247876375025907,2.786644939470425,34.15,-38.50000000000001
97,7998,KOTAKBANK,OPTSTK,2021-10-28,1780.0,PE,0.0,0.0,0.0,207.65,102.85,0,0.0,0,0,2021-09-06,1787.5,52.0,78.99093627929688,-0.43518966191932806,-2.0173134257086285,0.0007386685607458424,2.6560084758570595,46.35,-161.3
95,7885,KOTAKBANK,OPTSTK,2021-09-30,1780.0,PE,42.0,42.45,28.65,40.1,40.1,899,6529.98,174800,34400,2021-09-06,1781.35,24.0,22.39990234375,-0.4832818415369061,-0.8496534748370368,0.003895596185173401,1.8206939551036527,46.35,6.25
101,8109,KOTAKBANK,OPTSTK,2021-11-25,1800.0,PE,0.0,0.0,0.0,184.85,135.95,0,0.0,0,0,2021-09-06,1793.0,80.0,54.187774658203125,-0.4556160052141549,-1.1271231320340411,0.0008716276763299204,3.3280514334268956,59.5,-125.35
98,8054,KOTAKBANK,OPTSTK,2021-11-25,1800.0,CE,0.0,0.0,0.0,57.0,125.45,0,0.0,800,0,2021-09-06,1793.0,80.0,18.00537109375,0.49837353461854783,-0.3768490296565614,0.002639523475996293,3.3487698993318515,27.3,-29.7
94,7827,KOTAKBANK,OPTSTK,2021-09-30,1780.0,CE,56.95,58.25,40.15,42.2,42.2,1187,8676.73,390800,50000,2021-09-06,1781.35,24.0,22.796630859375,0.5168293455194151,-0.864691688658127,0.0038277564306209793,1.8206725946312932,34.35,-7.850000000000001
96,7943,KOTAKBANK,OPTSTK,2021-10-28,1780.0,CE,0.0,0.0,0.0,86.05,107.05,0,0.0,0,0,2021-09-06,1787.5,52.0,30.635833740234375,0.5375163256404525,-0.7893719917249034,0.0019215560815554094,2.6796948904829088,34.35,-51.699999999999996
116,9959,KOTAKBANK,OPTSTK,2021-09-30,1760.0,CE,51.8,54.8,35.35,42.9,42.9,3741,26958.77,694800,189600,2021-09-07,1767.25,23.0,22.15576171875,0.540511543681117,-0.848022685853384,0.0040379503851161675,1.7606726432810051,82.35,39.449999999999996
124,10076,KOTAKBANK,OPTSTK,2021-10-28,1780.0,CE,0.0,0.0,0.0,86.05,100.55,0,0.0,0,0,2021-09-07,1773.7,51.0,33.672332763671875,0.51386605493959,-0.8726487876103781,0.0017858937132036242,2.6434217362062045,69.9,-16.14999999999999
127,10131,KOTAKBANK,OPTSTK,2021-10-28,1780.0,PE,0.0,0.0,0.0,207.65,106.25,0,0.0,0,0,2021-09-07,1773.7,51.0,77.44216918945312,-0.44729799052611774,-1.99064792110543,0.0007701972510927507,2.621905998733398,26.1,-181.55
142,10186,KOTAKBANK,OPTSTK,2021-11-25,1780.0,CE,0.0,0.0,0.0,106.75,128.15,0,0.0,0,0,2021-09-07,1780.0,79.0,32.34291076660156,0.5299858760277731,-0.6743573548072729,0.0014853019418960573,3.2943374462627166,69.9,-36.849999999999994
148,10241,KOTAKBANK,OPTSTK,2021-11-25,1780.0,PE,0.0,0.0,0.0,172.5,128.7,0,0.0,0,0,2021-09-07,1780.0,79.0,52.337646484375,-0.4515504674982838,-1.0862649302527823,0.0009136718305239099,3.279281177291347,26.1,-146.4
118,10017,KOTAKBANK,OPTSTK,2021-09-30,1760.0,PE,33.7,45.0,29.65,35.05,35.05,1573,11310.84,379200,6000,2021-09-07,1767.25,23.0,21.839141845703125,-0.4592208876634975,-0.835846389182463,0.004096209986136859,1.760551498499387,19.15,-15.899999999999999
235,12377,KOTAKBANK,OPTSTK,2021-11-25,1840.0,PE,0.0,0.0,0.0,210.85,136.75,0,0.0,0,0,2021-09-08,1838.8,78.0,62.19291687011719,-0.4437445279678837,-1.3384898360722002,0.0007471143807051025,3.357366480548379,57.1,-153.75
234,12322,KOTAKBANK,OPTSTK,2021-11-25,1840.0,CE,0.0,0.0,0.0,85.7,127.15,0,0.0,0,0,2021-09-08,1838.8,78.0,25.45166015625,0.5212470127273053,-0.5524849298877721,0.0018413742892602817,3.3863271996160105,36.75,-48.95
233,12267,KOTAKBANK,OPTSTK,2021-10-28,1840.0,PE,0.0,0.0,0.0,249.45,113.45,0,0.0,0,0,2021-09-08,1830.05,50.0,90.64102172851562,-0.4397607393568022,-2.421293152106933,0.0006423840336474427,2.671299491039602,57.1,-192.35
232,12212,KOTAKBANK,OPTSTK,2021-10-28,1840.0,CE,72.5,74.85,71.1,74.85,74.85,5,38.24,400,400,2021-09-08,1830.05,50.0,29.438018798828125,0.5018795047142287,-0.7954545124596375,0.0020007606729752253,2.702133312352199,36.75,-38.099999999999994
217,12153,KOTAKBANK,OPTSTK,2021-09-30,1820.0,PE,63.5,64.1,38.55,44.75,44.75,1394,10414.28,135200,87200,2021-09-08,1824.05,22.0,26.1993408203125,-0.4734029249853803,-1.0614090891970192,0.0033927468480719303,1.7825639295649953,45.1,0.3500000000000014
214,12095,KOTAKBANK,OPTSTK,2021-09-30,1820.0,CE,21.5,54.8,20.0,49.1,49.1,19872,148006.34,1768000,1137600,2021-09-08,1824.05,22.0,26.3671875,0.5265915231009586,-1.0682100248753936,0.003371152637972693,1.7825655881772493,44.95,-4.149999999999999
236,14228,KOTAKBANK,OPTSTK,2021-09-30,1820.0,CE,54.9,64.0,39.65,44.95,44.95,8393,62885.35,1808000,40000,2021-09-09,1818.6,21.0,26.22222900390625,0.5076648361070607,-1.0863020936957435,0.0034870637848492315,1.7399240899171713,54.25,9.299999999999997
238,14286,KOTAKBANK,OPTSTK,2021-09-30,1820.0,PE,39.9,50.0,38.95,45.1,45.1,2415,18000.66,299200,164000,2021-09-09,1818.6,21.0,25.5126953125,-0.49281030622527283,-1.0569318498260285,0.003584122022170554,1.7399626793231706,31.85,-13.25
244,14455,KOTAKBANK,OPTSTK,2021-11-25,1840.0,CE,0.0,0.0,0.0,85.7,127.15,0,0.0,0,0,2021-09-09,1832.85,77.0,26.519775390625,0.5115432817491463,-0.578100294212641,0.0017862100140219415,3.357021090767563,44.45,-41.25
245,14510,KOTAKBANK,OPTSTK,2021-11-25,1840.0,PE,0.0,0.0,0.0,210.85,134.55,0,0.0,0,0,2021-09-09,1832.85,77.0,61.798095703125,-0.448994110982023,-1.3366609189765275,0.000760571552649762,3.330940527864454,41.45,-169.39999999999998
43,14399,KOTAKBANK,OPTSTK,2021-10-28,1820.0,PE,0.0,0.0,0.0,235.15,100.45,0,0.0,0,0,2021-09-09,1825.15,49.0,89.630126953125,-0.4314022539550846,-2.4038302504330282,0.0006557246464489745,2.6283055993621276,31.85,-203.3
40,14344,KOTAKBANK,OPTSTK,2021-10-28,1820.0,CE,80.6,80.6,80.6,80.6,80.6,1,7.6,2000,-400,2021-09-09,1825.15,49.0,29.296875,0.531879477501461,-0.7949977178019852,0.0020297802402317543,2.659320365895494,54.25,-26.349999999999994
246,16362,KOTAKBANK,OPTSTK,2021-09-30,1840.0,CE,38.05,48.0,25.0,44.45,44.45,12932,97220.05,1524800,-263200,2021-09-13,1842.4,17.0,27.28271484375,0.5205675949416024,-1.2711681636891126,0.0036726779704975097,1.584142846961974,51.65,7.199999999999996
300,16644,KOTAKBANK,OPTSTK,2021-11-25,1860.0,PE,0.0,0.0,0.0,224.45,131.9,0,0.0,0,0,2021-09-13,1852.25,73.0,66.8487548828125,-0.4461035837829492,-1.499262080069381,0.0007138624939281841,3.27444040018177,34.75,-189.7
298,16589,KOTAKBANK,OPTSTK,2021-11-25,1860.0,CE,0.0,0.0,0.0,79.5,125.45,0,0.0,0,0,2021-09-13,1852.25,73.0,25.177001953125,0.5076649576893586,-0.569764853414663,0.0019125433239968717,3.304033925620587,41.7,-37.8
253,16533,KOTAKBANK,OPTSTK,2021-10-28,1840.0,PE,0.0,0.0,0.0,249.45,96.7,0,0.0,0,0,2021-09-13,1849.4,45.0,98.83880615234375,-0.42535752959168927,-2.7950786522099813,0.0006106610283145434,2.5451246174621383,24.8,-224.64999999999998
248,16478,KOTAKBANK,OPTSTK,2021-10-28,1840.0,CE,66.9,83.0,62.7,79.95,79.95,47,359.6,8400,7600,2021-09-13,1849.4,45.0,29.0985107421875,0.5402087528984005,-0.8333273725739873,0.002100560894816185,2.577433058212268,51.65,-28.300000000000004
247,16420,KOTAKBANK,OPTSTK,2021-09-30,1840.0,PE,54.35,67.0,37.5,41.45,41.45,1131,8538.81,186800,80000,2021-09-13,1842.4,17.0,26.9012451171875,-0.4794713305338967,-1.2534008698203727,0.0037247766713080274,1.5841508223225356,24.8,-16.650000000000002
325,18778,KOTAKBANK,OPTSTK,2021-11-25,1880.0,PE,0.0,0.0,0.0,238.4,128.4,0,0.0,0,0,2021-09-14,1880.05,72.0,71.868896484375,-0.4365655733327415,-1.6414997959009177,0.0006563612617230437,3.288988452203696,41.15,-197.25
133,18668,KOTAKBANK,OPTSTK,2021-10-28,1880.0,PE,0.0,0.0,0.0,279.15,103.1,0,0.0,0,0,2021-09-14,1873.7,44.0,106.76956176757812,-0.4300302573671603,-3.100314367986145,0.0005655012368839237,2.5552944103740645,41.15,-237.99999999999997
130,18613,KOTAKBANK,OPTSTK,2021-10-28,1880.0,CE,80.0,80.0,68.0,73.1,99.45,11,85.99,2800,1600,2021-09-14,1873.7,44.0,29.327392578125,0.5071594326558142,-0.864790414534106,0.0020906758774545445,2.5948967770071967,34.05,-39.05
324,18723,KOTAKBANK,OPTSTK,2021-11-25,1880.0,CE,0.0,0.0,0.0,73.65,130.2,0,0.0,0,0,2021-09-14,1880.05,72.0,22.1099853515625,0.5196879683695637,-0.510853013992589,0.0021582567679456293,3.327131739132255,34.05,-39.60000000000001
309,18554,KOTAKBANK,OPTSTK,2021-09-30,1860.0,PE,50.0,50.25,31.25,34.75,34.75,4767,36198.68,355600,295600,2021-09-14,1867.55,16.0,24.6734619140625,-0.4584869082929219,-1.1962340697894076,0.004112769525197296,1.5514438292683956,29.65,-5.100000000000001
306,18496,KOTAKBANK,OPTSTK,2021-09-30,1860.0,CE,39.4,49.9,36.6,41.7,41.7,14206,108154.84,903200,-117600,2021-09-14,1867.55,16.0,24.2919921875,0.5418432314226146,-1.177636855873039,0.004176990693068509,1.551308723346643,42.2,0.5
220,20856,KOTAKBANK,OPTSTK,2021-11-25,1880.0,CE,0.0,0.0,0.0,73.65,131.05,0,0.0,0,0,2021-09-15,1884.05,71.0,21.633148193359375,0.5280066948480413,-0.5037843459521242,0.0022138247054312417,3.3068408021704916,51.85,-21.800000000000004
223,20911,KOTAKBANK,OPTSTK,2021-11-25,1880.0,PE,0.0,0.0,0.0,238.4,125.45,0,0.0,0,0,2021-09-15,1884.05,71.0,72.906494140625,-0.43350108996674197,-1.6783136459347092,0.0006493497952544124,3.268851979949089,25.85,-212.55
326,20630,KOTAKBANK,OPTSTK,2021-09-30,1880.0,CE,35.4,47.25,27.75,34.05,34.05,12932,99365.61,1220000,664000,2021-09-15,1872.3,15.0,24.898529052734375,0.47764142937589216,-1.2547417876010305,0.004214819356716277,1.5118264034114504,51.85,17.800000000000004
358,20746,KOTAKBANK,OPTSTK,2021-10-28,1880.0,CE,77.3,86.25,75.0,75.0,100.05,28,219.45,9200,6400,2021-09-15,1878.5,43.0,29.449462890625,0.5170070876624194,-0.8800211604358175,0.0020991275066644705,2.5698879493511244,51.85,-23.15
330,20688,KOTAKBANK,OPTSTK,2021-09-30,1880.0,PE,43.05,50.2,30.4,41.15,41.15,3718,28503.9,313200,220000,2021-09-15,1872.3,15.0,24.501800537109375,-0.5230431237004253,-1.234628149916095,0.00428264582975968,1.5116784760934368,25.85,-15.299999999999997
361,20801,KOTAKBANK,OPTSTK,2021-10-28,1880.0,PE,62.6,65.55,62.6,65.55,99.95,15,116.66,6000,6000,2021-09-15,1878.5,43.0,25.188446044921875,-0.48644059143143265,-0.752941157465854,0.0024550409921143793,2.570739752130044,25.85,-39.699999999999996
385,22942,KOTAKBANK,OPTSTK,2021-10-28,1920.0,PE,0.0,0.0,0.0,310.1,103.2,0,0.0,0,0,2021-09-16,1913.05,42.0,119.0185546875,-0.4235249997153942,-3.600569579762161,0.0005070048127332025,2.541182301315463,16.45,-293.65000000000003
376,22770,KOTAKBANK,OPTSTK,2021-09-30,1900.0,CE,29.85,45.0,27.9,42.95,42.95,18088,140118.77,1215600,-269200,2021-09-16,1907.05,14.0,26.4434814453125,0.5387992162067069,-1.400521969503863,0.004020234278716495,1.4829596181277236,111.3,68.35
378,22828,KOTAKBANK,OPTSTK,2021-09-30,1900.0,PE,50.0,51.4,34.5,36.5,36.5,1609,12494.33,288400,110000,2021-09-16,1907.05,14.0,26.85546875,-0.4614762160765952,-1.4224377564121562,0.003958826764096771,1.483059467339976,11.9,-24.6
384,22887,KOTAKBANK,OPTSTK,2021-10-28,1920.0,CE,66.05,74.75,50.3,73.1,73.1,105,833.39,33200,31200,2021-09-16,1913.05,42.0,29.510498046875,0.5055158974113131,-0.9094322247598523,0.0020829914089040983,2.5886485127592453,96.4,23.30000000000001
388,23052,KOTAKBANK,OPTSTK,2021-11-25,1920.0,PE,0.0,0.0,0.0,267.5,129.45,0,0.0,0,0,2021-09-16,1918.9,70.0,80.01708984375,-0.4311004693719769,-1.8874592323779256,0.0005844269702202757,3.3023481989772625,16.45,-251.05
386,22997,KOTAKBANK,OPTSTK,2021-11-25,1920.0,CE,0.0,0.0,0.0,63.1,130.2,0,0.0,0,0,2021-09-16,1918.9,70.0,18.98193359375,0.5138283846244419,-0.45427245517798565,0.0024995030964557715,3.3504565491609526,96.4,33.300000000000004
394,24960,KOTAKBANK,OPTSTK,2021-09-30,2000.0,CE,24.95,55.55,15.75,50.85,50.85,77635,633703.08,1334400,527200,2021-09-17,2002.7,13.0,32.848358154296875,0.5210377910136337,-1.902335484627739,0.0032088605120021343,1.5057289124769022,45.7,-5.149999999999999
396,25018,KOTAKBANK,OPTSTK,2021-09-30,2000.0,PE,94.8,96.4,45.4,49.7,49.7,3897,32088.92,374000,367600,2021-09-17,2002.7,13.0,33.87451171875,-0.478839085003614,-1.9617306765450322,0.0031116042803663395,1.5057042892204668,51.55,1.8499999999999943
402,25076,KOTAKBANK,OPTSTK,2021-10-28,2000.0,CE,49.95,94.0,49.0,89.1,89.1,1317,10924.42,112800,12800,2021-09-17,2008.2,41.0,31.707763671875,0.5365068177896128,-1.033929248905202,0.0018615235324941557,2.6738624422582338,45.7,-43.39999999999999
404,25187,KOTAKBANK,OPTSTK,2021-11-25,2020.0,CE,0.0,0.0,0.0,42.0,138.7,0,0.0,0,0,2021-09-17,2012.65,69.0,13.031005859375,0.48563723934763064,-0.3294380153003201,0.003496263671778861,3.488790243980802,38.55,-3.450000000000003
405,25242,KOTAKBANK,OPTSTK,2021-11-25,2020.0,PE,0.0,0.0,0.0,345.5,136.3,0,0.0,0,0,2021-09-17,2012.65,69.0,98.480224609375,-0.41856065916451674,-2.4392107307078055,0.0004532497841535292,3.4180576067211046,64.4,-281.1
403,25131,KOTAKBANK,OPTSTK,2021-10-28,2000.0,PE,107.9,107.9,79.0,81.55,81.55,60,500.3,14400,13600,2021-09-17,2008.2,41.0,31.955718994140625,-0.4634467945339924,-1.0420034387810257,0.001847059560021527,2.673833813462658,51.55,-30.0
226,27395,KOTAKBANK,OPTSTK,2021-11-25,2000.0,CE,0.0,0.0,0.0,100.0,141.05,0,0.0,2000,0,2021-09-20,2004.05,66.0,28.86962890625,0.5310302674706092,-0.7413017762914754,0.0016166588815061957,3.3894385961189397,52.65,-47.35
229,27450,KOTAKBANK,OPTSTK,2021-11-25,2000.0,PE,0.0,0.0,0.0,329.3,125.85,0,0.0,0,0,2021-09-20,2004.05,66.0,98.2666015625,-0.4153626111863341,-2.4737334771262733,0.0004656362549208727,3.32292776781321,36.9,-292.40000000000003
416,27340,KOTAKBANK,OPTSTK,2021-10-28,2000.0,PE,98.9,98.9,77.4,87.5,87.5,416,3466.64,68000,53600,2021-09-20,2000.1,38.0,34.027099609375,-0.47792927858775813,-1.1509413475791315,0.0018139393744421909,2.5706434994510734,36.9,-50.6
414,27285,KOTAKBANK,OPTSTK,2021-10-28,2000.0,CE,85.95,117.35,76.15,87.95,87.95,819,6872.99,169200,56400,2021-09-20,2000.1,38.0,34.160614013671875,0.5221558121189755,-1.1554436845197193,0.0018068283120073695,2.5706130454316063,52.65,-35.300000000000004
406,27169,KOTAKBANK,OPTSTK,2021-09-30,2000.0,CE,42.45,74.85,34.0,45.7,45.7,24810,203919.07,1421600,87200,2021-09-20,1994.15,10.0,36.865234375,0.4930206050882925,-2.426844735050169,0.0032780472381604875,1.31660344831331,52.65,6.949999999999996
408,27227,KOTAKBANK,OPTSTK,2021-09-30,2000.0,PE,60.0,60.0,39.5,51.55,51.55,7867,64445.8,512000,138000,2021-09-20,1994.15,10.0,36.834716796875,-0.5070053337944157,-2.424832993695723,0.00328075936211025,1.316601947596047,36.9,-14.649999999999999
424,29437,KOTAKBANK,OPTSTK,2021-09-30,2020.0,PE,54.55,63.55,44.0,49.2,49.2,1392,11544.22,112800,61200,2021-09-21,2016.7,9.0,37.59765625,-0.49927172862114017,-2.6388440841777165,0.0033506761048913833,1.2633551729756796,62.95,13.75
104,29605,KOTAKBANK,OPTSTK,2021-11-25,2020.0,CE,0.0,0.0,0.0,42.0,135.25,0,0.0,0,0,2021-09-21,2027.0,65.0,11.260986328125,0.5384607938105302,-0.2942270730524984,0.004122352561678489,3.396640257105568,27.1,-14.899999999999999
