,Unnamed: 0,Symbol,INSTRUMENT,Expiry,Strike Price,Option Type,Open,High,Low,Close,SETTLE_PR,CONTRACTS,VAL_INLAKH,OPEN_INT,CHG_IN_OI,Date,futures_price,time_diff,impliedvolatility,delta,theta,gamma,vega,next_day_close,daily_straddle_pnl
107,29660,KOTAKBANK,OPTSTK,2021-11-25,2020.0,PE,0.0,0.0,0.0,345.5,130.65,0,0.0,0,0,2021-09-21,2027.0,65.0,103.240966796875,-0.41068721483879894,-2.641883000419429,0.00044037719150328376,3.3266328349118237,62.95,-282.55
398,29495,KOTAKBANK,OPTSTK,2021-10-28,2020.0,CE,84.0,100.45,81.0,88.65,88.65,180,1518.07,38400,26000,2021-09-21,2022.7,37.0,34.015655517578125,0.5265038227466624,-1.1783743284205923,0.0018171278909689108,2.563516680078737,27.1,-61.550000000000004
400,29550,KOTAKBANK,OPTSTK,2021-10-28,2020.0,PE,92.0,95.0,84.45,85.3,85.3,98,826.45,44000,17200,2021-09-21,2022.7,37.0,33.75244140625,-0.4736246876571928,-1.1692810700305118,0.001831337742334778,2.56357156926241,62.95,-22.349999999999994
422,29379,KOTAKBANK,OPTSTK,2021-09-30,2020.0,CE,39.5,58.2,36.85,44.15,44.15,10014,82780.02,573600,24000,2021-09-21,2016.7,9.0,36.2091064453125,0.4998696670260457,-2.5413908731855974,0.0034791737203711507,1.2633572106075193,27.1,-17.049999999999997
434,31815,KOTAKBANK,OPTSTK,2021-11-25,2000.0,CE,115.0,115.0,115.0,115.0,129.65,1,8.46,2000,0,2021-09-22,1997.05,64.0,34.912109375,0.5251160793847491,-0.9081275839681299,0.0013637654122340245,3.329513249954425,51.65,-63.35
435,31871,KOTAKBANK,OPTSTK,2021-11-25,2000.0,PE,0.0,0.0,0.0,329.3,130.8,0,0.0,0,0,2021-09-22,1997.05,64.0,98.907470703125,-0.4193650392687916,-2.525035727339767,0.00047244833043860317,3.267746822377073,23.3,-306.0
433,31759,KOTAKBANK,OPTSTK,2021-10-28,2000.0,PE,99.05,99.05,76.35,86.5,86.5,225,1873.67,90000,400,2021-09-22,1991.15,36.0,32.806396484375,-0.49662061536271307,-1.1366566917732688,0.001944586016308639,2.494613568626889,23.3,-63.2
432,31703,KOTAKBANK,OPTSTK,2021-10-28,2000.0,CE,99.75,102.55,77.0,78.95,78.95,305,2545.62,215600,11600,2021-09-22,1991.15,36.0,33.33282470703125,0.5039803388200089,-1.1548800187241126,0.0019138484046141776,2.4945789046973896,51.65,-27.300000000000004
430,31586,KOTAKBANK,OPTSTK,2021-09-30,1980.0,CE,60.05,64.9,38.6,40.85,40.85,1101,8927.42,219600,33200,2021-09-22,1984.45,8.0,32.958984375,0.528064540953991,-2.408386817708865,0.004109804266051985,1.1691558406323572,63.1,22.25
431,31644,KOTAKBANK,OPTSTK,2021-09-30,1980.0,PE,27.5,40.55,24.9,36.65,36.65,3101,24954.92,272400,17200,2021-09-22,1984.45,8.0,33.172607421875,-0.4719904366903,-2.424020286271438,0.0040833778630646415,1.169167201332732,15.55,-21.099999999999998
154,34030,KOTAKBANK,OPTSTK,2021-11-25,2040.0,CE,0.0,0.0,0.0,38.65,130.45,0,0.0,0,0,2021-09-23,2040.0,63.0,11.432647705078125,0.509473488042696,-0.3067028982462413,0.004116108017120021,3.3801938252554886,29.45,-9.2
436,33918,KOTAKBANK,OPTSTK,2021-10-28,2040.0,CE,71.05,97.95,64.0,85.2,85.2,406,3449.19,126400,5600,2021-09-23,2034.8,35.0,34.881591796875,0.5121174374271835,-1.252037232783572,0.0018142789232809746,2.5125747358439594,29.45,-55.75
437,33974,KOTAKBANK,OPTSTK,2021-10-28,2040.0,PE,95.3,95.4,81.5,88.75,88.75,25,212.59,4800,4000,2021-09-23,2034.8,35.0,34.23309326171875,-0.4884614495522027,-1.2288129702881474,0.0018487275043354496,2.51268289612493,41.45,-47.3
334,33801,KOTAKBANK,OPTSTK,2021-09-30,2020.0,CE,34.35,57.2,23.7,41.75,41.75,14309,117902.77,494800,-124800,2021-09-23,2027.7,7.0,33.79058837890625,0.5416938390252509,-2.6890792234258427,0.004181456152321677,1.114130026556832,36.8,-4.950000000000003
338,33859,KOTAKBANK,OPTSTK,2021-09-30,2020.0,PE,62.95,62.95,27.9,33.9,33.9,2524,20755.28,189200,60800,2021-09-23,2027.7,7.0,33.69140625,-0.4582384457585537,-2.681138288177388,0.00419369069122115,1.1141101014293053,29.75,-4.149999999999999
160,34086,KOTAKBANK,OPTSTK,2021-11-25,2040.0,PE,0.0,0.0,0.0,361.9,133.05,0,0.0,0,0,2021-09-23,2040.0,63.0,107.940673828125,-0.4112921322898291,-2.8246291099407,0.0004252591884829357,3.2972118408231963,41.45,-320.45
304,36072,KOTAKBANK,OPTSTK,2021-09-30,2020.0,PE,32.2,37.35,23.95,29.75,29.75,3848,31557.08,178800,-10400,2021-09-24,2027.75,6.0,32.3486328125,-0.45498933767713884,-2.778128870136178,0.0047134029253438755,1.0305704922636485,20.6,-9.149999999999999
302,36014,KOTAKBANK,OPTSTK,2021-09-30,2020.0,CE,38.05,55.0,30.8,36.8,36.8,3826,31547.59,407200,-87600,2021-09-24,2027.75,6.0,31.67724609375,0.5456156975836943,-2.7199969391285577,0.004812465378784187,1.0303914416342728,34.25,-2.549999999999997
438,36131,KOTAKBANK,OPTSTK,2021-10-28,2040.0,CE,87.15,98.0,75.0,82.8,82.8,556,4729.08,173200,46800,2021-09-24,2034.0,34.0,34.60693359375,0.5099422269383159,-1.2600081491946087,0.0018563851160288496,2.4758204569938336,26.1,-56.699999999999996
448,36299,KOTAKBANK,OPTSTK,2021-11-25,2040.0,PE,0.0,0.0,0.0,361.9,129.85,0,0.0,0,0,2021-09-24,2039.75,62.0,108.7646484375,-0.41143300071446365,-2.8689336254013473,0.00042551410076626284,3.270803286365535,32.4,-329.5
446,36243,KOTAKBANK,OPTSTK,2021-11-25,2040.0,CE,0.0,0.0,0.0,38.65,131.1,0,0.0,0,0,2021-09-24,2039.75,62.0,11.562347412109375,0.5084788643780672,-0.3126530344325308,0.004103359765213922,3.3530367915628134,26.1,-12.549999999999997
440,36187,KOTAKBANK,OPTSTK,2021-10-28,2040.0,PE,88.75,96.0,79.55,89.3,89.3,197,1676.19,46400,41600,2021-09-24,2034.0,34.0,34.7900390625,-0.48988779798298043,-1.2666612886237938,0.0018465948845857814,2.475793932616197,32.4,-56.9
455,38286,KOTAKBANK,OPTSTK,2021-09-30,2040.0,PE,23.6,36.15,11.1,32.4,32.4,1615,13377.01,147600,-12800,2021-09-27,2033.55,3.0,39.4287109375,-0.5281889659897133,-4.821192568050288,0.005474474925466487,0.7336571427393429,15.3,-17.099999999999998
454,38228,KOTAKBANK,OPTSTK,2021-09-30,2040.0,CE,26.5,43.85,23.0,26.1,26.1,8733,72438.81,680800,-125600,2021-09-27,2033.55,3.0,39.6728515625,0.4720720308131061,-4.851269107606841,0.005441037029045343,0.7336910128525892,38.2,12.100000000000001
346,38512,KOTAKBANK,OPTSTK,2021-11-25,2040.0,PE,0.0,0.0,0.0,361.9,124.25,0,0.0,0,0,2021-09-27,2047.7,59.0,112.518310546875,-0.4072915652059948,-3.046873237273539,0.000418984715613633,3.1953114142119774,15.3,-346.59999999999997
342,38456,KOTAKBANK,OPTSTK,2021-11-25,2040.0,CE,0.0,0.0,0.0,38.65,130.2,0,0.0,0,0,2021-09-27,2047.7,59.0,10.5743408203125,0.5437447431532876,-0.2925538875340304,0.004555011366838572,3.26463458248884,38.2,-0.44999999999999574
457,38400,KOTAKBANK,OPTSTK,2021-10-28,2040.0,PE,83.8,85.3,74.1,82.6,82.6,155,1314.48,75600,29200,2021-09-27,2039.6,31.0,34.759521484375,-0.48057359397114086,-1.327872205524892,0.001928597306188644,2.368504318436926,15.3,-67.3
456,38344,KOTAKBANK,OPTSTK,2021-10-28,2040.0,CE,88.45,101.75,81.3,84.05,84.05,540,4605.29,187200,14000,2021-09-27,2039.6,31.0,35.541534423828125,0.5198974243726873,-1.3576672833568102,0.0018860528540921128,2.3683662771658076,38.2,-45.849999999999994
458,40470,KOTAKBANK,OPTSTK,2021-09-30,2060.0,CE,21.5,37.55,8.0,30.75,30.75,15297,127484.54,437600,-361600,2021-09-28,2064.95,2.0,46.3104248046875,0.5347245573185332,-7.033275326105481,0.005614406695027801,0.6074895970631288,6.15,-24.6
462,40701,KOTAKBANK,OPTSTK,2021-11-25,2080.0,CE,0.0,0.0,0.0,32.6,128.7,0,0.0,0,0,2021-09-28,2075.05,58.0,10.589599609375,0.48590562535772003,-0.30106245499229456,0.004551591183251759,3.2978815127427983,3.9,-28.700000000000003
464,40758,KOTAKBANK,OPTSTK,2021-11-25,2080.0,PE,0.0,0.0,0.0,395.45,127.95,0,0.0,0,0,2021-09-28,2075.05,58.0,120.07904052734375,-0.4073540904276314,-3.3234491548135625,0.0003907692210460825,3.2105528180880554,53.4,-342.05
460,40528,KOTAKBANK,OPTSTK,2021-09-30,2060.0,PE,42.7,58.0,21.15,25.5,25.5,873,7314.8,74800,31200,2021-09-28,2064.95,2.0,45.8984375,-0.46508629200722956,-6.970415901589351,0.005664566358672831,0.6074643304874465,36.1,10.600000000000001
258,40587,KOTAKBANK,OPTSTK,2021-10-28,2080.0,CE,70.0,94.0,57.35,90.1,90.1,609,5272.93,99200,72000,2021-09-28,2070.6,30.0,39.9169921875,0.5070366727543315,-1.5752861892107324,0.0016833494762803884,2.367843020553086,3.9,-86.19999999999999
263,40644,KOTAKBANK,OPTSTK,2021-10-28,2080.0,PE,100.0,100.0,90.0,93.95,93.95,9,78.26,3600,2800,2021-09-28,2070.6,30.0,37.586212158203125,-0.49527513752517394,-1.483430899018957,0.0017878893605541553,2.368045323814628,53.4,-40.550000000000004
139,42888,KOTAKBANK,OPTSTK,2021-10-28,2040.0,PE,73.3,97.15,73.3,87.65,87.65,548,4665.27,283200,84800,2021-09-29,2033.7,29.0,36.891937255859375,-0.49112418588654366,-1.4542714745244738,0.0018859563884026768,2.286346334632317,32.2,-55.45
136,42830,KOTAKBANK,OPTSTK,2021-10-28,2040.0,CE,106.0,106.0,81.0,83.1,83.1,1447,12320.6,444400,128800,2021-09-29,2033.7,29.0,37.65869140625,0.5095483463877518,-1.4844389360525405,0.0018474852107778028,2.2862573041175365,0.1,-83.0
467,43004,KOTAKBANK,OPTSTK,2021-11-25,2040.0,PE,0.0,0.0,0.0,361.9,123.5,0,0.0,0,0,2021-09-29,2039.15,57.0,113.372802734375,-0.41173620509520154,-3.118515441221087,0.0004259460991261041,3.1357675890940278,32.2,-329.7
466,42946,KOTAKBANK,OPTSTK,2021-11-25,2040.0,CE,0.0,0.0,0.0,38.65,126.1,0,0.0,0,0,2021-09-29,2039.15,57.0,12.15362548828125,0.5061182874835748,-0.34268899351257126,0.0040729864915586425,3.214394363073126,0.1,-38.55
268,42714,KOTAKBANK,OPTSTK,2021-09-30,2040.0,CE,25.95,37.8,9.55,10.95,10.95,4694,38594.73,226000,-55600,2021-09-29,2030.6,1.0,35.736083984375,0.4061119646745431,-7.365640790031288,0.010211057256485804,0.41222428250682364,0.1,-10.85
273,42772,KOTAKBANK,OPTSTK,2021-09-30,2040.0,PE,15.1,30.0,13.45,20.55,20.55,1641,13512.58,59600,-56400,2021-09-29,2030.6,1.0,36.224365234375,-0.592547108949513,-7.472369170836527,0.010081632177630383,0.41256039256945465,32.2,11.650000000000002
489,45252,KOTAKBANK,OPTSTK,2021-11-25,2020.0,PE,0.0,0.0,0.0,345.5,123.4,0,0.0,0,0,2021-09-30,2021.8,56.0,110.53466796875,-0.413505605926889,-3.044428485191478,0.0004449951016350726,3.084787755800245,81.2,-264.3
488,45194,KOTAKBANK,OPTSTK,2021-11-25,2020.0,CE,0.0,0.0,0.0,42.0,120.8,0,0.0,0,0,2021-09-30,2021.8,56.0,13.00048828125,0.5171302369134023,-0.3663843081935258,0.003871364047036032,3.1564231765708235,58.85,16.85
473,45136,KOTAKBANK,OPTSTK,2021-10-28,2020.0,PE,81.25,88.0,75.3,83.1,83.1,580,4876.71,179600,81600,2021-09-30,2011.55,28.0,35.400390625,-0.49749848031106664,-1.4050279728851998,0.0020226934039172064,2.2226185952311415,81.2,-1.8999999999999915
470,45078,KOTAKBANK,OPTSTK,2021-10-28,2020.0,CE,92.0,92.0,72.5,75.3,75.3,974,8184.56,209200,100000,2021-09-30,2011.55,28.0,35.70556640625,0.5028158950036415,-1.4171328404173635,0.0020053948940588952,2.2226069224175946,58.85,-16.449999999999996
469,45019,KOTAKBANK,OPTSTK,2021-09-30,2000.0,PE,3.0,6.85,0.05,1.25,2005.5,1857,14883.68,103600,-171200,2021-09-30,2005.9,1e-07,500.0,-9.132589789171197e-278,-2.700213485998037e-270,1.959577285572362e-275,1.0800853943992149e-279,69.85,68.6
468,44961,KOTAKBANK,OPTSTK,2021-09-30,2000.0,CE,26.8,32.55,0.05,9.3,2005.5,1260,10164.38,97600,-149600,2021-09-30,2005.9,1e-07,500.0,1.0,-2.700213485998037e-270,1.959577285572362e-275,1.0800853943992149e-279,68.2,58.900000000000006
494,47300,KOTAKBANK,OPTSTK,2021-11-25,2000.0,PE,0.0,0.0,0.0,100.05,117.3,0,0.0,400,0,2021-10-01,2003.2,55.0,32.81402587890625,-0.4696140795239422,-0.9227285206459069,0.001558939097034652,3.093193674120213,61.85,-38.199999999999996
492,47242,KOTAKBANK,OPTSTK,2021-11-25,2000.0,CE,110.85,110.85,102.55,102.55,122.35,2,16.85,2800,0,2021-10-01,2003.2,55.0,32.58514404296875,0.5302442758917401,-0.9163171938329978,0.0015699317858413407,3.093277451488798,61.0,-41.55
491,47184,KOTAKBANK,OPTSTK,2021-10-28,2000.0,PE,77.0,85.0,68.0,69.85,69.85,1263,10487.33,275600,43600,2021-10-01,1996.2,27.0,31.341552734375,-0.4918977742790264,-1.2568595155566624,0.0023440154927920607,2.1655089782970576,61.85,-7.999999999999993
500,47358,KOTAKBANK,OPTSTK,2021-12-30,2000.0,CE,0.0,0.0,0.0,167.1,159.15,0,0.0,0,0,2021-10-01,2001.0,90.0,42.1142578125,0.5425866094489806,-0.9221566835382737,0.000947927446733987,3.941377852980281,61.0,-106.1
490,47126,KOTAKBANK,OPTSTK,2021-10-28,2000.0,CE,77.55,87.95,62.05,68.2,68.2,2345,19440.79,496800,112400,2021-10-01,1996.2,27.0,32.3486328125,0.5089254938404958,-1.2971883122250982,0.002270941380574559,2.165413582273178,61.0,-7.200000000000003
501,47416,KOTAKBANK,OPTSTK,2021-12-30,2000.0,PE,0.0,0.0,0.0,142.5,146.8,0,0.0,0,0,2021-10-01,2001.0,90.0,36.1328125,-0.4631515042044564,-0.7923250474174072,0.001106441694974644,3.9470635875669315,61.85,-80.65
521,49465,KOTAKBANK,OPTSTK,2021-11-25,2000.0,PE,0.0,0.0,0.0,100.05,115.2,0,0.0,400,0,2021-10-04,2003.4,52.0,33.77723693847656,-0.4692845522334826,-0.9768637646901576,0.0015573035764571092,3.0077602769233063,64.05,-36.0
520,49407,KOTAKBANK,OPTSTK,2021-11-25,2000.0,CE,102.55,106.4,95.4,97.9,97.9,7,58.78,4000,1200,2021-10-04,2003.4,52.0,31.92138671875,0.5296303084426764,-0.9233818120338985,0.0016481826497261323,3.0083814747032367,55.25,-42.650000000000006
524,49581,KOTAKBANK,OPTSTK,2021-12-30,2000.0,PE,0.0,0.0,0.0,142.5,145.3,0,0.0,0,0,2021-10-04,2009.7,87.0,37.78076171875,-0.45285292978833414,-0.8439737707995796,0.0010686805994361843,3.886936881059409,64.05,-78.45
505,49349,KOTAKBANK,OPTSTK,2021-10-28,2000.0,PE,72.1,72.1,57.9,61.85,61.85,1107,9129.67,344400,68800,2021-10-04,1997.35,24.0,29.605865478515625,-0.4918248928034267,-1.2599948069565468,0.002630436029602388,2.042830018862417,64.05,2.1999999999999957
522,49523,KOTAKBANK,OPTSTK,2021-12-30,2000.0,CE,0.0,0.0,0.0,167.1,154.5,0,0.0,0,0,2021-10-04,2009.7,87.0,41.6107177734375,0.5498932147597613,-0.9287444596714111,0.0009694964351258095,3.88365172796863,55.25,-111.85
502,49291,KOTAKBANK,OPTSTK,2021-10-28,2000.0,CE,73.55,78.5,59.05,61.0,61.0,2224,18396.98,582800,86000,2021-10-04,1997.35,24.0,30.487060546875,0.5088270716227052,-1.2974523545624448,0.002554317179373339,2.0427588590655708,55.25,-5.75
533,51634,KOTAKBANK,OPTSTK,2021-11-25,2000.0,PE,0.0,0.0,0.0,100.05,118.05,0,0.0,400,0,2021-10-05,1996.15,51.0,32.947540283203125,-0.4816816526163197,-0.9605203399422195,0.0016210525158954594,2.9736081610940084,82.45,-17.599999999999994
530,51459,KOTAKBANK,OPTSTK,2021-10-28,1980.0,CE,71.0,71.0,60.35,64.1,64.1,963,7874.79,104800,56800,2021-10-05,1989.85,23.0,29.72412109375,0.5413416813720192,-1.2807335666280795,0.0026725320954416364,1.9820180344131115,53.8,-10.299999999999997
531,51517,KOTAKBANK,OPTSTK,2021-10-28,1980.0,PE,60.0,60.45,51.7,53.35,53.35,489,3981.39,101200,21200,2021-10-05,1989.85,23.0,29.25872802734375,-0.4584703441925075,-1.2606188718695057,0.0027149079025988575,1.981920336789902,70.85,17.499999999999993
532,51576,KOTAKBANK,OPTSTK,2021-11-25,2000.0,CE,88.8,99.9,88.8,96.25,96.25,14,117.29,7600,3600,2021-10-05,1996.15,51.0,32.96661376953125,0.5183361613882284,-0.9610744154178141,0.0016201112958112909,2.9736020526081135,46.25,-50.0
166,51692,KOTAKBANK,OPTSTK,2021-12-30,2000.0,CE,0.0,0.0,0.0,167.1,148.55,0,0.0,0,0,2021-10-05,2000.0,86.0,43.212890625,0.5417638566589522,-0.967696609008305,0.0009457480428049021,3.8517167989020282,46.25,-120.85
172,51750,KOTAKBANK,OPTSTK,2021-12-30,2000.0,PE,0.0,0.0,0.0,142.5,148.15,0,0.0,0,0,2021-10-05,2000.0,86.0,36.834716796875,-0.46438261586466123,-0.8261069639591122,0.0011111801682250671,3.8575129702917117,82.45,-60.05
537,53920,KOTAKBANK,OPTSTK,2021-12-30,1980.0,PE,0.0,0.0,0.0,132.55,148.85,0,0.0,0,0,2021-10-06,1970.95,85.0,33.687591552734375,-0.47882477521358446,-0.7508572815936171,0.001243337742539766,3.7891025148265327,70.05,-62.500000000000014
536,53862,KOTAKBANK,OPTSTK,2021-12-30,1980.0,CE,0.0,0.0,0.0,176.95,142.25,0,0.0,0,0,2021-10-06,1970.95,85.0,47.81341552734375,0.5380461361805389,-1.0623523749347201,0.000873254238723029,3.777180562129475,53.4,-123.54999999999998
535,53803,KOTAKBANK,OPTSTK,2021-11-25,1960.0,PE,74.1,74.1,74.1,74.1,108.35,5,40.68,2000,2000,2021-10-06,1969.25,50.0,27.130126953125,-0.461325192014431,-0.7851527269685655,0.0020080366873688627,2.894025259539477,58.95,-15.149999999999991
498,53687,KOTAKBANK,OPTSTK,2021-10-28,1960.0,PE,48.35,64.7,37.25,59.15,59.15,921,7400.86,98000,8000,2021-10-06,1963.2,22.0,31.620025634765625,-0.4761459291009213,-1.3793414303196385,0.002613010260003676,1.9193856334934611,58.95,-0.19999999999999574
496,53629,KOTAKBANK,OPTSTK,2021-10-28,1960.0,CE,67.55,88.0,59.0,62.8,62.8,516,4192.64,54000,26400,2021-10-06,1963.2,22.0,31.8603515625,0.5239084277427253,-1.3898136613790992,0.002593278851106624,1.919369941060435,62.1,-0.6999999999999957
534,53745,KOTAKBANK,OPTSTK,2021-11-25,1960.0,CE,0.0,0.0,0.0,53.8,114.4,0,0.0,0,0,2021-10-06,1969.25,50.0,16.90673828125,0.5424190886613299,-0.4888155260438799,0.003219189066820868,2.8912467793151366,62.1,8.300000000000004
546,55922,KOTAKBANK,OPTSTK,2021-11-25,1960.0,CE,0.0,0.0,0.0,53.8,111.15,0,0.0,0,0,2021-10-07,1967.65,49.0,17.39501953125,0.5370431738371044,-0.5083124828961788,0.0031674377903610417,2.86372908258792,50.9,-2.8999999999999986
547,55980,KOTAKBANK,OPTSTK,2021-11-25,1960.0,PE,0.0,0.0,0.0,74.1,108.6,0,0.0,2000,0,2021-10-07,1967.65,49.0,27.130126953125,-0.4645845892610985,-0.7930845549725374,0.002031622437307615,2.864796265848515,64.8,-9.299999999999997
540,55864,KOTAKBANK,OPTSTK,2021-10-28,1960.0,PE,58.95,60.7,44.0,58.95,58.95,1341,10787.12,129600,31600,2021-10-07,1961.6,21.0,31.85272216796875,-0.4805068328580952,-1.4218773735867205,0.002658710132555667,1.8748428902160148,64.8,5.849999999999994
113,56097,KOTAKBANK,OPTSTK,2021-12-30,1980.0,PE,0.0,0.0,0.0,132.55,149.35,0,0.0,0,0,2021-10-07,1973.0,84.0,34.145355224609375,-0.47596591220568574,-0.7660615159844661,0.0012321655574314835,3.7691315213682226,78.0,-54.55000000000001
110,56039,KOTAKBANK,OPTSTK,2021-12-30,1980.0,CE,0.0,0.0,0.0,176.95,139.25,0,0.0,0,0,2021-10-07,1973.0,84.0,47.801971435546875,0.5395162684458152,-1.0691271749431952,0.0008774178029830559,3.75744681644848,43.15,-133.79999999999998
538,55806,KOTAKBANK,OPTSTK,2021-10-28,1960.0,CE,64.4,73.4,60.0,62.1,62.1,1425,11539.75,148800,94800,2021-10-07,1961.6,21.0,32.65380859375,0.5197715872921188,-1.4575870223438643,0.002593395553487407,1.8747783972176422,50.9,-11.200000000000003
548,57984,KOTAKBANK,OPTSTK,2021-10-28,1940.0,CE,70.85,76.85,56.6,59.75,59.75,964,7729.54,105600,74000,2021-10-08,1944.85,20.0,31.59332275390625,0.5281975094468753,-1.4309136616067428,0.0027667725570062265,1.8116659304913687,75.5,15.75
549,58042,KOTAKBANK,OPTSTK,2021-10-28,1940.0,PE,45.95,56.0,42.1,53.15,53.15,1406,11201.59,113600,7200,2021-10-08,1944.85,20.0,30.6243896484375,-0.471828688030622,-1.3870355404825407,0.0028543244865539765,1.811674363349552,36.95,-16.199999999999996
550,58101,KOTAKBANK,OPTSTK,2021-11-25,1960.0,CE,0.0,0.0,0.0,53.8,101.35,0,0.0,0,0,2021-10-08,1951.5,48.0,20.477294921875,0.49146403073415557,-0.6020807370840766,0.002752297091052117,2.8226262785484626,64.7,10.900000000000006
552,58159,KOTAKBANK,OPTSTK,2021-11-25,1960.0,PE,0.0,0.0,0.0,74.1,115.1,0,0.0,2000,0,2021-10-08,1951.5,48.0,24.658203125,-0.5015533779764358,-0.7251697983549354,0.002286138858959541,2.823251162672617,46.0,-28.099999999999994
558,58217,KOTAKBANK,OPTSTK,2021-12-30,1960.0,CE,0.0,0.0,0.0,187.2,138.5,0,0.0,0,0,2021-10-08,1957.95,83.0,50.628662109375,0.5463242786322549,-1.128370010813972,0.0008382591430463232,3.6996715692480238,64.7,-122.49999999999999
