,Unnamed: 0,Symbol,INSTRUMENT,Expiry,Strike Price,Option Type,Open,High,Low,Close,SETTLE_PR,CONTRACTS,VAL_INLAKH,OPEN_INT,CHG_IN_OI,Date,futures_price,time_diff,impliedvolatility,delta,theta,gamma,vega,next_day_close,daily_straddle_pnl
560,58275,KOTAKBANK,OPTSTK,2021-12-30,1960.0,PE,0.0,0.0,0.0,123.0,145.05,0,0.0,0,0,2021-10-08,1957.95,83.0,32.7606201171875,-0.47153456602323196,-0.7332311285518784,0.001300937200408314,3.715325500684118,46.0,-77.0
569,60339,KOTAKBANK,OPTSTK,2021-11-25,1980.0,PE,0.0,0.0,0.0,84.0,103.85,0,0.0,4400,0,2021-10-11,1984.35,45.0,31.036376953125,-0.47025613965418256,-0.9558887988786948,0.0018397196443740978,2.7719083328900065,47.65,-36.35
570,60397,KOTAKBANK,OPTSTK,2021-12-30,1980.0,CE,0.0,0.0,0.0,176.95,147.4,0,0.0,0,0,2021-10-11,1990.0,80.0,46.459197998046875,0.5524740168772864,-1.0698792364419731,0.0009137093084819565,3.684537943119725,64.8,-112.14999999999999
566,60165,KOTAKBANK,OPTSTK,2021-10-28,1980.0,CE,46.85,72.0,46.85,55.4,55.4,4459,36397.19,334400,3600,2021-10-11,1977.75,17.0,33.203125,0.507962723175396,-1.6625434762175588,0.0028144605401207515,1.7024445196467806,64.8,9.399999999999999
572,60455,KOTAKBANK,OPTSTK,2021-12-30,1980.0,PE,0.0,0.0,0.0,132.55,135.35,0,0.0,0,0,2021-10-11,1990.0,80.0,37.13226318359375,-0.4538660869494671,-0.8567937053621382,0.0011454869202983855,3.691856652532605,47.65,-84.9
568,60281,KOTAKBANK,OPTSTK,2021-11-25,1980.0,CE,90.0,90.0,90.0,90.0,90.0,1,8.28,4400,0,2021-10-11,1984.35,45.0,31.646728515625,0.530015634532957,-0.9746370886160973,0.0018041456691468892,2.7717663749079122,64.8,-25.200000000000003
567,60223,KOTAKBANK,OPTSTK,2021-10-28,1980.0,PE,56.45,58.95,42.55,56.0,56.0,1969,16005.35,199200,34400,2021-10-11,1977.75,17.0,32.2265625,-0.492649383761871,-1.613692668739692,0.0028998326354614436,1.702494665298216,47.65,-8.350000000000001
574,62363,KOTAKBANK,OPTSTK,2021-10-28,2000.0,CE,48.5,60.0,43.7,56.55,56.55,9917,81500.05,1596400,173600,2021-10-12,1996.1,16.0,35.0494384765625,0.5040262659784904,-1.826059344462009,0.002723397466380133,1.6671850267118808,58.25,1.7000000000000028
576,62421,KOTAKBANK,OPTSTK,2021-10-28,2000.0,PE,71.85,75.1,54.55,58.6,58.6,637,5252.05,410400,11600,2021-10-12,1996.1,16.0,33.935546875,-0.4967872037939912,-1.7680588239718262,0.0028128415996805755,1.6672158717671595,45.4,-13.200000000000003
583,62537,KOTAKBANK,OPTSTK,2021-11-25,2000.0,PE,0.0,0.0,0.0,87.3,103.75,0,0.0,2400,0,2021-10-12,2001.75,44.0,31.829833984375,-0.474815265028704,-1.0008868297064564,0.0017997799667454353,2.7671536413732145,45.4,-41.9
584,62595,KOTAKBANK,OPTSTK,2021-12-30,2000.0,CE,0.0,0.0,0.0,167.1,147.5,0,0.0,0,0,2021-10-12,2000.7,79.0,44.98291015625,0.5423314086303777,-1.0512245639437685,0.0009474565864031561,3.692368513423939,58.25,-108.85
585,62653,KOTAKBANK,OPTSTK,2021-12-30,2000.0,PE,0.0,0.0,0.0,142.5,135.75,0,0.0,0,0,2021-10-12,2000.7,79.0,38.5284423828125,-0.4635178182417506,-0.9017009344922262,0.0011077927841427696,3.697755186524926,45.4,-97.1
582,62479,KOTAKBANK,OPTSTK,2021-11-25,2000.0,CE,79.35,91.0,77.5,88.8,88.8,45,375.26,30800,800,2021-10-12,2001.75,44.0,31.73828125,0.5251305443891384,-0.9980165321966683,0.0018049871421158793,2.767177407670959,58.25,-30.549999999999997
556,64637,KOTAKBANK,OPTSTK,2021-10-28,2020.0,PE,60.9,69.75,52.5,56.75,56.75,587,4878.75,217200,50000,2021-10-13,2011.5,15.0,32.14263916015625,-0.5128176489421458,-1.7420689683583788,0.0030421811100291817,1.625942063759811,52.4,-4.350000000000001
586,64695,KOTAKBANK,OPTSTK,2021-11-25,2020.0,CE,0.0,0.0,0.0,76.05,104.65,0,0.0,4000,0,2021-10-13,2018.35,43.0,27.812957763671875,0.5156231573988587,-0.893120121562617,0.002068928220491945,2.7616023835734906,52.3,-23.75
554,64579,KOTAKBANK,OPTSTK,2021-10-28,2020.0,CE,51.85,56.5,47.55,49.4,49.4,5172,42869.73,465600,-400,2021-10-13,2011.5,15.0,32.8369140625,0.4880085555738418,-1.7798120075676824,0.0029780517892113996,1.6260468363562588,52.3,2.8999999999999986
587,64753,KOTAKBANK,OPTSTK,2021-11-25,2020.0,PE,86.6,86.9,82.3,82.45,106.15,25,210.49,10000,10000,2021-10-13,2018.35,43.0,29.53338623046875,-0.4830011711394809,-0.9482320820108623,0.0019481305505905694,2.7612126295495187,52.4,-30.050000000000004
588,64811,KOTAKBANK,OPTSTK,2021-12-30,2020.0,CE,0.0,0.0,0.0,157.7,144.55,0,0.0,0,0,2021-10-13,2021.05,78.0,42.236328125,0.5399412321927402,-1.004073842247248,0.0010059168594186954,3.7085496382877325,52.3,-105.39999999999999
589,64869,KOTAKBANK,OPTSTK,2021-12-30,2020.0,PE,0.0,0.0,0.0,152.9,138.65,0,0.0,0,0,2021-10-13,2021.05,78.0,41.229248046875,-0.46095703958785594,-0.9803527018597953,0.0010307189630903775,3.709381779562189,52.4,-100.5
61,67115,KOTAKBANK,OPTSTK,2021-12-30,2040.0,PE,0.0,0.0,0.0,163.65,144.2,0,0.0,0,0,2021-10-14,2032.7,77.0,42.942047119140625,-0.467943118130657,-1.0352355749733324,0.000991859106961923,3.712591486464833,61.3,-102.35000000000001
591,66998,KOTAKBANK,OPTSTK,2021-11-25,2020.0,PE,82.45,102.75,82.45,102.75,100.8,2,16.9,10800,800,2021-10-14,2024.2,42.0,38.33770751953125,-0.46772277281458474,-1.2461318861747532,0.0015105244119647196,2.730342662908372,48.45,-54.3
392,66882,KOTAKBANK,OPTSTK,2021-10-28,2020.0,PE,56.1,68.0,49.1,52.4,52.4,691,5748.1,185600,-31600,2021-10-14,2018.9,14.0,32.8369140625,-0.49055186465039646,-1.8493748512721984,0.003071804122393365,1.5769598731799692,48.45,-3.9499999999999957
58,67057,KOTAKBANK,OPTSTK,2021-12-30,2040.0,CE,0.0,0.0,0.0,148.65,138.55,0,0.0,0,0,2021-10-14,2032.7,77.0,40.86875915527344,0.529796356993276,-0.9856879153592693,0.0010426362347196773,3.7142292083937836,42.75,-105.9
390,66824,KOTAKBANK,OPTSTK,2021-10-28,2020.0,CE,50.45,55.4,39.2,52.3,52.3,3655,30228.62,430800,-34800,2021-10-14,2018.9,14.0,33.50830078125,0.5097780260278922,-1.887149730605671,0.0030101961305666874,1.5769284393712433,50.1,-2.1999999999999957
590,66940,KOTAKBANK,OPTSTK,2021-11-25,2020.0,CE,104.65,104.65,78.6,88.15,88.15,127,1069.27,38800,34800,2021-10-14,2024.2,42.0,31.45599365234375,0.5290243660086035,-1.0230913662400993,0.0018421441945709065,2.7320604052119997,50.1,-38.050000000000004
420,69193,KOTAKBANK,OPTSTK,2021-10-28,2020.0,PE,47.25,52.95,36.25,48.45,48.45,1936,16001.09,217600,32000,2021-10-18,2020.1,10.0,36.3616943359375,-0.48766840031569436,-2.424058372955903,0.0032796837884422527,1.3333033112046837,34.2,-14.25
418,69135,KOTAKBANK,OPTSTK,2021-10-28,2020.0,CE,54.3,68.0,48.35,50.1,50.1,3784,31428.07,420400,-10400,2021-10-18,2020.1,10.0,37.53662109375,0.5127090648540259,-2.502310705567471,0.0031769326193690638,1.3332636943095104,57.8,7.699999999999996
592,69251,KOTAKBANK,OPTSTK,2021-11-25,2020.0,CE,100.0,104.95,93.65,94.55,94.55,26,220.45,39200,400,2021-10-18,2026.25,38.0,35.1104736328125,0.5334372612809745,-1.2007221741995584,0.0017318327944779342,2.599078730566715,57.8,-36.75
593,69309,KOTAKBANK,OPTSTK,2021-11-25,2020.0,PE,0.0,0.0,0.0,102.75,98.8,0,0.0,10800,0,2021-10-18,2026.25,38.0,40.67230224609375,-0.4644785516785115,-1.3902968057826084,0.0014943310374601892,2.597899587787074,34.2,-68.55
594,69368,KOTAKBANK,OPTSTK,2021-12-30,2040.0,CE,0.0,0.0,0.0,148.65,130.85,0,0.0,0,0,2021-10-18,2031.1,73.0,42.20771789550781,0.5283870522611404,-1.0449465521861552,0.0010379360177415861,3.6145568684114027,49.8,-98.85000000000001
595,69426,KOTAKBANK,OPTSTK,2021-12-30,2040.0,PE,0.0,0.0,0.0,163.65,143.55,0,0.0,0,0,2021-10-18,2031.1,73.0,43.895721435546875,-0.46975681687173726,-1.086364040335832,0.0009976799561606377,3.6133168496141703,44.6,-119.05000000000001
607,71790,KOTAKBANK,OPTSTK,2021-12-30,2060.0,PE,0.0,0.0,0.0,174.85,141.95,0,0.0,0,0,2021-10-19,2059.55,72.0,47.93739318847656,-0.4580179287405304,-1.2080934179586973,0.0009047526656724853,3.6290136074372765,72.45,-102.39999999999999
606,71732,KOTAKBANK,OPTSTK,2021-12-30,2060.0,CE,0.0,0.0,0.0,140.0,132.95,0,0.0,0,0,2021-10-19,2059.55,72.0,38.4674072265625,0.5335297540943699,-0.9713933573274789,0.0011297633439988027,3.636341868098837,36.45,-103.55
605,71673,KOTAKBANK,OPTSTK,2021-11-25,2040.0,PE,0.0,0.0,0.0,361.9,96.6,0,0.0,0,0,2021-10-19,2049.75,37.0,142.39501953125,-0.4062507838849717,-4.870919180997079,0.0004173903410476993,2.5313246248383,59.2,-302.7
604,71615,KOTAKBANK,OPTSTK,2021-11-25,2040.0,CE,85.95,96.1,81.6,93.6,93.6,33,281.18,51200,4000,2021-10-19,2049.75,37.0,34.149169921875,0.5391198610509536,-1.1956914130027658,0.0017814755947703396,2.591019482014586,43.25,-50.349999999999994
596,71499,KOTAKBANK,OPTSTK,2021-10-28,2040.0,CE,42.85,53.0,32.75,49.8,49.8,6695,55814.62,602800,15600,2021-10-19,2043.35,9.0,37.59765625,0.5228514519961891,-2.669332509974376,0.0033015544630416393,1.2779516058142257,43.25,-6.549999999999997
598,71557,KOTAKBANK,OPTSTK,2021-10-28,2040.0,PE,62.65,70.25,40.2,44.6,44.6,566,4734.51,235600,4400,2021-10-19,2043.35,9.0,36.1328125,-0.47715786442531544,-2.5653359803929083,0.003435405870098381,1.2779533186649208,59.2,14.600000000000001
578,73867,KOTAKBANK,OPTSTK,2021-10-28,2020.0,CE,61.5,63.7,44.55,50.9,50.9,3395,28128.74,423200,21600,2021-10-20,2023.9,8.0,41.015625,0.5247687342605613,-3.0583622170586233,0.0032399254073685667,1.1930525372449639,134.55,83.65
580,73925,KOTAKBANK,OPTSTK,2021-10-28,2020.0,PE,34.95,56.25,33.1,45.6,45.6,1657,13695.22,259200,13600,2021-10-20,2023.9,8.0,39.794921875,-0.4752030846717423,-2.967326477141066,0.0033392949309405608,1.1930472883798584,14.3,-31.3
14,74100,KOTAKBANK,OPTSTK,2021-12-30,2040.0,CE,0.0,0.0,0.0,148.65,130.3,0,0.0,0,0,2021-10-20,2039.65,71.0,41.522979736328125,0.5361069242156828,-1.045117210356232,0.0010636519418927605,3.5740846348930297,117.95,-30.700000000000003
17,74158,KOTAKBANK,OPTSTK,2021-12-30,2040.0,PE,0.0,0.0,0.0,163.65,139.6,0,0.0,0,0,2021-10-20,2039.65,71.0,45.623779296875,-0.46026824550565987,-1.1473354114223155,0.0009672070270602656,3.570980548582659,18.5,-145.15
608,73984,KOTAKBANK,OPTSTK,2021-11-25,2040.0,CE,95.0,99.8,81.85,88.0,88.0,94,799.7,72800,21600,2021-10-20,2032.05,36.0,36.07177734375,0.5088457406165897,-1.2751977652455144,0.001732592939180277,2.5453206317704575,117.95,29.950000000000003
609,74042,KOTAKBANK,OPTSTK,2021-11-25,2040.0,PE,0.0,0.0,0.0,361.9,104.9,0,0.0,0,0,2021-10-20,2032.05,36.0,141.4794921875,-0.41551789097937136,-4.890169938958924,0.00043190780012725035,2.48864503371571,18.5,-343.4
621,76533,KOTAKBANK,OPTSTK,2021-12-30,2160.0,PE,0.0,0.0,0.0,236.3,145.3,0,0.0,0,0,2021-10-21,2159.1,70.0,62.713623046875,-0.4459886020286483,-1.674227812380267,0.0006666043064266595,3.737495656375047,45.4,-190.9
620,76475,KOTAKBANK,OPTSTK,2021-12-30,2160.0,CE,0.0,0.0,0.0,102.45,145.05,0,0.0,0,0,2021-10-21,2159.1,70.0,27.29034423828125,0.5224361975135243,-0.7341399540673518,0.0015436121129613319,3.766152331096514,49.55,-52.900000000000006
614,76416,KOTAKBANK,OPTSTK,2021-11-25,2140.0,PE,0.0,0.0,0.0,447.4,96.7,0,0.0,0,0,2021-10-21,2148.65,35.0,172.54638671875,-0.3917715033447676,-6.300639535887157,0.0003346296354550226,2.5560939055246767,35.4,-412.0
612,76358,KOTAKBANK,OPTSTK,2021-11-25,2140.0,CE,92.35,127.0,91.0,116.75,116.75,137,1232.23,23200,23200,2021-10-21,2148.65,35.0,42.449951171875,0.538403763859835,-1.6022268250218656,0.0014059216319102328,2.6420731863135543,59.55,-57.2
611,76300,KOTAKBANK,OPTSTK,2021-10-28,2140.0,PE,119.15,119.15,54.0,58.85,58.85,613,5413.98,80000,73600,2021-10-21,2141.15,7.0,50.25482177734375,-0.4830432218233105,-4.242451728738055,0.002674792574831154,1.1818631944509124,35.4,-23.450000000000003
610,76242,KOTAKBANK,OPTSTK,2021-10-28,2140.0,CE,19.3,65.8,17.8,60.5,60.5,10585,92576.27,282400,52000,2021-10-21,2141.15,7.0,50.6591796875,0.5170438165852814,-4.276547330276004,0.0026534178747609953,1.18185219328842,59.55,-0.9500000000000028
49,78699,KOTAKBANK,OPTSTK,2021-10-28,2160.0,PE,65.0,74.75,41.1,45.4,45.4,2051,18150.07,88400,68800,2021-10-22,2165.15,6.0,43.3349609375,-0.4718413531730308,-3.989337544364569,0.0033080407201310624,1.104698135102013,51.95,6.550000000000004
46,78636,KOTAKBANK,OPTSTK,2021-10-28,2160.0,CE,56.4,72.9,33.6,49.55,49.55,7077,62613.37,208800,-103200,2021-10-22,2165.15,6.0,42.4346923828125,0.5282908433520183,-3.906368573367723,0.003378142631706412,1.1046721502663521,49.0,-0.5499999999999972
178,78889,KOTAKBANK,OPTSTK,2021-12-30,2180.0,CE,0.0,0.0,0.0,96.0,149.15,0,0.0,0,0,2021-10-22,2180.0,69.0,25.390625,0.5220095460445383,-0.6946681299012121,0.0016551618396076805,3.77557472202308,41.35,-54.65
184,78952,KOTAKBANK,OPTSTK,2021-12-30,2180.0,PE,0.0,0.0,0.0,249.7,141.9,0,0.0,0,0,2021-10-22,2180.0,69.0,66.253662109375,-0.44273772938569944,-1.7966799794800998,0.0006287251372862826,3.742311432671276,63.6,-186.1
622,78763,KOTAKBANK,OPTSTK,2021-11-25,2180.0,CE,100.35,117.0,90.05,92.85,92.85,383,3497.04,107600,104400,2021-10-22,2172.15,34.0,36.525726318359375,0.5093262839374284,-1.4202479078489623,0.0016470609541001172,2.6440776808094797,41.35,-51.49999999999999
623,78826,KOTAKBANK,OPTSTK,2021-11-25,2180.0,PE,120.0,120.0,96.8,101.7,101.7,360,3286.75,105200,105200,2021-10-22,2172.15,34.0,36.895751953125,-0.4903190757085709,-1.4346054059842752,0.0016305081208273734,2.644021667612825,63.6,-38.1
640,81343,KOTAKBANK,OPTSTK,2021-12-30,2160.0,CE,0.0,0.0,0.0,102.45,145.65,0,0.0,0,0,2021-10-25,2169.45,66.0,26.605606079101562,0.5379036828690247,-0.7384453600274142,0.0016180637273078336,3.6636935551783636,69.1,-33.35000000000001
641,81408,KOTAKBANK,OPTSTK,2021-12-30,2160.0,PE,0.0,0.0,0.0,236.3,136.15,0,0.0,0,0,2021-10-25,2169.45,66.0,65.826416015625,-0.43819267459071504,-1.8132482582958878,0.0006490533835987328,3.636059572774611,15.2,-221.10000000000002
632,81213,KOTAKBANK,OPTSTK,2021-11-25,2160.0,CE,75.95,112.0,73.75,98.35,98.35,396,3573.87,49600,21200,2021-10-25,2163.5,31.0,38.4521484375,0.5280936198777104,-1.556150801666252,0.0016414192468385278,2.509127672284114,69.1,-29.25
634,81278,KOTAKBANK,OPTSTK,2021-11-25,2160.0,PE,0.0,0.0,0.0,465.05,96.0,0,0.0,0,0,2021-10-25,2163.5,31.0,188.05694580078125,-0.39089716664091334,-7.342429873155478,0.000323794979980401,2.4207063993152884,15.2,-449.85
626,81148,KOTAKBANK,OPTSTK,2021-10-28,2160.0,PE,48.45,67.6,37.65,51.95,51.95,1972,17436.92,72800,-15600,2021-10-25,2157.0,3.0,64.61334228515625,-0.4977808272949991,-8.401148143412787,0.003157306907599798,0.7801312713095295,15.2,-36.75
624,81083,KOTAKBANK,OPTSTK,2021-10-28,2160.0,CE,29.05,63.85,21.4,49.0,49.0,9399,82587.32,242000,33200,2021-10-25,2157.0,3.0,64.697265625,0.5022466273067906,-8.412056773485066,0.003153210129813531,0.7801309708119584,69.1,20.099999999999994
642,83663,KOTAKBANK,OPTSTK,2021-10-28,2220.0,CE,29.7,62.75,16.05,32.3,32.3,12657,114409.9,195600,83600,2021-10-26,2217.1,2.0,51.513671875,0.49393084830332573,-8.430943312914621,0.004718277184556202,0.6546567546862235,5.7,-26.599999999999998
650,83793,KOTAKBANK,OPTSTK,2021-11-25,2220.0,CE,54.25,101.25,52.4,81.75,81.75,1271,11714.98,115200,107600,2021-10-26,2221.95,30.0,31.80694580078125,0.5220193004033632,-1.345138711483471,0.001965972460949173,2.537443336889827,5.7,-76.05
651,83858,KOTAKBANK,OPTSTK,2021-11-25,2220.0,PE,0.0,0.0,0.0,519.05,99.1,0,0.0,0,0,2021-10-26,2221.95,30.0,207.7484130859375,-0.3823661685616496,-8.413882834030955,0.0002882539891856224,2.4300208244335777,36.75,-482.29999999999995
652,83923,KOTAKBANK,OPTSTK,2021-12-30,2220.0,CE,0.0,0.0,0.0,84.1,146.9,0,0.0,0,0,2021-10-26,2229.7,65.0,21.148681640625,0.5372369023810841,-0.6080080816040754,0.0019960561086695056,3.737398479567538,5.7,-78.39999999999999
654,83988,KOTAKBANK,OPTSTK,2021-12-30,2220.0,PE,0.0,0.0,0.0,277.4,140.7,0,0.0,0,0,2021-10-26,2229.7,65.0,75.6683349609375,-0.43120271118227205,-2.1523606078069903,0.0005519715226206515,3.69780673989132,36.75,-240.64999999999998
644,83728,KOTAKBANK,OPTSTK,2021-10-28,2220.0,PE,96.05,109.35,30.7,37.25,37.25,1684,15245.42,55200,54800,2021-10-26,2217.1,2.0,54.6112060546875,-0.5048362212046351,-8.938276328173536,0.00445084568843683,0.654684411783382,36.75,-0.5
278,86238,KOTAKBANK,OPTSTK,2021-10-28,2180.0,CE,43.1,73.55,13.0,20.55,20.55,706,6257.61,51200,-34800,2021-10-27,2189.4,1.0,33.75244140625,0.5996254360754796,-7.473651746620585,0.00999068130558929,0.4428510315248884,0.3,-20.25
283,86305,KOTAKBANK,OPTSTK,2021-10-28,2180.0,PE,19.95,19.95,4.75,13.1,13.1,2321,20345.04,72400,-20400,2021-10-27,2189.4,1.0,38.0859375,-0.4106781509089094,-8.486955516521027,0.00891036013931713,0.4456739717393606,83.35,70.25
4,86373,KOTAKBANK,OPTSTK,2021-11-25,2200.0,CE,82.05,112.95,65.55,72.05,72.05,2876,26301.83,546800,39600,2021-10-27,2193.9,29.0,30.391693115234375,0.5041573616246054,-1.2926554455512638,0.0021225708395355104,2.466924615147264,0.3,-71.75
661,86574,KOTAKBANK,OPTSTK,2021-12-30,2200.0,PE,0.0,0.0,0.0,263.4,139.55,0,0.0,0,0,2021-10-27,2199.05,64.0,71.83837890625,-0.44078790221801756,-2.0389952342287794,0.0005964249675316486,3.633035627403018,101.2,-162.2
660,86507,KOTAKBANK,OPTSTK,2021-12-30,2200.0,CE,125.3,136.0,109.0,113.0,142.55,8,74.17,3600,800,2021-10-27,2199.05,64.0,30.914306640625,0.524475153006706,-0.885563956045266,0.0013987933626631011,3.666657890519727,0.3,-112.7
6,86440,KOTAKBANK,OPTSTK,2021-11-25,2200.0,PE,68.0,81.75,57.15,77.8,77.8,1934,17565.3,194800,8800,2021-10-27,2193.9,29.0,30.242919921875,-0.49598988725771914,-1.2863325084943897,0.002133020405549031,2.46693393645203,101.2,23.400000000000006
663,89171,KOTAKBANK,OPTSTK,2021-12-30,2120.0,PE,0.0,0.0,0.0,210.65,139.4,0,0.0,0,0,2021-10-28,2115.2,63.0,59.482574462890625,-0.4544646360234608,-1.6442324316918968,0.0007582347439145463,3.482924003607614,110.85,-99.80000000000001
122,89036,KOTAKBANK,OPTSTK,2021-11-25,2100.0,PE,38.9,65.0,36.45,61.3,61.3,1626,13975.87,167200,-50000,2021-10-28,2107.25,28.0,27.89306640625,-0.4668308988838409,-1.15574601349532,0.0024420841092609984,2.320353589422341,97.45,36.150000000000006
630,88902,KOTAKBANK,OPTSTK,2021-10-28,2100.0,PE,1.1,13.0,0.05,5.05,2098.5,2794,23498.19,58400,-273200,2021-10-28,2097.0,1e-07,500.0,-1.0,-5.572455845652601e-60,3.7002632844262594e-65,2.2289823382610406e-69,97.45,92.4
120,88969,KOTAKBANK,OPTSTK,2021-11-25,2100.0,CE,119.3,128.7,67.35,70.3,70.3,463,4046.88,209200,50400,2021-10-28,2107.25,28.0,28.6865234375,0.5331153898202713,-1.188636170757294,0.0023745637835547156,2.320379662158511,39.35,-30.949999999999996
628,88835,KOTAKBANK,OPTSTK,2021-10-28,2100.0,CE,71.3,83.75,0.1,3.0,2098.5,792,6751.45,97600,-107600,2021-10-28,2097.0,1e-07,500.0,3.705300163180827e-67,-5.572455845652601e-60,3.7002632844262594e-65,2.2289823382610406e-69,39.35,36.35
662,89104,KOTAKBANK,OPTSTK,2021-12-30,2120.0,CE,0.0,0.0,0.0,116.4,131.95,0,0.0,0,0,2021-10-28,2115.2,63.0,33.87451171875,0.5216360601343695,-0.9411276374171468,0.0013382043093240323,3.5006285344896564,33.55,-82.85000000000001
668,91562,KOTAKBANK,OPTSTK,2022-01-27,2120.0,CE,0.0,0.0,0.0,162.1,127.8,0,0.0,0,0,2021-10-29,2118.8,90.0,38.818359375,0.5372236102638628,-0.9012463957341188,0.0009725504066689309,4.179062532370132,40.8,-121.3
672,91626,KOTAKBANK,OPTSTK,2022-01-27,2120.0,PE,0.0,0.0,0.0,163.3,196.55,0,0.0,0,0,2021-10-29,2118.8,90.0,38.818359375,-0.46277638973613716,-0.9012463957341188,0.0009725504066689309,4.179062532370132,75.6,-87.70000000000002
