,Unnamed: 0,Symbol,INSTRUMENT,Expiry,Strike Price,Option Type,Open,High,Low,Close,SETTLE_PR,CONTRACTS,VAL_INLAKH,OPEN_INT,CHG_IN_OI,Date,futures_price,time_diff,impliedvolatility,delta,theta,gamma,vega,next_day_close,daily_straddle_pnl
667,91495,KOTAKBANK,OPTSTK,2021-12-30,2060.0,PE,0.0,0.0,0.0,174.85,138.85,0,0.0,0,0,2021-10-29,2052.3,62.0,50.662994384765625,-0.46554736963470994,-1.37355470658494,0.0009274818545142918,3.36183807698007,43.05,-131.8
666,91428,KOTAKBANK,OPTSTK,2021-12-30,2060.0,CE,0.0,0.0,0.0,140.0,123.45,0,0.0,0,0,2021-10-29,2052.3,62.0,42.6025390625,0.5264957599148958,-1.1567909543005368,0.0011046509925383195,3.366984257037592,68.5,-71.5
665,91360,KOTAKBANK,OPTSTK,2021-11-25,2040.0,PE,56.45,71.75,43.45,60.25,60.25,921,7724.75,63200,27600,2021-10-29,2041.9,27.0,27.64129638671875,-0.4800722265868091,-1.1326673079985763,0.002595610199578833,2.2127773522703356,33.0,-27.25
664,91293,KOTAKBANK,OPTSTK,2021-11-25,2040.0,CE,88.95,91.6,56.4,62.8,62.8,875,7367.72,76000,44400,2021-10-29,2041.9,27.0,27.9541015625,0.5200420530598836,-1.1454687726813688,0.002566528543198853,2.2127455459978673,80.3,17.5
412,93803,KOTAKBANK,OPTSTK,2021-11-25,2080.0,PE,72.9,80.75,48.0,51.45,51.45,287,2457.49,62400,15200,2021-11-01,2085.85,24.0,25.4974365234375,-0.4698499289962429,-1.1302252052329633,0.0029169478342304517,2.127696633397414,51.8,0.3499999999999943
30,93871,KOTAKBANK,OPTSTK,2021-12-30,2100.0,CE,81.3,82.1,81.3,82.1,125.45,2,17.45,1600,800,2021-11-01,2093.25,59.0,25.421142578125,0.507819934707327,-0.72316992122622,0.0018643647443833792,3.356814133843232,43.7,-38.39999999999999
32,93938,KOTAKBANK,OPTSTK,2021-12-30,2100.0,PE,0.0,0.0,0.0,198.3,135.75,0,0.0,0,0,2021-11-01,2093.25,59.0,58.0902099609375,-0.4589850968877398,-1.6441005331480705,0.0008117141899792489,3.3396998055598237,62.95,-135.35000000000002
676,94003,KOTAKBANK,OPTSTK,2022-01-27,2120.0,CE,0.0,0.0,0.0,162.1,147.25,0,0.0,0,0,2021-11-01,2118.8,87.0,39.4744873046875,0.5372161346504273,-0.9321488212716078,0.0009727364505539972,4.108828409837247,35.85,-126.25
680,94067,KOTAKBANK,OPTSTK,2022-01-27,2120.0,PE,0.0,0.0,0.0,163.3,171.2,0,0.0,0,0,2021-11-01,2118.8,87.0,39.4744873046875,-0.4627838653495727,-0.9321488212716078,0.0009727364505539972,4.108828409837247,78.45,-84.85000000000001
410,93736,KOTAKBANK,OPTSTK,2021-11-25,2080.0,CE,53.9,62.0,43.6,57.95,57.95,1253,10697.65,118400,5600,2021-11-01,2085.85,24.0,25.806427001953125,0.5301030627864791,-1.1439320480107735,0.002882047815872099,2.1277156384477958,52.0,-5.950000000000003
702,96317,KOTAKBANK,OPTSTK,2021-12-30,2080.0,CE,0.0,0.0,0.0,131.75,133.25,0,0.0,0,0,2021-11-02,2086.55,58.0,38.81072998046875,0.5389058517566758,-1.1049139716236747,0.001229957514946791,3.3024377735962975,39.6,-92.15
704,96384,KOTAKBANK,OPTSTK,2021-12-30,2080.0,PE,0.0,0.0,0.0,186.4,123.9,0,0.0,0,0,2021-11-02,2086.55,58.0,57.373046875,-0.44903498883005394,-1.6277700746724655,0.000829167935373217,3.291115583827986,74.8,-111.60000000000001
701,96250,KOTAKBANK,OPTSTK,2021-11-25,2080.0,PE,49.6,61.45,43.5,51.8,51.8,496,4227.9,77600,15200,2021-11-02,2079.3,23.0,24.71923828125,-0.4897876640280401,-1.1186124097829635,0.0030909929761509694,2.081624452362142,74.8,23.0
684,96450,KOTAKBANK,OPTSTK,2022-01-27,2120.0,CE,0.0,0.0,0.0,162.1,145.9,0,0.0,0,0,2021-11-02,2118.8,86.0,39.703369140625,0.5372161766831194,-0.9429887566606314,0.0009727354043064824,4.085146164073757,27.95,-134.15
688,96514,KOTAKBANK,OPTSTK,2022-01-27,2120.0,PE,0.0,0.0,0.0,163.3,170.05,0,0.0,0,0,2021-11-02,2118.8,86.0,39.703369140625,-0.4627838233168806,-0.9429887566606314,0.0009727354043064824,4.085146164073757,102.75,-60.55000000000001
700,96183,KOTAKBANK,OPTSTK,2021-11-25,2080.0,CE,58.75,60.9,47.0,52.0,52.0,1049,8954.87,138000,19600,2021-11-02,2079.3,23.0,25.146484375,0.510462951418959,-1.137927919444616,0.00303842662219585,2.081590552136668,39.6,-12.399999999999999
711,98832,KOTAKBANK,OPTSTK,2021-12-30,2060.0,PE,0.0,0.0,0.0,174.85,130.6,0,0.0,0,0,2021-11-03,2054.25,57.0,53.119659423828125,-0.46349101602794074,-1.5027305204104875,0.0009212697516131765,3.2250071100785274,51.35,-123.5
714,98960,KOTAKBANK,OPTSTK,2022-01-27,2060.0,PE,0.0,0.0,0.0,132.95,155.0,0,0.0,0,0,2021-11-03,2062.0,85.0,33.79631042480469,-0.465138642584279,-0.786175935195222,0.0011817529718438015,3.954570996161043,51.35,-81.6
80,98630,KOTAKBANK,OPTSTK,2021-11-25,2040.0,CE,79.75,96.0,51.0,55.9,55.9,580,4878.87,110400,30000,2021-11-03,2044.25,22.0,26.85546875,0.5257264263427499,-1.219508343586887,0.002953752817427753,1.998042470132756,59.9,4.0
83,98697,KOTAKBANK,OPTSTK,2021-11-25,2040.0,PE,27.55,59.05,23.15,50.65,50.65,1464,12219.82,156400,50800,2021-11-03,2044.25,22.0,26.37481689453125,-0.47427945647597614,-1.1976830577836088,0.00300758456194049,1.9980443751784147,41.25,-9.399999999999999
712,98896,KOTAKBANK,OPTSTK,2022-01-27,2060.0,CE,0.0,0.0,0.0,191.2,151.0,0,0.0,0,0,2021-11-03,2062.0,85.0,48.03466796875,0.5477930865747199,-1.113617755151437,0.0008286518392998841,3.9412163418909705,50.6,-140.6
710,98765,KOTAKBANK,OPTSTK,2021-12-30,2060.0,CE,0.0,0.0,0.0,140.0,120.6,0,0.0,0,0,2021-11-03,2054.25,57.0,44.097900390625,0.5283379162039402,-1.249596861399635,0.0011116046895713583,3.23040419016964,50.6,-89.4
716,101345,KOTAKBANK,OPTSTK,2022-01-27,2060.0,CE,0.0,0.0,0.0,191.2,160.3,0,0.0,0,0,2021-11-04,2062.0,84.0,48.33984375,0.5478114938472533,-1.127337597764164,0.0008283026389438101,3.9179422549204976,85.7,-105.49999999999999
718,101409,KOTAKBANK,OPTSTK,2022-01-27,2060.0,PE,0.0,0.0,0.0,132.95,145.05,0,0.0,0,0,2021-11-04,2062.0,84.0,33.99658203125,-0.46513890922380074,-0.7955281586733426,0.0011817635296223284,3.9312402209807527,23.7,-109.24999999999999
708,101281,KOTAKBANK,OPTSTK,2021-12-30,2060.0,PE,0.0,0.0,0.0,174.85,120.25,0,0.0,0,0,2021-11-04,2066.55,56.0,55.34934997558594,-0.4510365169525972,-1.5838372317723612,0.0008837237429048275,3.204911530790323,23.7,-151.15
706,101214,KOTAKBANK,OPTSTK,2021-12-30,2060.0,CE,0.0,0.0,0.0,140.0,129.45,0,0.0,0,0,2021-11-04,2066.55,56.0,42.449951171875,0.5407127235884065,-1.2175683811016529,0.0011549681194024184,3.2124338172086,85.7,-54.3
692,101080,KOTAKBANK,OPTSTK,2021-11-25,2060.0,CE,49.75,52.0,48.0,50.6,50.6,267,2253.91,130000,-12000,2021-11-04,2058.8,21.0,26.0009765625,0.5087123381681352,-1.2193383429637679,0.0031062717862200967,1.9696264208144874,85.7,35.1
696,101147,KOTAKBANK,OPTSTK,2021-11-25,2060.0,PE,53.15,55.0,48.2,51.35,51.35,95,802.31,88400,4800,2021-11-04,2058.8,21.0,25.7568359375,-0.4914397672052266,-1.2078991294194796,0.003135741010297452,1.9696426827705398,23.7,-27.650000000000002
508,103544,KOTAKBANK,OPTSTK,2021-11-25,2120.0,CE,28.0,55.75,28.0,52.6,52.6,2970,25739.2,257600,57200,2021-11-08,2122.65,17.0,28.076171875,0.5203025438435839,-1.5071712002523003,0.0030977964812999143,1.825171217669012,40.15,-12.450000000000003
511,103611,KOTAKBANK,OPTSTK,2021-11-25,2120.0,PE,69.7,76.2,46.0,48.05,48.05,439,3818.06,82800,25200,2021-11-08,2122.65,17.0,27.03094482421875,-0.47982920065759627,-1.4510861869420697,0.003217635434718269,1.8252018446586546,57.95,9.900000000000006
723,103874,KOTAKBANK,OPTSTK,2022-01-27,2140.0,PE,0.0,0.0,0.0,174.2,156.0,0,0.0,0,0,2021-11-08,2142.55,80.0,43.9453125,-0.456737444624845,-1.0926183061390278,0.0008997136035719396,3.978101850618184,69.5,-104.69999999999999
721,103746,KOTAKBANK,OPTSTK,2021-12-30,2140.0,PE,0.0,0.0,0.0,223.3,129.5,0,0.0,0,0,2021-11-08,2130.65,52.0,68.17626953125,-0.4555511246986861,-2.090116520798315,0.0007231071598386309,3.188383871068037,69.5,-153.8
720,103679,KOTAKBANK,OPTSTK,2021-12-30,2140.0,CE,0.0,0.0,0.0,109.25,120.15,0,0.0,0,0,2021-11-08,2130.65,52.0,35.43853759765625,0.5136193821288262,-1.0926138449534302,0.0013989872181254756,3.2064483350089437,32.95,-76.3
722,103810,KOTAKBANK,OPTSTK,2022-01-27,2140.0,CE,0.0,0.0,0.0,153.2,152.9,0,0.0,0,0,2021-11-08,2142.55,80.0,38.0401611328125,0.53813337214072,-0.9470477532374024,0.001040754053528643,3.9833595864366718,32.95,-120.24999999999999
726,106270,KOTAKBANK,OPTSTK,2022-01-27,2120.0,CE,0.0,0.0,0.0,162.1,149.15,0,0.0,0,0,2021-11-09,2116.0,79.0,41.80908203125,0.534880671001405,-1.0352426602182132,0.0009655892655687292,3.912268157244382,30.95,-131.15
727,106334,KOTAKBANK,OPTSTK,2022-01-27,2120.0,PE,0.0,0.0,0.0,163.3,154.3,0,0.0,0,0,2021-11-09,2116.0,79.0,41.0919189453125,-0.4658497127860875,-1.0176468351122714,0.000982597769833008,3.9128910032584527,72.75,-90.55000000000001
724,106138,KOTAKBANK,OPTSTK,2021-12-30,2100.0,CE,104.45,110.35,90.35,94.9,125.9,40,351.93,43200,-400,2021-11-09,2109.1,51.0,28.778076171875,0.5374383140712977,-0.8834653009388085,0.001750630529730903,3.131323308672973,37.8,-57.10000000000001
725,106205,KOTAKBANK,OPTSTK,2021-12-30,2100.0,PE,85.75,90.4,85.75,90.4,117.35,15,131.17,6400,6000,2021-11-09,2109.1,51.0,30.242919921875,-0.46224758026045526,-0.9283656073867174,0.0016657127911005967,3.131089597104431,60.1,-30.300000000000004
450,106004,KOTAKBANK,OPTSTK,2021-11-25,2100.0,CE,65.9,65.9,43.3,48.45,48.45,4569,39304.33,737600,153600,2021-11-09,2100.25,16.0,27.54974365234375,0.5123270183956696,-1.5095754063166353,0.0032915507902786904,1.7534251357007722,37.8,-10.650000000000006
452,106071,KOTAKBANK,OPTSTK,2021-11-25,2100.0,PE,36.35,55.0,36.2,47.05,47.05,1698,14578.59,217600,17600,2021-11-09,2100.25,16.0,26.897430419921875,-0.48792532302501224,-1.4738607344249404,0.0033714423413809193,1.7534590763980893,60.1,13.050000000000004
616,108729,KOTAKBANK,OPTSTK,2022-01-27,2080.0,CE,0.0,0.0,0.0,181.1,155.0,0,0.0,0,0,2021-11-10,2088.65,78.0,46.0662841796875,0.5501200147187244,-1.1284691691458548,0.0008898460007046742,3.8214758043015133,34.05,-147.05
729,108531,KOTAKBANK,OPTSTK,2021-11-25,2080.0,PE,48.1,55.9,40.0,47.4,47.4,689,5863.65,200400,59600,2021-11-10,2076.45,15.0,27.16064453125,-0.5013937908032192,-1.520361654223346,0.003489367151579584,1.679299236592942,57.95,10.550000000000004
728,108464,KOTAKBANK,OPTSTK,2021-11-25,2080.0,CE,45.0,51.75,42.1,45.05,45.05,1865,15861.26,219600,73200,2021-11-10,2076.45,15.0,27.851104736328125,0.49919224212563523,-1.559017616462563,0.0034028756087371077,1.679306043213103,34.05,-11.0
618,108793,KOTAKBANK,OPTSTK,2022-01-27,2080.0,PE,0.0,0.0,0.0,142.7,141.85,0,0.0,0,0,2021-11-10,2088.65,78.0,38.299560546875,-0.455425702555489,-0.9397744209636735,0.0010720808977364576,3.827845739663326,57.95,-84.74999999999999
730,108598,KOTAKBANK,OPTSTK,2021-12-30,2080.0,CE,0.0,0.0,0.0,131.75,122.55,0,0.0,0,0,2021-11-10,2083.95,50.0,42.255401611328125,0.5359868139054704,-1.2949303748504948,0.0012190744275216094,3.0645321674172434,34.05,-97.7
731,108665,KOTAKBANK,OPTSTK,2021-12-30,2080.0,PE,0.0,0.0,0.0,75.85,115.5,0,0.0,2000,0,2021-11-10,2083.95,50.0,25.320053100585938,-0.4732502924346284,-0.7773610950803431,0.0020381767718286297,3.070140066421717,57.95,-17.89999999999999
86,110926,KOTAKBANK,OPTSTK,2021-11-25,2060.0,CE,48.6,55.0,40.0,42.1,42.1,1588,13377.53,187200,104000,2021-11-11,2055.75,14.0,27.4658203125,0.49541299753277745,-1.5754469542969491,0.003607454799909343,1.606087647061409,46.2,4.100000000000001
646,111060,KOTAKBANK,OPTSTK,2021-12-30,2060.0,CE,0.0,0.0,0.0,140.0,118.8,0,0.0,0,0,2021-11-11,2062.9,49.0,46.0205078125,0.5369099134688858,-1.4099415537992188,0.0011419965857585904,3.0024499693763222,46.2,-93.8
648,111127,KOTAKBANK,OPTSTK,2021-12-30,2060.0,PE,79.45,79.45,79.45,79.45,114.05,5,42.78,4000,2000,2021-11-11,2062.9,49.0,26.85546875,-0.4746859114603362,-0.8246526121224603,0.001961426655364281,3.0092923247895684,31.75,-47.7
89,110993,KOTAKBANK,OPTSTK,2021-11-25,2060.0,PE,50.5,50.5,37.85,45.55,45.55,1430,12035.84,164400,29200,2021-11-11,2055.75,14.0,26.9927978515625,-0.5050401730521784,-1.5482930336489025,0.0036706216128009287,1.6060656320463567,31.75,-13.799999999999997
734,111255,KOTAKBANK,OPTSTK,2022-01-27,2060.0,PE,0.0,0.0,0.0,132.95,140.3,0,0.0,0,0,2021-11-11,2068.05,77.0,36.24916076660156,-0.45752462081177286,-0.8869035001075534,0.00115207631165967,3.7678979631000207,31.75,-101.19999999999999
732,111191,KOTAKBANK,OPTSTK,2022-01-27,2060.0,CE,0.0,0.0,0.0,191.2,151.1,0,0.0,0,0,2021-11-11,2068.05,77.0,49.591064453125,0.5521161046500183,-1.2098338623722578,0.0008396913242520977,3.757015842671371,46.2,-145.0
736,113662,KOTAKBANK,OPTSTK,2022-01-27,2060.0,CE,0.0,0.0,0.0,191.2,161.2,0,0.0,0,0,2021-11-12,2068.05,76.0,49.9267578125,0.5521241577660633,-1.226007361468097,0.0008395124477437851,3.732529952034941,56.55,-134.64999999999998
364,113532,KOTAKBANK,OPTSTK,2021-12-30,2080.0,CE,84.6,84.6,83.7,83.95,118.7,18,155.8,8400,6400,2021-11-12,2081.5,48.0,27.64892578125,0.5228559277009632,-0.8658729551543419,0.001908392403976872,3.006402648423574,44.9,-39.050000000000004
367,113599,KOTAKBANK,OPTSTK,2021-12-30,2080.0,PE,0.0,0.0,0.0,75.85,113.55,0,0.0,2000,0,2021-11-12,2081.5,48.0,25.455474853515625,-0.4784814947969559,-0.797330275048014,0.0020732223339878612,3.006964389589377,28.6,-47.24999999999999
740,113398,KOTAKBANK,OPTSTK,2021-11-25,2080.0,CE,37.75,42.8,32.0,36.95,36.95,3606,30531.23,280000,62000,2021-11-12,2074.6,13.0,25.3143310546875,0.4878237604473694,-1.5200589973891034,0.004023292860468324,1.5612316140899332,44.9,7.949999999999996
738,113726,KOTAKBANK,OPTSTK,2022-01-27,2060.0,PE,0.0,0.0,0.0,132.95,130.05,0,0.0,0,0,2021-11-12,2068.05,76.0,36.487579345703125,-0.4575241547431537,-0.8985908187379719,0.0011520535404516395,3.7433506661015707,19.9,-113.04999999999998
741,113465,KOTAKBANK,OPTSTK,2021-11-25,2080.0,PE,52.45,56.55,38.7,42.25,42.25,599,5098.66,150800,-43200,2021-11-12,2074.6,13.0,25.2532958984375,-0.5122516464324152,-1.5163852160955598,0.004032993477897224,1.5612225737601233,28.6,-13.649999999999999
442,116136,KOTAKBANK,OPTSTK,2022-01-27,2120.0,CE,0.0,0.0,0.0,162.1,141.6,0,0.0,0,0,2021-11-15,2114.0,73.0,43.7774658203125,0.5332383602533528,-1.126981956137431,0.0009605691214201972,3.758540210423043,19.25,-142.85
742,116004,KOTAKBANK,OPTSTK,2021-12-30,2100.0,CE,80.35,89.75,79.0,82.7,82.7,151,1319.3,103200,15600,2021-11-15,2103.7,45.0,27.4658203125,0.5264993864878045,-0.8973136240428152,0.001962069374495898,2.940317283263497,25.35,-57.35
743,116071,KOTAKBANK,OPTSTK,2021-12-30,2100.0,PE,79.65,84.3,78.0,79.5,79.5,29,252.9,19200,7200,2021-11-15,2103.7,45.0,27.64892578125,-0.47342077136710214,-0.9032836530785074,0.0019490495113927116,2.940278020934755,43.95,-35.55
638,115937,KOTAKBANK,OPTSTK,2021-11-25,2100.0,PE,46.15,49.65,34.95,38.95,38.95,1103,9446.18,252000,19200,2021-11-15,2096.5,10.0,26.83258056640625,-0.506123740942379,-1.8571191926214428,0.004283985782755423,1.3842270504138627,43.95,5.0
444,116200,KOTAKBANK,OPTSTK,2022-01-27,2120.0,PE,0.0,0.0,0.0,163.3,148.05,0,0.0,0,0,2021-11-15,2114.0,73.0,42.510986328125,-0.46805912820859935,-1.0946705305618034,0.0009894502394111044,3.7595433855244647,57.4,-105.9
636,115870,KOTAKBANK,OPTSTK,2021-11-25,2100.0,CE,36.8,41.0,30.5,35.8,35.8,8398,71753.46,1194400,112400,2021-11-15,2096.5,10.0,27.099609375,0.4941120350753901,-1.8756173078491223,0.004241810830858025,1.3842393680991,25.35,-10.449999999999996
754,118606,KOTAKBANK,OPTSTK,2022-01-27,2100.0,CE,0.0,0.0,0.0,100.0,141.75,0,0.0,400,0,2021-11-16,2092.9,72.0,27.89306640625,0.5138025076725226,-0.7178804038183302,0.0015377490982978084,3.7061102083303528,14.6,-85.4
755,118670,KOTAKBANK,OPTSTK,2022-01-27,2100.0,PE,0.0,0.0,0.0,152.8,143.0,0,0.0,0,0,2021-11-16,2092.9,72.0,40.22216796875,-0.47195216751467284,-1.0332519698906837,0.0010643910043722545,3.6991612132856,65.05,-87.75000000000001
746,118474,KOTAKBANK,OPTSTK,2021-12-30,2080.0,CE,85.0,85.0,85.0,85.0,85.0,1,8.66,8800,400,2021-11-16,2089.0,44.0,27.862548828125,0.5370485405596686,-0.9121965872297295,0.0019655891134428834,2.8810465320813283,19.3,-65.7
745,118407,KOTAKBANK,OPTSTK,2021-11-25,2080.0,PE,25.65,39.85,25.65,31.15,31.15,1047,8850.2,181200,-18400,2021-11-16,2081.05,9.0,24.29962158203125,-0.48711444420163047,-1.759007907953969,0.005021420619429432,1.3029891118380428,49.4,18.25
744,118340,KOTAKBANK,OPTSTK,2021-11-25,2080.0,CE,42.65,42.65,29.45,32.8,32.8,2419,20449.93,224800,-8000,2021-11-16,2081.05,9.0,24.7802734375,0.512933734849427,-1.793794455943334,0.004924003118266079,1.3029840162343853,19.3,-13.499999999999996
748,118541,KOTAKBANK,OPTSTK,2021-12-30,2080.0,PE,0.0,0.0,0.0,71.05,104.85,0,0.0,8400,0,2021-11-16,2089.0,44.0,26.14593505859375,-0.4629712267632914,-0.8560000461269495,0.0020946497389654835,2.881059862282969,49.4,-21.65
293,121146,KOTAKBANK,OPTSTK,2022-01-27,2080.0,PE,0.0,0.0,0.0,142.7,145.25,0,0.0,0,0,2021-11-17,2070.6,71.0,37.811279296875,-0.47758268381946417,-0.9685803937422909,0.0011535153327827874,3.637497023878071,59.05,-83.64999999999999
288,121082,KOTAKBANK,OPTSTK,2022-01-27,2080.0,CE,0.0,0.0,0.0,181.1,133.95,0,0.0,0,0,2021-11-17,2070.6,71.0,50.9796142578125,0.5367607906452923,-1.3024115016653783,0.0008532682258117014,3.6277723150512413,8.75,-172.35
656,120816,KOTAKBANK,OPTSTK,2021-11-25,2060.0,CE,35.0,43.3,25.0,26.1,26.1,2570,21508.02,270400,84000,2021-11-17,2050.3,8.0,25.2685546875,0.4572105930949898,-1.9014230239169894,0.005171374403108272,1.2039773844968487,12.7,-13.400000000000002
658,120883,KOTAKBANK,OPTSTK,2021-11-25,2060.0,PE,28.95,40.0,22.0,36.5,36.5,4060,33895.92,258000,17200,2021-11-17,2050.3,8.0,25.87890625,-0.5414296697263243,-1.9480570702057518,0.005051238537584607,1.2044138505000392,37.9,1.3999999999999986
756,120950,KOTAKBANK,OPTSTK,2021-12-30,2060.0,CE,40.6,40.6,40.0,40.0,109.5,4,33.6,1600,1600,2021-11-17,2058.45,43.0,14.46533203125,0.5038554733001324,-0.4740758775235993,0.0039033119349322935,2.8184991107671395,12.7,-27.3
757,121017,KOTAKBANK,OPTSTK,2021-12-30,2060.0,PE,52.3,73.2,51.0,71.7,71.7,29,246.57,16800,5200,2021-11-17,2058.45,43.0,25.146484375,-0.4862653514506882,-0.8236819153931179,0.002244125768684056,2.816960162997264,37.9,-33.800000000000004
602,123499,KOTAKBANK,OPTSTK,2021-12-30,2040.0,PE,96.95,97.05,66.65,97.05,97.05,12,101.71,1600,800,2021-11-18,2036.65,42.0,34.5916748046875,-0.48218746126190315,-1.133871390925474,0.0016676721480915193,2.7534138597080364,81.25,-15.799999999999997
600,123432,KOTAKBANK,OPTSTK,2021-12-30,2040.0,CE,0.0,0.0,0.0,148.65,102.4,0,0.0,0,0,2021-11-18,2036.65,42.0,54.57305908203125,0.5333456356223985,-1.7843623716205037,0.001054426994580373,2.746528080656449,5.2,-143.45000000000002
526,123298,KOTAKBANK,OPTSTK,2021-11-25,2040.0,CE,34.25,40.15,15.3,20.0,20.0,4934,40680.25,149200,54000,2021-11-18,2030.3,7.0,21.8505859375,0.4433895517824445,-1.7330290309487864,0.0064280921514455825,1.110377840790248,5.2,-14.8
242,123627,KOTAKBANK,OPTSTK,2022-01-27,2040.0,PE,0.0,0.0,0.0,123.65,136.3,0,0.0,0,0,2021-11-18,2041.4,70.0,34.912109375,-0.46774798569073434,-0.8864750223288258,0.0012740338398001256,3.554826830798894,81.25,-42.400000000000006
240,123563,KOTAKBANK,OPTSTK,2022-01-27,2040.0,CE,0.0,0.0,0.0,201.65,135.85,0,0.0,0,0,2021-11-18,2041.4,70.0,56.507110595703125,0.5503329199263792,-1.4280415598368434,0.0007834319594259909,3.5380647898914286,5.2,-196.45000000000002
528,123365,KOTAKBANK,OPTSTK,2021-11-25,2040.0,PE,28.0,43.5,19.3,27.3,27.3,3437,28447.09,129600,-154000,2021-11-18,2030.3,7.0,19.6533203125,-0.5641550399720421,-1.554233312684261,0.007126015772311095,1.1071547215225623,81.25,53.95
