Date,Expiry,Strike Price,best_bid,best_offer,Close,futures_price,Option Type,time_diff,
1/11/21,30/12/21,320,0.9,2,1.45,851.6630976,PE,1.38,0.003780822
1/11/21,30/12/21,340,0.15,2.3,1.225,851.6630976,PE,1.38,
1/11/21,30/12/21,350,0.8,2.45,1.625,851.6630976,PE,1.38,
1/11/21,30/12/21,360,0.6,2.65,1.625,851.6630976,PE,1.38,
1/11/21,30/12/21,370,0.65,2.85,1.75,851.6630976,PE,1.38,
1/11/21,30/12/21,380,1.2,3,2.1,851.6630976,PE,1.38,
1/11/21,30/12/21,390,1.1,3.3,2.2,851.6630976,PE,1.38,
1/11/21,30/12/21,400,1.4,3.6,2.5,851.6630976,PE,1.38,
1/11/21,30/12/21,410,1.7,3.6,2.65,851.6630976,PE,1.38,
1/11/21,30/12/21,420,2.05,4,3.025,851.6630976,PE,1.38,
1/11/21,30/12/21,430,2.45,4.5,3.475,851.6630976,PE,1.38,
1/11/21,30/12/21,440,2.8,5,3.9,851.6630976,PE,1.38,
1/11/21,30/12/21,450,3.2,5,4.1,851.6630976,PE,1.38,
1/11/21,30/12/21,460,3.5,6,4.75,851.6630976,PE,1.38,
1/11/21,30/12/21,470,4,6.8,5.4,851.6630976,PE,1.38,
1/11/21,30/12/21,480,4.5,7.4,5.95,851.6630976,PE,1.38,
1/11/21,30/12/21,490,5.2,8,6.6,851.6630976,PE,1.38,
1/11/21,30/12/21,500,7.1,8.9,8,851.6630976,PE,1.38,
1/11/21,30/12/21,510,6.8,9.4,8.1,851.6630976,PE,1.38,
1/11/21,30/12/21,520,7.7,10.7,9.2,851.6630976,PE,1.38,
1/11/21,30/12/21,530,9.8,11.2,10.5,851.6630976,PE,1.38,
1/11/21,30/12/21,540,9.7,12.5,11.1,851.6630976,PE,1.38,
1/11/21,30/12/21,550,10.8,13.4,12.1,851.6630976,PE,1.38,
1/11/21,30/12/21,560,12,14.7,13.35,851.6630976,PE,1.38,
1/11/21,30/12/21,570,13.3,16,14.65,851.6630976,PE,1.38,
1/11/21,30/12/21,580,14.7,17.4,16.05,851.6630976,PE,1.38,
1/11/21,30/12/21,590,17.5,18.4,17.95,851.6630976,PE,1.38,
1/11/21,30/12/21,600,19,19.9,19.45,851.6630976,PE,1.38,
1/11/21,30/12/21,610,20.7,21.8,21.25,851.6630976,PE,1.38,
1/11/21,30/12/21,620,22.2,23.8,23,851.6630976,PE,1.38,
1/11/21,30/12/21,630,24.2,25.1,24.65,851.6630976,PE,1.38,
1/11/21,30/12/21,640,26.4,27.2,26.8,851.6630976,PE,1.38,
1/11/21,30/12/21,650,28.5,29.3,28.9,851.6630976,PE,1.38,
1/11/21,30/12/21,660,30.7,32,31.35,851.6630976,PE,1.38,
1/11/21,30/12/21,670,33.4,34.3,33.85,851.6630976,PE,1.38,
1/11/21,30/12/21,680,35.8,37.2,36.5,851.6630976,PE,1.38,
1/11/21,30/12/21,690,38.4,39.6,39,851.6630976,PE,1.38,
1/11/21,30/12/21,700,41.5,42.4,41.95,851.6630976,PE,1.38,
1/11/21,30/12/21,710,44.5,45.5,45,851.6630976,PE,1.38,
1/11/21,30/12/21,720,47.5,48.8,48.15,851.6630976,PE,1.38,
1/11/21,30/12/21,730,51,52.4,51.7,851.6630976,PE,1.38,
1/11/21,30/12/21,735,52.7,53.6,53.15,851.6630976,PE,1.38,
1/11/21,30/12/21,740,54.3,55.3,54.8,851.6630976,PE,1.38,
1/11/21,30/12/21,745,55.6,57.3,56.45,851.6630976,PE,1.38,
1/11/21,30/12/21,750,57.4,58.9,58.15,851.6630976,PE,1.38,
1/11/21,30/12/21,755,59.9,61.3,60.6,851.6630976,PE,1.38,
1/11/21,30/12/21,760,61.4,62.9,62.15,851.6630976,PE,1.38,
1/11/21,30/12/21,765,63.3,64.6,63.95,851.6630976,PE,1.38,
1/11/21,30/12/21,770,65.5,66.8,66.15,851.6630976,PE,1.38,
1/11/21,30/12/21,775,67.3,68.6,67.95,851.6630976,PE,1.38,
1/11/21,30/12/21,780,69.6,70.7,70.15,851.6630976,PE,1.38,
1/11/21,30/12/21,785,71.3,74,72.65,851.6630976,PE,1.38,
1/11/21,30/12/21,790,73.9,74.9,74.4,851.6630976,PE,1.38,
1/11/21,30/12/21,795,75.8,77,76.4,851.6630976,PE,1.38,
1/11/21,30/12/21,800,78,80,79,851.6630976,PE,1.38,
1/11/21,30/12/21,805,80.5,81.5,81,851.6630976,PE,1.38,
1/11/21,30/12/21,810,82.2,84.5,83.35,851.6630976,PE,1.38,
1/11/21,30/12/21,815,84.9,86.5,85.7,851.6630976,PE,1.38,
1/11/21,30/12/21,820,87.2,88.6,87.9,851.6630976,PE,1.38,
1/11/21,30/12/21,825,89.3,91.8,90.55,851.6630976,PE,1.38,
1/11/21,30/12/21,830,92.3,93.2,92.75,851.6630976,PE,1.38,
1/11/21,30/12/21,835,94.4,95.8,95.1,851.6630976,PE,1.38,
1/11/21,30/12/21,840,97.1,98.3,97.7,851.6630976,PE,1.38,
1/11/21,30/12/21,845,99.9,100.9,100.4,851.6630976,PE,1.38,
1/11/21,30/12/21,850,101.8,104,102.9,851.6630976,PE,1.38,
1/11/21,30/12/21,855,104.8,106.1,105.45,851.6630976,PE,1.38,
1/11/21,30/12/21,860,107.2,110.1,108.65,851.6630976,PE,1.38,
1/11/21,30/12/21,865,110.5,112.2,111.35,851.6630976,PE,1.38,
1/11/21,30/12/21,870,112.8,114.4,113.6,851.6630976,PE,1.38,
1/11/21,30/12/21,875,116.1,117.3,116.7,851.6630976,PE,1.38,
1/11/21,30/12/21,880,119,120.1,119.55,851.6630976,PE,1.38,
1/11/21,30/12/21,885,121.7,123.7,122.7,851.6630976,PE,1.38,
1/11/21,30/12/21,890,124.5,126.7,125.6,851.6630976,PE,1.38,
1/11/21,30/12/21,895,127.7,128.9,128.3,851.6630976,PE,1.38,
1/11/21,30/12/21,900,130.7,132.1,131.4,851.6630976,PE,1.38,
1/11/21,30/12/21,910,136.6,139,137.8,851.6630976,PE,1.38,
1/11/21,30/12/21,920,143,144.7,143.85,851.6630976,PE,1.38,
1/11/21,30/12/21,930,149.4,150.7,150.05,851.6630976,PE,1.38,
1/11/21,30/12/21,940,155.5,157.4,156.45,851.6630976,PE,1.38,
1/11/21,30/12/21,950,162.7,164.1,163.4,851.6630976,PE,1.38,
1/11/21,30/12/21,960,169.2,172.1,170.65,851.6630976,PE,1.38,
1/11/21,30/12/21,970,175.6,178.1,176.85,851.6630976,PE,1.38,
1/11/21,30/12/21,980,182.7,185.2,183.95,851.6630976,PE,1.38,
1/11/21,30/12/21,990,189.9,192.5,191.2,851.6630976,PE,1.38,
1/11/21,30/12/21,1000,197.3,200,198.65,851.6630976,PE,1.38,
1/11/21,30/12/21,1010,204.7,207.3,206,851.6630976,PE,1.38,
1/11/21,30/12/21,1020,212.3,215.1,213.7,851.6630976,PE,1.38,
1/11/21,30/12/21,1030,220,223.2,221.6,851.6630976,PE,1.38,
1/11/21,30/12/21,1040,227.8,230.7,229.25,851.6630976,PE,1.38,
1/11/21,30/12/21,1050,235.7,239.1,237.4,851.6630976,PE,1.38,
1/11/21,30/12/21,1060,243.8,247.2,245.5,851.6630976,PE,1.38,
1/11/21,30/12/21,1070,251.9,255.1,253.5,851.6630976,PE,1.38,
1/11/21,30/12/21,1080,260.1,263.8,261.95,851.6630976,PE,1.38,
1/11/21,30/12/21,1090,268.3,271.8,270.05,851.6630976,PE,1.38,
1/11/21,30/12/21,1100,276.7,280.1,278.4,851.6630976,PE,1.38,
1/11/21,30/12/21,1110,285.2,288.4,286.8,851.6630976,PE,1.38,
1/11/21,30/12/21,1120,293.7,297,295.35,851.6630976,PE,1.38,
1/11/21,30/12/21,1130,302.3,305.4,303.85,851.6630976,PE,1.38,
1/11/21,30/12/21,1140,311,314,312.5,851.6630976,PE,1.38,
1/11/21,30/12/21,1150,319.8,322.9,321.35,851.6630976,PE,1.38,
1/11/21,30/12/21,1160,328.6,331.7,330.15,851.6630976,PE,1.38,
1/11/21,30/12/21,1170,337.5,341,339.25,851.6630976,PE,1.38,
1/11/21,30/12/21,1180,346.5,350,348.25,851.6630976,PE,1.38,
1/11/21,30/12/21,1190,355.5,359.2,357.35,851.6630976,PE,1.38,
1/11/21,30/12/21,1200,364.7,367.4,366.05,851.6630976,PE,1.38,
1/11/21,30/12/21,1210,373.8,377,375.4,851.6630976,PE,1.38,
1/11/21,30/12/21,1220,383,386.4,384.7,851.6630976,PE,1.38,
1/11/21,30/12/21,1230,392.2,395,393.6,851.6630976,PE,1.38,
1/11/21,30/12/21,1240,401.6,404.9,403.25,851.6630976,PE,1.38,
1/11/21,30/12/21,1250,410.9,414,412.45,851.6630976,PE,1.38,
1/11/21,30/12/21,1260,420.2,423.7,421.95,851.6630976,PE,1.38,
1/11/21,30/12/21,1270,429.6,432.4,431,851.6630976,PE,1.38,
1/11/21,30/12/21,1280,439.1,442.4,440.75,851.6630976,PE,1.38,
1/11/21,30/12/21,1290,448.4,451.4,449.9,851.6630976,PE,1.38,
1/11/21,30/12/21,1300,458,460.9,459.45,851.6630976,PE,1.38,
1/11/21,30/12/21,1310,467.4,470.3,468.85,851.6630976,PE,1.38,
1/11/21,30/12/21,1320,476.8,479.9,478.35,851.6630976,PE,1.38,
1/11/21,30/12/21,1330,486.5,489.6,488.05,851.6630976,PE,1.38,
1/11/21,30/12/21,1340,496.1,499.3,497.7,851.6630976,PE,1.38,
1/11/21,30/12/21,1350,505.8,508.7,507.25,851.6630976,PE,1.38,
1/11/21,30/12/21,1360,515,518.9,516.95,851.6630976,PE,1.38,
1/11/21,30/12/21,1370,525,528.2,526.6,851.6630976,PE,1.38,
1/11/21,30/12/21,320,525.3,528.8,527.05,851.6630976,CE,1.38,
1/11/21,30/12/21,340,505.8,509.2,507.5,851.6630976,CE,1.38,
1/11/21,30/12/21,350,496,499.2,497.6,851.6630976,CE,1.38,
1/11/21,30/12/21,360,486.3,489.4,487.85,851.6630976,CE,1.38,
1/11/21,30/12/21,370,476.5,479.7,478.1,851.6630976,CE,1.38,
1/11/21,30/12/21,380,466.7,469.9,468.3,851.6630976,CE,1.38,
1/11/21,30/12/21,390,457,460.2,458.6,851.6630976,CE,1.38,
1/11/21,30/12/21,400,447.3,450.7,449,851.6630976,CE,1.38,
1/11/21,30/12/21,410,437.6,440.9,439.25,851.6630976,CE,1.38,
1/11/21,30/12/21,420,428.1,431.4,429.75,851.6630976,CE,1.38,
1/11/21,30/12/21,430,418.4,421.7,420.05,851.6630976,CE,1.38,
1/11/21,30/12/21,440,408.9,412.2,410.55,851.6630976,CE,1.38,
1/11/21,30/12/21,450,399.3,402.7,401,851.6630976,CE,1.38,
1/11/21,30/12/21,460,389.9,393.7,391.8,851.6630976,CE,1.38,
1/11/21,30/12/21,470,380.6,383.9,382.25,851.6630976,CE,1.38,
1/11/21,30/12/21,480,371.1,374.6,372.85,851.6630976,CE,1.38,
1/11/21,30/12/21,490,361.9,365.4,363.65,851.6630976,CE,1.38,
1/11/21,30/12/21,500,352.8,356,354.4,851.6630976,CE,1.38,
1/11/21,30/12/21,510,343.5,346.9,345.2,851.6630976,CE,1.38,
1/11/21,30/12/21,520,334.4,337.8,336.1,851.6630976,CE,1.38,
1/11/21,30/12/21,530,325.4,328.7,327.05,851.6630976,CE,1.38,
1/11/21,30/12/21,540,316.2,319.7,317.95,851.6630976,CE,1.38,
1/11/21,30/12/21,550,307.6,310.9,309.25,851.6630976,CE,1.38,
1/11/21,30/12/21,560,298.8,302.1,300.45,851.6630976,CE,1.38,
1/11/21,30/12/21,570,290.1,294.2,292.15,851.6630976,CE,1.38,
1/11/21,30/12/21,580,281.7,284.8,283.25,851.6630976,CE,1.38,
1/11/21,30/12/21,590,273.2,276.5,274.85,851.6630976,CE,1.38,
1/11/21,30/12/21,600,264.8,268,266.4,851.6630976,CE,1.38,
1/11/21,30/12/21,610,256.6,259.8,258.2,851.6630976,CE,1.38,
1/11/21,30/12/21,620,248.6,251.6,250.1,851.6630976,CE,1.38,
1/11/21,30/12/21,630,240.4,243.6,242,851.6630976,CE,1.38,
1/11/21,30/12/21,640,232.8,235.7,234.25,851.6630976,CE,1.38,
1/11/21,30/12/21,650,224.9,228,226.45,851.6630976,CE,1.38,
1/11/21,30/12/21,660,217.2,220.3,218.75,851.6630976,CE,1.38,
1/11/21,30/12/21,670,209.9,212.7,211.3,851.6630976,CE,1.38,
1/11/21,30/12/21,680,202.3,205.4,203.85,851.6630976,CE,1.38,
1/11/21,30/12/21,690,195.1,198.1,196.6,851.6630976,CE,1.38,
1/11/21,30/12/21,700,188.1,191,189.55,851.6630976,CE,1.38,
1/11/21,30/12/21,710,181.1,184.1,182.6,851.6630976,CE,1.38,
1/11/21,30/12/21,720,174.2,177.3,175.75,851.6630976,CE,1.38,
1/11/21,30/12/21,730,167.6,170.6,169.1,851.6630976,CE,1.38,
1/11/21,30/12/21,735,164.4,167.4,165.9,851.6630976,CE,1.38,
1/11/21,30/12/21,740,161.1,164.1,162.6,851.6630976,CE,1.38,
1/11/21,30/12/21,745,157.9,160.9,159.4,851.6630976,CE,1.38,
1/11/21,30/12/21,750,154.8,157.8,156.3,851.6630976,CE,1.38,
1/11/21,30/12/21,755,151.6,154.6,153.1,851.6630976,CE,1.38,
1/11/21,30/12/21,760,148.6,151.6,150.1,851.6630976,CE,1.38,
1/11/21,30/12/21,765,145.5,148.5,147,851.6630976,CE,1.38,
1/11/21,30/12/21,770,142.6,145.5,144.05,851.6630976,CE,1.38,
1/11/21,30/12/21,775,139.5,142.5,141,851.6630976,CE,1.38,
1/11/21,30/12/21,780,137,139.6,138.3,851.6630976,CE,1.38,
1/11/21,30/12/21,785,133.7,136.7,135.2,851.6630976,CE,1.38,
1/11/21,30/12/21,790,131.3,133.8,132.55,851.6630976,CE,1.38,
1/11/21,30/12/21,795,128.5,131,129.75,851.6630976,CE,1.38,
1/11/21,30/12/21,800,125.3,128.3,126.8,851.6630976,CE,1.38,
1/11/21,30/12/21,805,123,125.5,124.25,851.6630976,CE,1.38,
1/11/21,30/12/21,810,120,122.8,121.4,851.6630976,CE,1.38,
1/11/21,30/12/21,815,117.2,120.4,118.8,851.6630976,CE,1.38,
1/11/21,30/12/21,820,114.7,117.6,116.15,851.6630976,CE,1.38,
1/11/21,30/12/21,825,112.4,115,113.7,851.6630976,CE,1.38,
1/11/21,30/12/21,830,109.7,112.5,111.1,851.6630976,CE,1.38,
1/11/21,30/12/21,835,107.3,110,108.65,851.6630976,CE,1.38,
1/11/21,30/12/21,840,104.8,107.6,106.2,851.6630976,CE,1.38,
1/11/21,30/12/21,845,102.4,105.2,103.8,851.6630976,CE,1.38,
1/11/21,30/12/21,850,100,102.8,101.4,851.6630976,CE,1.38,
1/11/21,30/12/21,855,97.7,100.5,99.1,851.6630976,CE,1.38,
1/11/21,30/12/21,860,96.1,97.9,97,851.6630976,CE,1.38,
1/11/21,30/12/21,865,93.7,95.9,94.8,851.6630976,CE,1.38,
1/11/21,30/12/21,870,90.9,93.5,92.2,851.6630976,CE,1.38,
1/11/21,30/12/21,875,88.7,91.7,90.2,851.6630976,CE,1.38,
1/11/21,30/12/21,880,86.6,89.6,88.1,851.6630976,CE,1.38,
1/11/21,30/12/21,885,85.5,86.9,86.2,851.6630976,CE,1.38,
1/11/21,30/12/21,890,83.3,84.8,84.05,851.6630976,CE,1.38,
1/11/21,30/12/21,895,81.7,82.6,82.15,851.6630976,CE,1.38,
1/11/21,30/12/21,900,79.7,80.7,80.2,851.6630976,CE,1.38,
1/11/21,30/12/21,910,75.3,76.8,76.05,851.6630976,CE,1.38,
1/11/21,30/12/21,920,72,73.5,72.75,851.6630976,CE,1.38,
1/11/21,30/12/21,930,68.7,69.6,69.15,851.6630976,CE,1.38,
1/11/21,30/12/21,940,65.3,66.2,65.75,851.6630976,CE,1.38,
1/11/21,30/12/21,950,62,62.9,62.45,851.6630976,CE,1.38,
1/11/21,30/12/21,960,58.8,61.1,59.95,851.6630976,CE,1.38,
1/11/21,30/12/21,970,55.9,56.8,56.35,851.6630976,CE,1.38,
1/11/21,30/12/21,980,53,54,53.5,851.6630976,CE,1.38,
1/11/21,30/12/21,990,50.3,51.8,51.05,851.6630976,CE,1.38,
1/11/21,30/12/21,1000,47.5,49.9,48.7,851.6630976,CE,1.38,
1/11/21,30/12/21,1010,45,47.3,46.15,851.6630976,CE,1.38,
1/11/21,30/12/21,1020,42.3,43.7,43,851.6630976,CE,1.38,
1/11/21,30/12/21,1030,40.4,41.8,41.1,851.6630976,CE,1.38,
1/11/21,30/12/21,1040,37.9,39.7,38.8,851.6630976,CE,1.38,
1/11/21,30/12/21,1050,36.4,37.2,36.8,851.6630976,CE,1.38,
1/11/21,30/12/21,1060,34.4,35,34.7,851.6630976,CE,1.38,
1/11/21,30/12/21,1070,32.2,33.7,32.95,851.6630976,CE,1.38,
1/11/21,30/12/21,1080,30.2,31.6,30.9,851.6630976,CE,1.38,
1/11/21,30/12/21,1090,28.8,30.6,29.7,851.6630976,CE,1.38,
1/11/21,30/12/21,1100,27.2,28.2,27.7,851.6630976,CE,1.38,
1/11/21,30/12/21,1110,25.8,27.2,26.5,851.6630976,CE,1.38,
1/11/21,30/12/21,1120,24.4,25.4,24.9,851.6630976,CE,1.38,
1/11/21,30/12/21,1130,22.8,24.7,23.75,851.6630976,CE,1.38,
1/11/21,30/12/21,1140,21.2,22.8,22,851.6630976,CE,1.38,
1/11/21,30/12/21,1150,19.7,21.7,20.7,851.6630976,CE,1.38,
1/11/21,30/12/21,1160,19.2,20.9,20.05,851.6630976,CE,1.38,
1/11/21,30/12/21,1170,18.3,20,19.15,851.6630976,CE,1.38,
1/11/21,30/12/21,1180,17.3,18.7,18,851.6630976,CE,1.38,
1/11/21,30/12/21,1190,16.1,17.7,16.9,851.6630976,CE,1.38,
1/11/21,30/12/21,1200,15.3,16.3,15.8,851.6630976,CE,1.38,
1/11/21,30/12/21,1210,14.2,15.3,14.75,851.6630976,CE,1.38,
1/11/21,30/12/21,1220,13.6,14.5,14.05,851.6630976,CE,1.38,
1/11/21,30/12/21,1230,12.8,13.7,13.25,851.6630976,CE,1.38,
1/11/21,30/12/21,1240,12.1,13.2,12.65,851.6630976,CE,1.38,
1/11/21,30/12/21,1250,10.3,13.7,12,851.6630976,CE,1.38,
1/11/21,30/12/21,1260,9.8,12,10.9,851.6630976,CE,1.38,
1/11/21,30/12/21,1270,8.7,11.6,10.15,851.6630976,CE,1.38,
1/11/21,30/12/21,1280,8.2,11.7,9.95,851.6630976,CE,1.38,
1/11/21,30/12/21,1290,7.6,11,9.3,851.6630976,CE,1.38,
1/11/21,30/12/21,1300,7.2,10.5,8.85,851.6630976,CE,1.38,
1/11/21,30/12/21,1310,6.6,10,8.3,851.6630976,CE,1.38,
1/11/21,30/12/21,1320,6.1,9.5,7.8,851.6630976,CE,1.38,
1/11/21,30/12/21,1330,5.7,9,7.35,851.6630976,CE,1.38,
1/11/21,30/12/21,1340,5.3,8.6,6.95,851.6630976,CE,1.38,
1/11/21,30/12/21,1350,5.7,8.2,6.95,851.6630976,CE,1.38,
1/11/21,30/12/21,1360,5.5,7.8,6.65,851.6630976,CE,1.38,
1/11/21,30/12/21,1370,5.2,7.4,6.3,851.6630976,CE,1.38,